JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""local_notes""]",local_notes,string,Include only in DSDs where frequency is needed to distinguish temporal granularity or where reporting practice requires it.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",2,""evidence_quote""]",evidence_quote,string,Frequency; Quarterly rates and monthly vacancy counts represent different statistical structures.; Crop area and production are annual farm-survey aggregates. Fertilizer retail prices come from a monthly outlet panel.; The CPI is a monthly fixed-basket index. Household spending is an annual survey estimate.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3]",3,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""concept_id""]",concept_id,string,TIME_PERIOD
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""name""]",name,string,Time period
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""definition""]",definition,string,Time period to which an observation refers.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""context""]",context,string,"Covers population periods, consumer-price periods, labour quarters and months, external trade periods, education periods, energy periods, health calendar years and year-end stock years, agriculture crop years and fertilizer months, CPI months and household-spending years."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""recommended_representation""]",recommended_representation,string,"SDMX time period; quarterly, monthly or annual format as appropriate to the DSD and frequency."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""standard_source_agency""]",standard_source_agency,string,SDMX candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""standard_scheme_id""]",standard_scheme_id,string,TIME_PERIOD candidate; exact SDMX concept scheme ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""local_notes""]",local_notes,string,"The same concept can represent different temporal granularities when paired with FREQ or structure-level temporal rules. Do not merge quarterly, monthly and annual series without preserving temporal granularity."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",3,""evidence_quote""]",evidence_quote,string,"Time period; Table 2. Job vacancies by industry and month; Registered deaths count events during the calendar year. Available beds are staffed beds available on 31 December.; Year; Table 2. Fertilizer retail prices by month; CPI rows use a month, while household spending rows use a year."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4]",4,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""concept_id""]",concept_id,string,INDICATOR
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""name""]",name,string,Indicator
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""definition""]",definition,string,Statistical phenomenon or measure type represented by an observation.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""context""]",context,string,"Distinguishes population indicators, price indicators, labour-market indicators, education indicators, energy indicators, unemployment rate, job vacancies, registered deaths, available hospital beds, enrollment headcount, completion rate, harvested area, crop production, fertilizer retail price, CPI index and mean household spending when a reusable multi-indicator structure is appropriate. In separate DSDs or dataflows, the indicator may be fixed by the dataflow rather than carried as a dimension."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""recommended_representation""]",recommended_representation,string,Local cross-domain or domain-specific indicator codelist; authoritative domain indicator lists may be checked later.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""standard_source_agency""]",standard_source_agency,string,SDMX candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""standard_scheme_id""]",standard_scheme_id,string,Indicator candidate; exact SDMX concept scheme ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""local_notes""]",local_notes,string,"Consolidates XML Population indicator, Price indicator, Labour-market indicator, Education indicator and Energy indicator with report-specific measure concepts, including the agriculture artifact's MEASURE concept, where they identify the measured phenomenon. The external trade XML used concept ID INDICATOR for Trade flow, but this aggregate preserves trade-flow semantics separately as TRADE_FLOW because import/export direction is not necessarily equivalent to a general indicator."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",4,""evidence_quote""]",evidence_quote,string,Population indicator; Price indicator; Labour-market indicator; Education indicator; Energy indicator; Unemployment rate is unemployed persons as a percentage of the labour force. A job vacancy is an unfilled position available for immediate recruitment. Registered deaths count events during the calendar year. Available beds are staffed beds available on 31 December. Enrollment is an administrative headcount by education level. Completion rates are separately modelled household-survey estimates. Harvested area counts hectares harvested. Production is crop output in metric tonnes. Retail price is the median observed price per 50 kg bag. CPI measures price change relative to 2023=100. Household spending is mean monthly consumption expenditure per household.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5]",5,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""concept_id""]",concept_id,string,TRADE_FLOW
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""name""]",name,string,Trade flow
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""definition""]",definition,string,"Direction or flow category of external trade, such as imports or exports, to which an observation refers."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""context""]",context,string,Used for external trade statistics in the CS_TRD XML source. It identifies trade-flow role and should not be silently merged with general INDICATOR unless a DSD deliberately treats import/export as indicator codes.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""recommended_representation""]",recommended_representation,string,Codelist; local trade-flow codelist unless an authoritative external-trade flow codelist is confirmed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""standard_source_agency""]",standard_source_agency,string,Local / external trade standard candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""standard_scheme_id""]",standard_scheme_id,string,LOCAL_TRADE_FLOW
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""source_url""]",source_url,string,04_sdmx_21_external_trade_full_case.xml
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""local_notes""]",local_notes,string,"Created from the CS_TRD concept labelled Trade flow. The XML concept ID was INDICATOR, but semantic meaning is preserved here as TRADE_FLOW to avoid conflating flow direction with measured phenomena in other reports."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",5,""evidence_quote""]",evidence_quote,string,Trade flow
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6]",6,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""concept_id""]",concept_id,string,OBS_VALUE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""name""]",name,string,Observation value
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""definition""]",definition,string,Numeric value of the measured variable for a given combination of dimensions.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""context""]",context,string,"Carries population values, price values, labour values, external trade values, education values, energy values, percentages, counts, area values, production values, index values and monetary spending values across the source reports; the measured phenomenon is identified by INDICATOR, TRADE_FLOW, dataflow, DSD or associated metadata."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""recommended_representation""]",recommended_representation,string,"Numeric; decimal where rates, percentages, prices or index values are reported and integer where count or whole-unit data are reported."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""standard_source_agency""]",standard_source_agency,string,SDMX candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""standard_scheme_id""]",standard_scheme_id,string,OBS_VALUE candidate; exact SDMX concept scheme ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""local_notes""]",local_notes,string,Do not store formatted strings such as percentages or unit text in OBS_VALUE when UNIT_MEASURE is separately modelled.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",6,""evidence_quote""]",evidence_quote,string,Observation value; Value; Vacancies; Index; Harvested area counts hectares harvested. Production is crop output in metric tonnes. Retail price is the median observed price per 50 kg bag.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7]",7,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""name""]",name,string,Unit of measure
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""definition""]",definition,string,Unit in which the observation value is expressed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""context""]",context,string,"Covers population units, consumer-price units, labour units, external trade units, education units, energy units, percent, open positions, deaths, beds, students, hectares, metric tonnes, local currency per 50 kg bag, CPI index with base 2023=100 and local currency per household per month."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""recommended_representation""]",recommended_representation,string,"Codelist; use a standard unit codelist only after confirming code semantics, otherwise use a local unit codelist or controlled string."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""standard_source_agency""]",standard_source_agency,string,SDMX candidate / domain authority candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""standard_scheme_id""]",standard_scheme_id,string,UNIT_MEASURE candidate; exact codelist not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""local_notes""]",local_notes,string,Units have different meanings and denominators. Keep units and denominators explicit; do not rely on formatted OBS_VALUE strings.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",7,""evidence_quote""]",evidence_quote,string,Unit of measure; Unit; Harvested area counts hectares harvested. Production is crop output in metric tonnes. Retail price is the median observed price per 50 kg bag. CPI measures price change relative to 2023=100. Household spending is mean monthly consumption expenditure per household.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8]",8,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""concept_id""]",concept_id,string,OBS_STATUS
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""name""]",name,string,Observation status
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""definition""]",definition,string,Status or quality information associated with an observation value.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""context""]",context,string,"Used for values reported as Final, Provisional, Estimated, Modelled estimate, Forecast, Observed and Survey estimate across the source reports, and for XML OBS_STATUS attributes where present."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""recommended_representation""]",recommended_representation,string,Codelist; candidate SDMX CL_OBS_STATUS with local mapping until code-level confirmation is completed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""standard_source_agency""]",standard_source_agency,string,SDMX
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""standard_scheme_id""]",standard_scheme_id,string,OBS_STATUS / CL_OBS_STATUS
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""standard_version""]",standard_version,string,2.1 glossary evidence; codelist version not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""local_notes""]",local_notes,string,Do not confuse observation status with revision-policy metadata. Source status labels require mapping review before assigning standard SDMX status codes.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",8,""evidence_quote""]",evidence_quote,string,Observation status; Footnote: 2025-Q2 rates are provisional.; Footnote: 2024 death counts are provisional.; Footnote: All completion rates are modelled estimates.; Forecast production is not observed output.; The latest CPI month is provisional. Household estimates are revised only for processing errors or new calibration weights.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9]",9,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""concept_id""]",concept_id,string,SEX
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""name""]",name,string,Sex
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""definition""]",definition,string,Sex category used to disaggregate observations.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""context""]",context,string,"Used in XML labour-market statistics, labour unemployment-rate estimates and education enrollment/completion observations. Displayed categories include women/female, men/male and total depending on report."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""recommended_representation""]",recommended_representation,string,Codelist; candidate SDMX CL_SEX or local sex codelist with explicit aggregate and coverage definitions.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""standard_source_agency""]",standard_source_agency,string,SDMX candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""standard_scheme_id""]",standard_scheme_id,string,SEX / CL_SEX candidate; exact concept scheme and codelist version not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""local_notes""]",local_notes,string,Labour Total sex coverage includes respondents outside the displayed women/men categories and must not be inferred by summing displayed rows. Education Total also needs explicit aggregate semantics before mapping.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",9,""evidence_quote""]",evidence_quote,string,Sex; Total sex coverage includes respondents outside the displayed women/men categories; it must not be inferred by summing displayed rows.; Education level Sex Year Value Unit Status
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10]",10,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""concept_id""]",concept_id,string,AGE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""name""]",name,string,Age group
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""definition""]",definition,string,Age group used to disaggregate observations.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""context""]",context,string,"Used for population statistics via XML AGE_GROUP and for registered deaths in the health report, with age groups such as 45-64 and 65+. This is distinct from fixed population age scope in the labour report."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""recommended_representation""]",recommended_representation,string,Codelist; local age-group codelist unless a suitable domain age codelist is later confirmed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""standard_source_agency""]",standard_source_agency,string,SDMX candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""standard_scheme_id""]",standard_scheme_id,string,AGE candidate; exact SDMX concept scheme and codelist version not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""local_notes""]",local_notes,string,Consolidates the XML concept AGE_GROUP into AGE because both refer to age groups used for disaggregation. Do not use AGE to represent a fixed population coverage statement unless the DSD actually disaggregates observations by age.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",10,""evidence_quote""]",evidence_quote,string,"Age group; Table 1. Registered deaths by area, cause, age and year"
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11]",11,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""concept_id""]",concept_id,string,POPULATION_AGE_SCOPE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""name""]",name,string,Population age scope
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""definition""]",definition,string,Age range of the population covered by a statistic.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""context""]",context,string,"Used for labour unemployment-rate estimates covering persons aged 15-64. It is a scope or coverage attribute/metadata item, not an age-disaggregation dimension."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""recommended_representation""]",recommended_representation,string,String or local age-range codelist; fixed value 15-64 where applicable.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""standard_source_agency""]",standard_source_agency,string,Local
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""standard_scheme_id""]",standard_scheme_id,string,not applicable
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""source_url""]",source_url,string,example_01_labour_market.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""local_notes""]",local_notes,string,Kept separate from AGE because the report does not provide unemployment observations by age group.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",11,""evidence_quote""]",evidence_quote,string,Unemployment rates are synthetic survey estimates for persons aged 15-64.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12]",12,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""concept_id""]",concept_id,string,ACTIVITY
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""name""]",name,string,Economic activity
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""definition""]",definition,string,Industry or economic activity grouping to which an observation refers.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""context""]",context,string,Used for labour job-vacancy observations by industry and month.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""recommended_representation""]",recommended_representation,string,Local industry aggregate codelist; do not map to ISIC without confirmation.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""standard_source_agency""]",standard_source_agency,string,SDMX / UNSD candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""standard_scheme_id""]",standard_scheme_id,string,ACTIVITY candidate; ISIC not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""source_url""]",source_url,string,https://unstats.un.org/unsd/classifications/Econ
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""local_notes""]",local_notes,string,"Although ACTIVITY is a common SDMX-style concept, the report's industry categories are local aggregates pending authoritative classification mapping."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",12,""evidence_quote""]",evidence_quote,string,Table 2. Job vacancies by industry and month; Footnote: Industry labels are local aggregates and are not confirmed ISIC categories.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13]",13,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""concept_id""]",concept_id,string,SEASONAL_ADJUST
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""name""]",name,string,Seasonal adjustment
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""definition""]",definition,string,Adjustment status indicating whether observations have been adjusted for seasonal effects.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""context""]",context,string,Used for labour job-vacancy observations; all displayed vacancy rows are labelled seasonally adjusted.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""recommended_representation""]",recommended_representation,string,Codelist; candidate SDMX CL_SEASONAL_ADJUST after code-level confirmation.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""standard_source_agency""]",standard_source_agency,string,SDMX candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""standard_scheme_id""]",standard_scheme_id,string,SEASONAL_ADJUST / CL_SEASONAL_ADJUST candidate; exact scheme and codelist version not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""local_notes""]",local_notes,string,Only seasonally adjusted values are evidenced; do not infer the presence of unadjusted values from the concept definition.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",13,""evidence_quote""]",evidence_quote,string,Seasonally adjusted
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14]",14,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""concept_id""]",concept_id,string,PRODUCT_GROUP
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""name""]",name,string,Product group
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""definition""]",definition,string,Product or commodity group used to classify consumer-price observations.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""context""]",context,string,"Used in the consumer-prices XML source as PRODUCT_GROUP. Retained separately from PRODUCT and CONSUMPTION_DIVISION because the XML provides no evidence that the groups are individual market products, fertilizer products or a specific COICOP/consumption-purpose division."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""recommended_representation""]",recommended_representation,string,"Codelist; local consumer-price product-group codelist unless an authoritative COICOP, CPC or other product classification mapping is confirmed."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""standard_source_agency""]",standard_source_agency,string,Local / UNSD candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""standard_scheme_id""]",standard_scheme_id,string,LOCAL_PRODUCT_GROUP; COICOP or CPC not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""source_url""]",source_url,string,02_sdmx_20_consumer_prices_full_case.xml
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""local_notes""]",local_notes,string,Do not merge with CONSUMPTION_DIVISION unless the product groups are confirmed to be consumption-purpose divisions under a defined COICOP revision. Do not merge with PRODUCT unless later DSD evidence shows the same product-role semantics.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",14,""evidence_quote""]",evidence_quote,string,Product group
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15]",15,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""concept_id""]",concept_id,string,CAUSE_OF_DEATH
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""name""]",name,string,Cause of death
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""definition""]",definition,string,Underlying cause category used to classify registered death events.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""context""]",context,string,Used in the health mortality structure only.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""recommended_representation""]",recommended_representation,string,Local broad cause-of-death codelist pending confirmation of an ICD version or other health classification.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""standard_source_agency""]",standard_source_agency,string,Local / health classification candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""standard_scheme_id""]",standard_scheme_id,string,LOCAL_CAUSE_OF_DEATH
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""local_notes""]",local_notes,string,Do not map to ICD without additional evidence because the report explicitly states that no ICD version is confirmed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",15,""evidence_quote""]",evidence_quote,string,Cause labels resemble broad ICD families but no ICD version is confirmed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16]",16,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""concept_id""]",concept_id,string,OWNERSHIP
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""name""]",name,string,Ownership
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""definition""]",definition,string,Ownership category of the hospital or facility capacity being measured.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""context""]",context,string,Used for available hospital beds by ownership in the health capacity structure.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""recommended_representation""]",recommended_representation,string,Local ownership codelist unless an authoritative health-facility ownership classification is later confirmed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""standard_source_agency""]",standard_source_agency,string,Local
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""standard_scheme_id""]",standard_scheme_id,string,LOCAL_FACILITY_OWNERSHIP
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""local_notes""]",local_notes,string,Local concept. No external ownership-sector classification or version is confirmed in supplied evidence.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",16,""evidence_quote""]",evidence_quote,string,Table 2. Available hospital beds by ownership
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17]",17,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""concept_id""]",concept_id,string,EDUCATION_LEVEL
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""name""]",name,string,Education level
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""definition""]",definition,string,Education cycle or level to which an education observation refers.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""context""]",context,string,"Used for SDMX XML education statistics through EDU_LEVEL, for education enrollment counts by primary, lower secondary and upper secondary, and for lower-secondary completion-rate context."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""recommended_representation""]",recommended_representation,string,"Codelist; UNESCO ISCED candidate after mapping review, otherwise local education-level codelist."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""standard_source_agency""]",standard_source_agency,string,UNESCO Institute for Statistics / UNESCO candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""standard_scheme_id""]",standard_scheme_id,string,ISCED not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""source_url""]",source_url,string,https://www.uis.unesco.org/en/methods-and-tools/isced
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""local_notes""]",local_notes,string,Consolidates XML EDU_LEVEL and PDF education-level concepts because their meanings are equivalent. Do not confirm ISCED mappings from labels alone. The PDF report explicitly requires ISCED mapping review.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",17,""evidence_quote""]",evidence_quote,string,Education level; Education-level labels require ISCED mapping review.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18]",18,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""concept_id""]",concept_id,string,WEALTH_QUINTILE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""name""]",name,string,Wealth quintile
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""definition""]",definition,string,Survey-specific wealth quintile used to disaggregate education completion-rate observations.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""context""]",context,string,Used only for lower-secondary completion-rate estimates in the education report.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""recommended_representation""]",recommended_representation,string,Local codelist; do not map to a standard income or wealth classification without separate evidence.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""standard_source_agency""]",standard_source_agency,string,Local
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""standard_scheme_id""]",standard_scheme_id,string,LOCAL_SURVEY_WEALTH_QUINTILE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""source_url""]",source_url,string,example_03_education.pdf
