JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""codelists"",1,""codes"",1,""code""]",code,string,POP_GROWTH
"[""optimized_artifact"",""codelists"",1,""codes"",1,""name""]",name,string,Population growth rate
"[""optimized_artifact"",""codelists"",1,""codes"",1,""definition""]",definition,string,Population growth rate indicator from the DEMO population XML.
"[""optimized_artifact"",""codelists"",1,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",1,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",1,""evidence_quote""]",evidence_quote,string,XML CL_POP_INDICATOR: POP_GROWTH Population growth rate.
"[""optimized_artifact"",""codelists"",1,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",1,""codes"",2,""code""]",code,string,CPI_INDEX_DEMO
"[""optimized_artifact"",""codelists"",1,""codes"",2,""name""]",name,string,"Consumer price index, DEMO XML"
"[""optimized_artifact"",""codelists"",1,""codes"",2,""definition""]",definition,string,Consumer price index indicator from the DEMO consumer-prices XML; base and product-group scope follow the XML DSD/dataflow context.
"[""optimized_artifact"",""codelists"",1,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",2,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",2,""evidence_quote""]",evidence_quote,string,XML CL_CPI_INDICATOR: CPI_INDEX Consumer price index.
"[""optimized_artifact"",""codelists"",1,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",3]",3,object,
"[""optimized_artifact"",""codelists"",1,""codes"",3,""code""]",code,string,CPI_YOY
"[""optimized_artifact"",""codelists"",1,""codes"",3,""name""]",name,string,Year-on-year CPI change
"[""optimized_artifact"",""codelists"",1,""codes"",3,""definition""]",definition,string,Year-on-year change in the consumer price index from the DEMO consumer-prices XML.
"[""optimized_artifact"",""codelists"",1,""codes"",3,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",3,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",3,""evidence_quote""]",evidence_quote,string,XML CL_CPI_INDICATOR: CPI_YOY Year-on-year CPI change.
"[""optimized_artifact"",""codelists"",1,""codes"",3,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",4]",4,object,
"[""optimized_artifact"",""codelists"",1,""codes"",4,""code""]",code,string,UNE_RATE_DEMO
"[""optimized_artifact"",""codelists"",1,""codes"",4,""name""]",name,string,"Unemployment rate, DEMO XML"
"[""optimized_artifact"",""codelists"",1,""codes"",4,""definition""]",definition,string,Unemployment rate indicator from the DEMO labour-market XML.
"[""optimized_artifact"",""codelists"",1,""codes"",4,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",4,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",4,""evidence_quote""]",evidence_quote,string,XML CL_LAB_INDICATOR: UNE_RATE Unemployment rate.
"[""optimized_artifact"",""codelists"",1,""codes"",4,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",5]",5,object,
"[""optimized_artifact"",""codelists"",1,""codes"",5,""code""]",code,string,EMP_RATE
"[""optimized_artifact"",""codelists"",1,""codes"",5,""name""]",name,string,Employment rate
"[""optimized_artifact"",""codelists"",1,""codes"",5,""definition""]",definition,string,Employment rate indicator from the DEMO labour-market XML.
"[""optimized_artifact"",""codelists"",1,""codes"",5,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",5,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",5,""evidence_quote""]",evidence_quote,string,XML CL_LAB_INDICATOR: EMP_RATE Employment rate.
"[""optimized_artifact"",""codelists"",1,""codes"",5,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",6]",6,object,
"[""optimized_artifact"",""codelists"",1,""codes"",6,""code""]",code,string,TRD_EXPORTS
"[""optimized_artifact"",""codelists"",1,""codes"",6,""name""]",name,string,Exports
"[""optimized_artifact"",""codelists"",1,""codes"",6,""definition""]",definition,string,External trade flow for exports from the DEMO external-trade XML.
"[""optimized_artifact"",""codelists"",1,""codes"",6,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",6,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",6,""evidence_quote""]",evidence_quote,string,XML CL_TRD_INDICATOR: EXPORTS Exports.
"[""optimized_artifact"",""codelists"",1,""codes"",6,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",7]",7,object,
"[""optimized_artifact"",""codelists"",1,""codes"",7,""code""]",code,string,TRD_IMPORTS
"[""optimized_artifact"",""codelists"",1,""codes"",7,""name""]",name,string,Imports
"[""optimized_artifact"",""codelists"",1,""codes"",7,""definition""]",definition,string,External trade flow for imports from the DEMO external-trade XML.
"[""optimized_artifact"",""codelists"",1,""codes"",7,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",7,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",7,""evidence_quote""]",evidence_quote,string,XML CL_TRD_INDICATOR: IMPORTS Imports.
"[""optimized_artifact"",""codelists"",1,""codes"",7,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",8]",8,object,
"[""optimized_artifact"",""codelists"",1,""codes"",8,""code""]",code,string,TRD_BALANCE
"[""optimized_artifact"",""codelists"",1,""codes"",8,""name""]",name,string,Trade balance
"[""optimized_artifact"",""codelists"",1,""codes"",8,""definition""]",definition,string,External trade balance indicator from the DEMO external-trade XML.
"[""optimized_artifact"",""codelists"",1,""codes"",8,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",8,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",8,""evidence_quote""]",evidence_quote,string,XML CL_TRD_INDICATOR: BALANCE Trade balance.
"[""optimized_artifact"",""codelists"",1,""codes"",8,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",9]",9,object,
"[""optimized_artifact"",""codelists"",1,""codes"",9,""code""]",code,string,ENROL_DEMO
"[""optimized_artifact"",""codelists"",1,""codes"",9,""name""]",name,string,"Enrolment, DEMO XML"
"[""optimized_artifact"",""codelists"",1,""codes"",9,""definition""]",definition,string,Enrolment education indicator from the DEMO education XML; census-day and population scope are not further stated in the XML codelist.
"[""optimized_artifact"",""codelists"",1,""codes"",9,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",9,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",9,""evidence_quote""]",evidence_quote,string,XML CL_EDU_INDICATOR: ENROL Enrolment.
"[""optimized_artifact"",""codelists"",1,""codes"",9,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",10]",10,object,
"[""optimized_artifact"",""codelists"",1,""codes"",10,""code""]",code,string,GRAD_DEMO
"[""optimized_artifact"",""codelists"",1,""codes"",10,""name""]",name,string,"Graduates, DEMO XML"
"[""optimized_artifact"",""codelists"",1,""codes"",10,""definition""]",definition,string,Graduates education indicator from the DEMO education XML.
"[""optimized_artifact"",""codelists"",1,""codes"",10,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",10,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",10,""evidence_quote""]",evidence_quote,string,XML CL_EDU_INDICATOR: GRAD Graduates.
"[""optimized_artifact"",""codelists"",1,""codes"",10,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",11]",11,object,
"[""optimized_artifact"",""codelists"",1,""codes"",11,""code""]",code,string,ELEC_GEN
"[""optimized_artifact"",""codelists"",1,""codes"",11,""name""]",name,string,Electricity generation
"[""optimized_artifact"",""codelists"",1,""codes"",11,""definition""]",definition,string,Electricity generation indicator from the DEMO energy XML.
"[""optimized_artifact"",""codelists"",1,""codes"",11,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",11,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",11,""evidence_quote""]",evidence_quote,string,XML CL_ENE_INDICATOR: ELEC_GEN Electricity generation.
"[""optimized_artifact"",""codelists"",1,""codes"",11,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",12]",12,object,
"[""optimized_artifact"",""codelists"",1,""codes"",12,""code""]",code,string,ELEC_CONS
"[""optimized_artifact"",""codelists"",1,""codes"",12,""name""]",name,string,Electricity consumption
"[""optimized_artifact"",""codelists"",1,""codes"",12,""definition""]",definition,string,Electricity consumption indicator from the DEMO energy XML.
"[""optimized_artifact"",""codelists"",1,""codes"",12,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",12,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",12,""evidence_quote""]",evidence_quote,string,XML CL_ENE_INDICATOR: ELEC_CONS Electricity consumption.
"[""optimized_artifact"",""codelists"",1,""codes"",12,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",13]",13,object,
"[""optimized_artifact"",""codelists"",1,""codes"",13,""code""]",code,string,RENEW_SHARE
"[""optimized_artifact"",""codelists"",1,""codes"",13,""name""]",name,string,Renewable share of generation
"[""optimized_artifact"",""codelists"",1,""codes"",13,""definition""]",definition,string,"Share of electricity generation from renewable sources, from the DEMO energy XML."
"[""optimized_artifact"",""codelists"",1,""codes"",13,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",13,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",1,""codes"",13,""evidence_quote""]",evidence_quote,string,XML CL_ENE_INDICATOR: RENEW_SHARE Renewable share of generation.
"[""optimized_artifact"",""codelists"",1,""codes"",13,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",1,""codes"",14]",14,object,
"[""optimized_artifact"",""codelists"",1,""codes"",14,""code""]",code,string,UNEMP_RATE
"[""optimized_artifact"",""codelists"",1,""codes"",14,""name""]",name,string,"Unemployment rate, PDF labour survey"
"[""optimized_artifact"",""codelists"",1,""codes"",14,""definition""]",definition,string,Unemployed persons as a percentage of the labour force; PDF report scope is synthetic survey estimates for persons aged 15-64.
"[""optimized_artifact"",""codelists"",1,""codes"",14,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",14,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",14,""evidence_quote""]",evidence_quote,string,Unemployment rate is unemployed persons as a percentage of the labour force.
"[""optimized_artifact"",""codelists"",1,""codes"",14,""local_creation_justification""]",local_creation_justification,string,Kept distinct from UNE_RATE_DEMO because the PDF supplies explicit survey/age scope not present in the XML codelist.
"[""optimized_artifact"",""codelists"",1,""codes"",15]",15,object,
"[""optimized_artifact"",""codelists"",1,""codes"",15,""code""]",code,string,JOB_VACANCIES
"[""optimized_artifact"",""codelists"",1,""codes"",15,""name""]",name,string,Job vacancies
"[""optimized_artifact"",""codelists"",1,""codes"",15,""definition""]",definition,string,Count of unfilled positions available for immediate recruitment.
"[""optimized_artifact"",""codelists"",1,""codes"",15,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",15,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",15,""evidence_quote""]",evidence_quote,string,A job vacancy is an unfilled position available for immediate recruitment.
"[""optimized_artifact"",""codelists"",1,""codes"",15,""local_creation_justification""]",local_creation_justification,string,No confirmed domain SDMX indicator code was supplied.
"[""optimized_artifact"",""codelists"",1,""codes"",16]",16,object,
"[""optimized_artifact"",""codelists"",1,""codes"",16,""code""]",code,string,REGISTERED_DEATHS
"[""optimized_artifact"",""codelists"",1,""codes"",16,""name""]",name,string,Registered deaths
"[""optimized_artifact"",""codelists"",1,""codes"",16,""definition""]",definition,string,"Count of registered death events during the calendar year, classified by area, underlying cause and age group."
"[""optimized_artifact"",""codelists"",1,""codes"",16,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",16,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",16,""evidence_quote""]",evidence_quote,string,Deaths; registered deaths table; Provisional death counts are revised when late registrations arrive.
"[""optimized_artifact"",""codelists"",1,""codes"",16,""local_creation_justification""]",local_creation_justification,string,No confirmed health indicator code was supplied.
"[""optimized_artifact"",""codelists"",1,""codes"",17]",17,object,
"[""optimized_artifact"",""codelists"",1,""codes"",17,""code""]",code,string,AVAILABLE_HOSPITAL_BEDS
"[""optimized_artifact"",""codelists"",1,""codes"",17,""name""]",name,string,Available staffed hospital beds
"[""optimized_artifact"",""codelists"",1,""codes"",17,""definition""]",definition,string,"Count of staffed hospital beds available on 31 December, classified by ownership."
"[""optimized_artifact"",""codelists"",1,""codes"",17,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",17,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",17,""evidence_quote""]",evidence_quote,string,Count of staffed beds available on 31 December.
"[""optimized_artifact"",""codelists"",1,""codes"",17,""local_creation_justification""]",local_creation_justification,string,No confirmed health indicator code was supplied.
"[""optimized_artifact"",""codelists"",1,""codes"",18]",18,object,
"[""optimized_artifact"",""codelists"",1,""codes"",18,""code""]",code,string,ENROLLMENT_COUNT
"[""optimized_artifact"",""codelists"",1,""codes"",18,""name""]",name,string,"Enrollment count, PDF education report"
"[""optimized_artifact"",""codelists"",1,""codes"",18,""definition""]",definition,string,"Administrative headcount of learners registered on census day, by education level, sex and year."
"[""optimized_artifact"",""codelists"",1,""codes"",18,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",18,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",18,""evidence_quote""]",evidence_quote,string,Enrollment counts learners registered on census day.
"[""optimized_artifact"",""codelists"",1,""codes"",18,""local_creation_justification""]",local_creation_justification,string,Kept distinct from ENROL_DEMO because the PDF supplies census-day and administrative-count scope not present in the XML codelist.
"[""optimized_artifact"",""codelists"",1,""codes"",19]",19,object,
"[""optimized_artifact"",""codelists"",1,""codes"",19,""code""]",code,string,LOWER_SECONDARY_COMPLETION_RATE
"[""optimized_artifact"",""codelists"",1,""codes"",19,""name""]",name,string,Lower-secondary completion rate
"[""optimized_artifact"",""codelists"",1,""codes"",19,""definition""]",definition,string,Percentage of the relevant cohort completing the lower-secondary education cycle.
"[""optimized_artifact"",""codelists"",1,""codes"",19,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",19,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",19,""evidence_quote""]",evidence_quote,string,Completion rate is the percentage of the relevant cohort completing the stated education cycle.
"[""optimized_artifact"",""codelists"",1,""codes"",19,""local_creation_justification""]",local_creation_justification,string,No confirmed education indicator code was supplied.
"[""optimized_artifact"",""codelists"",1,""codes"",20]",20,object,
"[""optimized_artifact"",""codelists"",1,""codes"",20,""code""]",code,string,HARVESTED_AREA
"[""optimized_artifact"",""codelists"",1,""codes"",20,""name""]",name,string,Harvested area
"[""optimized_artifact"",""codelists"",1,""codes"",20,""definition""]",definition,string,"Area of crop harvested, measured in hectares in the agriculture report."
"[""optimized_artifact"",""codelists"",1,""codes"",20,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",20,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",20,""evidence_quote""]",evidence_quote,string,Harvested area counts hectares harvested.
"[""optimized_artifact"",""codelists"",1,""codes"",20,""local_creation_justification""]",local_creation_justification,string,No confirmed agriculture indicator code was supplied.
"[""optimized_artifact"",""codelists"",1,""codes"",21]",21,object,
"[""optimized_artifact"",""codelists"",1,""codes"",21,""code""]",code,string,CROP_PRODUCTION
"[""optimized_artifact"",""codelists"",1,""codes"",21,""name""]",name,string,Crop production
"[""optimized_artifact"",""codelists"",1,""codes"",21,""definition""]",definition,string,"Crop output, measured in metric tonnes in the agriculture report."
"[""optimized_artifact"",""codelists"",1,""codes"",21,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",21,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",21,""evidence_quote""]",evidence_quote,string,Production is crop output in metric tonnes.
"[""optimized_artifact"",""codelists"",1,""codes"",21,""local_creation_justification""]",local_creation_justification,string,No confirmed agriculture indicator code was supplied.
"[""optimized_artifact"",""codelists"",1,""codes"",22]",22,object,
"[""optimized_artifact"",""codelists"",1,""codes"",22,""code""]",code,string,FERTILIZER_RETAIL_PRICE
"[""optimized_artifact"",""codelists"",1,""codes"",22,""name""]",name,string,Fertilizer retail price
"[""optimized_artifact"",""codelists"",1,""codes"",22,""definition""]",definition,string,Median observed fertilizer retail price per 50 kg bag in an unnamed local currency.
"[""optimized_artifact"",""codelists"",1,""codes"",22,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",22,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",22,""evidence_quote""]",evidence_quote,string,Retail price is the median observed price per 50 kg bag.
"[""optimized_artifact"",""codelists"",1,""codes"",22,""local_creation_justification""]",local_creation_justification,string,No confirmed agriculture price indicator code was supplied.
"[""optimized_artifact"",""codelists"",1,""codes"",23]",23,object,
"[""optimized_artifact"",""codelists"",1,""codes"",23,""code""]",code,string,CPI_LOCAL_BASE2023
"[""optimized_artifact"",""codelists"",1,""codes"",23,""name""]",name,string,"Consumer price index, local PDF base 2023=100"
"[""optimized_artifact"",""codelists"",1,""codes"",23,""definition""]",definition,string,"Monthly fixed-basket consumer price index classified by local consumption division, with base 2023=100 in the PDF prices report."
"[""optimized_artifact"",""codelists"",1,""codes"",23,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",23,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",23,""evidence_quote""]",evidence_quote,string,"The CPI is a monthly fixed-basket index classified by consumption division; Index, 2023=100."
"[""optimized_artifact"",""codelists"",1,""codes"",23,""local_creation_justification""]",local_creation_justification,string,Kept distinct from CPI_INDEX_DEMO because the PDF states a specific base and local division classification.
"[""optimized_artifact"",""codelists"",1,""codes"",24]",24,object,
"[""optimized_artifact"",""codelists"",1,""codes"",24,""code""]",code,string,MEAN_MONTHLY_HH_CONS_EXP
"[""optimized_artifact"",""codelists"",1,""codes"",24,""name""]",name,string,Mean monthly household consumption expenditure
"[""optimized_artifact"",""codelists"",1,""codes"",24,""definition""]",definition,string,"Annual household-spending survey estimate of mean monthly consumption expenditure per household, classified by residence and expenditure quintile."
"[""optimized_artifact"",""codelists"",1,""codes"",24,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",1,""codes"",24,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",1,""codes"",24,""evidence_quote""]",evidence_quote,string,Household spending is an annual survey estimate by residence and expenditure quintile and is not a CPI observation.
"[""optimized_artifact"",""codelists"",1,""codes"",24,""local_creation_justification""]",local_creation_justification,string,No confirmed household-expenditure indicator code was supplied.
"[""optimized_artifact"",""codelists"",2]",2,object,
"[""optimized_artifact"",""codelists"",2,""codelist_id""]",codelist_id,string,CL_DEMO_REF_AREA
"[""optimized_artifact"",""codelists"",2,""name""]",name,string,DEMO XML reference areas
"[""optimized_artifact"",""codelists"",2,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",2,""version""]",version,string,1.1-draft
"[""optimized_artifact"",""codelists"",2,""source_url""]",source_url,string,not stated in XML
"[""optimized_artifact"",""codelists"",2,""maintenance_status""]",maintenance_status,string,LOCAL_CONSTRAINT
"[""optimized_artifact"",""codelists"",2,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",2,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",2,""scope_notes""]",scope_notes,string,"Consolidates identical reference-area value domains from DEMO XML codelists. Mappings: CL_POP_REF_AREA, CL_CPI_REF_AREA, CL_LAB_REF_AREA, CL_TRD_REF_AREA, CL_EDU_REF_AREA and CL_ENE_REF_AREA codes KR/JP/US map to these aggregate codes. Not asserted to be SDMX CL_AREA, ISO 3166 or UN M49 without verification."
"[""optimized_artifact"",""codelists"",2,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",2,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",2,""codes"",0,""code""]",code,string,KR
"[""optimized_artifact"",""codelists"",2,""codes"",0,""name""]",name,string,"Korea, Republic of"
"[""optimized_artifact"",""codelists"",2,""codes"",0,""definition""]",definition,string,"Reference area labelled Korea, Republic of in the DEMO XML files."
"[""optimized_artifact"",""codelists"",2,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",2,""codes"",0,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",2,""codes"",0,""evidence_quote""]",evidence_quote,string,"XML reference-area codelists: KR Korea, Republic of."
"[""optimized_artifact"",""codelists"",2,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",2,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",2,""codes"",1,""code""]",code,string,JP
"[""optimized_artifact"",""codelists"",2,""codes"",1,""name""]",name,string,Japan
"[""optimized_artifact"",""codelists"",2,""codes"",1,""definition""]",definition,string,Reference area labelled Japan in the DEMO XML files.
"[""optimized_artifact"",""codelists"",2,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",2,""codes"",1,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",2,""codes"",1,""evidence_quote""]",evidence_quote,string,XML reference-area codelists: JP Japan.
"[""optimized_artifact"",""codelists"",2,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",2,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",2,""codes"",2,""code""]",code,string,US
"[""optimized_artifact"",""codelists"",2,""codes"",2,""name""]",name,string,United States
"[""optimized_artifact"",""codelists"",2,""codes"",2,""definition""]",definition,string,Reference area labelled United States in the DEMO XML files.
"[""optimized_artifact"",""codelists"",2,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",2,""codes"",2,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",2,""codes"",2,""evidence_quote""]",evidence_quote,string,XML reference-area codelists: US United States.
"[""optimized_artifact"",""codelists"",2,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",3]",3,object,
"[""optimized_artifact"",""codelists"",3,""codelist_id""]",codelist_id,string,CL_SYN_REF_AREA
"[""optimized_artifact"",""codelists"",3,""name""]",name,string,Synthetic PDF reporting/reference areas
"[""optimized_artifact"",""codelists"",3,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",3,""version""]",version,string,1.0-draft
"[""optimized_artifact"",""codelists"",3,""source_url""]",source_url,string,not stated in PDF extracts
"[""optimized_artifact"",""codelists"",3,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",3,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",3,""date_checked""]",date_checked,string,2026-09-16
"[""optimized_artifact"",""codelists"",3,""scope_notes""]",scope_notes,string,"Local reference-area list for synthetic areas appearing in labour, health and agriculture PDF reports. Kept separate from DEMO XML countries to avoid mixing geographic code systems without an explicit hierarchy."
"[""optimized_artifact"",""codelists"",3,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",3,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",3,""codes"",0,""code""]",code,string,NORTHLAND
"[""optimized_artifact"",""codelists"",3,""codes"",0,""name""]",name,string,Northland
"[""optimized_artifact"",""codelists"",3,""codes"",0,""definition""]",definition,string,"Local synthetic reporting/reference area used in labour, health and agriculture reports."
"[""optimized_artifact"",""codelists"",3,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",3,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",3,""codes"",0,""evidence_quote""]",evidence_quote,string,Northland
"[""optimized_artifact"",""codelists"",3,""codes"",0,""local_creation_justification""]",local_creation_justification,string,No authoritative area code was confirmed.
"[""optimized_artifact"",""codelists"",3,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",3,""codes"",1,""code""]",code,string,CENTRALIA
"[""optimized_artifact"",""codelists"",3,""codes"",1,""name""]",name,string,Centralia
"[""optimized_artifact"",""codelists"",3,""codes"",1,""definition""]",definition,string,"Local synthetic reporting/reference area used in labour, health and agriculture reports."
"[""optimized_artifact"",""codelists"",3,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",3,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",3,""codes"",1,""evidence_quote""]",evidence_quote,string,Centralia
"[""optimized_artifact"",""codelists"",3,""codes"",1,""local_creation_justification""]",local_creation_justification,string,No authoritative area code was confirmed.
"[""optimized_artifact"",""codelists"",3,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",3,""codes"",2,""code""]",code,string,SOUTH_COAST
"[""optimized_artifact"",""codelists"",3,""codes"",2,""name""]",name,string,South Coast
"[""optimized_artifact"",""codelists"",3,""codes"",2,""definition""]",definition,string,"Local synthetic reporting/reference area used in labour, health and agriculture reports."
"[""optimized_artifact"",""codelists"",3,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",3,""codes"",2,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",3,""codes"",2,""evidence_quote""]",evidence_quote,string,South Coast
"[""optimized_artifact"",""codelists"",3,""codes"",2,""local_creation_justification""]",local_creation_justification,string,No authoritative area code was confirmed.
"[""optimized_artifact"",""codelists"",4]",4,object,
"[""optimized_artifact"",""codelists"",4,""codelist_id""]",codelist_id,string,CL_DEMO_PARTNER_AREA
"[""optimized_artifact"",""codelists"",4,""name""]",name,string,DEMO external-trade partner areas
"[""optimized_artifact"",""codelists"",4,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",4,""version""]",version,string,1.0-draft
"[""optimized_artifact"",""codelists"",4,""source_url""]",source_url,string,04_sdmx_21_external_trade_full_case.xml
"[""optimized_artifact"",""codelists"",4,""maintenance_status""]",maintenance_status,string,LOCAL_CONSTRAINT
"[""optimized_artifact"",""codelists"",4,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",4,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",4,""scope_notes""]",scope_notes,string,Partner-area value domain from the DEMO external-trade XML. Kept separate from reference area because counterpart/partner area is a different semantic role and includes aggregates.
"[""optimized_artifact"",""codelists"",4,""codes""]",codes,array,
