JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""data_structures"",0,""components"",6,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",0,""components"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",0,""components"",6,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",0,""components"",6,""attachment_level""]",attachment_level,string,OBSERVATION
"[""optimized_artifact"",""data_structures"",0,""components"",6,""notes""]",notes,string,Observation-level because status varies by period; 2025-Q2 rates are provisional while earlier observations may be final. Mapping to SDMX CL_OBS_STATUS remains candidate.
"[""optimized_artifact"",""data_structures"",0,""components"",6,""evidence_quote""]",evidence_quote,string,Footnote: 2025-Q2 rates are provisional.
"[""optimized_artifact"",""data_structures"",1]",1,object,
"[""optimized_artifact"",""data_structures"",1,""dsd_id""]",dsd_id,string,KF_LABOUR_VACANCIES_M
"[""optimized_artifact"",""data_structures"",1,""name""]",name,string,Monthly job vacancies by activity
"[""optimized_artifact"",""data_structures"",1,""agency_id""]",agency_id,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",1,""version""]",version,string,1.0
"[""optimized_artifact"",""data_structures"",1,""statistical_scope""]",statistical_scope,string,"Monthly job-vacancy count observations from a synthetic employer survey, by local activity aggregate, measured as open positions and qualified by seasonal adjustment."
"[""optimized_artifact"",""data_structures"",1,""components""]",components,array,
"[""optimized_artifact"",""data_structures"",1,""components"",0]",0,object,
"[""optimized_artifact"",""data_structures"",1,""components"",0,""position""]",position,integer,1
"[""optimized_artifact"",""data_structures"",1,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""optimized_artifact"",""data_structures"",1,""components"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",1,""components"",0,""representation""]",representation,string,Coded frequency; expected value monthly
"[""optimized_artifact"",""data_structures"",1,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",1,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""data_structures"",1,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",1,""components"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",1,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",1,""components"",0,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",1,""components"",0,""notes""]",notes,string,Frequency is a key dimension because this structure uses a monthly reference period. Exact SDMX CL_FREQ version and code mapping are not confirmed.
"[""optimized_artifact"",""data_structures"",1,""components"",0,""evidence_quote""]",evidence_quote,string,Vacancy counts are compiled independently from a synthetic employer survey and use a monthly reference period.
"[""optimized_artifact"",""data_structures"",1,""components"",1]",1,object,
"[""optimized_artifact"",""data_structures"",1,""components"",1,""position""]",position,integer,2
"[""optimized_artifact"",""data_structures"",1,""components"",1,""concept_id""]",concept_id,string,ACTIVITY
"[""optimized_artifact"",""data_structures"",1,""components"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",1,""components"",1,""representation""]",representation,string,Coded local activity/industry aggregate
"[""optimized_artifact"",""data_structures"",1,""components"",1,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",1,""components"",1,""codelist_id""]",codelist_id,string,CL_SYN_INDUSTRY_AGG
"[""optimized_artifact"",""data_structures"",1,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",1,""components"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",1,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",1,""components"",1,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",1,""components"",1,""notes""]",notes,string,"Economic activity is modelled as a dimension, but with a local aggregate codelist because labels are not confirmed ISIC categories."
"[""optimized_artifact"",""data_structures"",1,""components"",1,""evidence_quote""]",evidence_quote,string,Footnote: Industry labels are local aggregates and are not confirmed ISIC categories.
"[""optimized_artifact"",""data_structures"",1,""components"",2]",2,object,
"[""optimized_artifact"",""data_structures"",1,""components"",2,""position""]",position,integer,3
"[""optimized_artifact"",""data_structures"",1,""components"",2,""concept_id""]",concept_id,string,TIME_PERIOD
"[""optimized_artifact"",""data_structures"",1,""components"",2,""role""]",role,string,TIME
"[""optimized_artifact"",""data_structures"",1,""components"",2,""representation""]",representation,string,Monthly time period
"[""optimized_artifact"",""data_structures"",1,""components"",2,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",1,""components"",2,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",1,""components"",2,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",1,""components"",2,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""data_structures"",1,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",1,""components"",2,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",1,""components"",2,""notes""]",notes,string,"Use TIME_PERIOD rather than separate month columns; periods include 2025-01, 2025-02 and 2025-03."
"[""optimized_artifact"",""data_structures"",1,""components"",2,""evidence_quote""]",evidence_quote,string,Month
"[""optimized_artifact"",""data_structures"",1,""components"",3]",3,object,
"[""optimized_artifact"",""data_structures"",1,""components"",3,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",1,""components"",3,""concept_id""]",concept_id,string,OBS_VALUE
"[""optimized_artifact"",""data_structures"",1,""components"",3,""role""]",role,string,MEASURE
"[""optimized_artifact"",""data_structures"",1,""components"",3,""representation""]",representation,string,Primary measure: job vacancy count
"[""optimized_artifact"",""data_structures"",1,""components"",3,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",1,""components"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",1,""components"",3,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",1,""components"",3,""data_type""]",data_type,string,Integer
"[""optimized_artifact"",""data_structures"",1,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",1,""components"",3,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",1,""components"",3,""notes""]",notes,string,OBS_VALUE holds the numeric count of vacancies for the dimensional key.
"[""optimized_artifact"",""data_structures"",1,""components"",3,""evidence_quote""]",evidence_quote,string,A job vacancy is an unfilled position available for immediate recruitment.
"[""optimized_artifact"",""data_structures"",1,""components"",4]",4,object,
"[""optimized_artifact"",""data_structures"",1,""components"",4,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",1,""components"",4,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",1,""components"",4,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",1,""components"",4,""representation""]",representation,string,Coded unit of measure; expected value open positions
"[""optimized_artifact"",""data_structures"",1,""components"",4,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",1,""components"",4,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",1,""components"",4,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",1,""components"",4,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",1,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",1,""components"",4,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",1,""components"",4,""notes""]",notes,string,Dataset-level because all observations in this structure use open positions. A standard unit codelist mapping was not confirmed.
"[""optimized_artifact"",""data_structures"",1,""components"",4,""evidence_quote""]",evidence_quote,string,Open positions
"[""optimized_artifact"",""data_structures"",1,""components"",5]",5,object,
"[""optimized_artifact"",""data_structures"",1,""components"",5,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",1,""components"",5,""concept_id""]",concept_id,string,SEASONAL_ADJUST
"[""optimized_artifact"",""data_structures"",1,""components"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",1,""components"",5,""representation""]",representation,string,Coded seasonal-adjustment status; candidate reuse of SDMX CL_SEASONAL_ADJUST
"[""optimized_artifact"",""data_structures"",1,""components"",5,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",1,""components"",5,""codelist_id""]",codelist_id,string,CL_SEASONAL_ADJUST
"[""optimized_artifact"",""data_structures"",1,""components"",5,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",1,""components"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",1,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",1,""components"",5,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",1,""components"",5,""notes""]",notes,string,"Dataset-level because the displayed vacancy observations are all seasonally adjusted. If adjusted and unadjusted values later coexist for otherwise identical keys, this may need to become a dimension."
"[""optimized_artifact"",""data_structures"",1,""components"",5,""evidence_quote""]",evidence_quote,string,Seasonally adjusted
"[""optimized_artifact"",""data_structures"",2]",2,object,
"[""optimized_artifact"",""data_structures"",2,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS_A
"[""optimized_artifact"",""data_structures"",2,""name""]",name,string,"Annual registered deaths by area, cause and age"
"[""optimized_artifact"",""data_structures"",2,""agency_id""]",agency_id,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",2,""version""]",version,string,1.0
"[""optimized_artifact"",""data_structures"",2,""statistical_scope""]",statistical_scope,string,"Annual counts of synthetic registered death events during the calendar year, by synthetic reference area, broad underlying cause of death and age group."
"[""optimized_artifact"",""data_structures"",2,""components""]",components,array,
"[""optimized_artifact"",""data_structures"",2,""components"",0]",0,object,
"[""optimized_artifact"",""data_structures"",2,""components"",0,""position""]",position,integer,1
"[""optimized_artifact"",""data_structures"",2,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""optimized_artifact"",""data_structures"",2,""components"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",2,""components"",0,""representation""]",representation,string,Coded frequency; expected value annual
"[""optimized_artifact"",""data_structures"",2,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",2,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""data_structures"",2,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",2,""components"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",2,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",2,""components"",0,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",2,""components"",0,""notes""]",notes,string,Annual frequency follows from calendar-year death counts and year values. Exact SDMX CL_FREQ version and code mapping are not confirmed.
"[""optimized_artifact"",""data_structures"",2,""components"",0,""evidence_quote""]",evidence_quote,string,Registered deaths count events during the calendar year.
"[""optimized_artifact"",""data_structures"",2,""components"",1]",1,object,
"[""optimized_artifact"",""data_structures"",2,""components"",1,""position""]",position,integer,2
"[""optimized_artifact"",""data_structures"",2,""components"",1,""concept_id""]",concept_id,string,REF_AREA
"[""optimized_artifact"",""data_structures"",2,""components"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",2,""components"",1,""representation""]",representation,string,Coded synthetic/local area
"[""optimized_artifact"",""data_structures"",2,""components"",1,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",2,""components"",1,""codelist_id""]",codelist_id,string,CL_SYNTHETIC_AREA
"[""optimized_artifact"",""data_structures"",2,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",2,""components"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",2,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",2,""components"",1,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",2,""components"",1,""notes""]",notes,string,Shared local area codelist for synthetic areas; no UN M49 or ISO mapping is confirmed.
"[""optimized_artifact"",""data_structures"",2,""components"",1,""evidence_quote""]",evidence_quote,string,"Table 1. Registered deaths by area, cause, age and year"
"[""optimized_artifact"",""data_structures"",2,""components"",2]",2,object,
"[""optimized_artifact"",""data_structures"",2,""components"",2,""position""]",position,integer,3
"[""optimized_artifact"",""data_structures"",2,""components"",2,""concept_id""]",concept_id,string,CAUSE_OF_DEATH
"[""optimized_artifact"",""data_structures"",2,""components"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",2,""components"",2,""representation""]",representation,string,Coded local broad cause of death
"[""optimized_artifact"",""data_structures"",2,""components"",2,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",2,""components"",2,""codelist_id""]",codelist_id,string,CL_BROAD_CAUSE_OF_DEATH
"[""optimized_artifact"",""data_structures"",2,""components"",2,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",2,""components"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",2,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",2,""components"",2,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",2,""components"",2,""notes""]",notes,string,Local broad cause dimension. No ICD version or mapping is confirmed.
"[""optimized_artifact"",""data_structures"",2,""components"",2,""evidence_quote""]",evidence_quote,string,Deaths are synthetic registered events classified by underlying cause and age group.
"[""optimized_artifact"",""data_structures"",2,""components"",3]",3,object,
"[""optimized_artifact"",""data_structures"",2,""components"",3,""position""]",position,integer,4
"[""optimized_artifact"",""data_structures"",2,""components"",3,""concept_id""]",concept_id,string,AGE
"[""optimized_artifact"",""data_structures"",2,""components"",3,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",2,""components"",3,""representation""]",representation,string,Coded health age group
"[""optimized_artifact"",""data_structures"",2,""components"",3,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",2,""components"",3,""codelist_id""]",codelist_id,string,CL_HEALTH_AGE_GROUP
"[""optimized_artifact"",""data_structures"",2,""components"",3,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",2,""components"",3,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",2,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",2,""components"",3,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",2,""components"",3,""notes""]",notes,string,Age groups are report-specific groups such as 45-64 and 65+; no authoritative standard age codelist mapping was confirmed.
"[""optimized_artifact"",""data_structures"",2,""components"",3,""evidence_quote""]",evidence_quote,string,Deaths are synthetic registered events classified by underlying cause and age group.
"[""optimized_artifact"",""data_structures"",2,""components"",4]",4,object,
"[""optimized_artifact"",""data_structures"",2,""components"",4,""position""]",position,integer,5
"[""optimized_artifact"",""data_structures"",2,""components"",4,""concept_id""]",concept_id,string,TIME_PERIOD
"[""optimized_artifact"",""data_structures"",2,""components"",4,""role""]",role,string,TIME
"[""optimized_artifact"",""data_structures"",2,""components"",4,""representation""]",representation,string,Annual time period
"[""optimized_artifact"",""data_structures"",2,""components"",4,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",2,""components"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",2,""components"",4,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",2,""components"",4,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""data_structures"",2,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",2,""components"",4,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",2,""components"",4,""notes""]",notes,string,Model year values such as 2023 and 2024 as TIME_PERIOD rather than separate year columns.
"[""optimized_artifact"",""data_structures"",2,""components"",4,""evidence_quote""]",evidence_quote,string,"Table 1. Registered deaths by area, cause, age and year"
"[""optimized_artifact"",""data_structures"",2,""components"",5]",5,object,
"[""optimized_artifact"",""data_structures"",2,""components"",5,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",2,""components"",5,""concept_id""]",concept_id,string,OBS_VALUE
"[""optimized_artifact"",""data_structures"",2,""components"",5,""role""]",role,string,MEASURE
"[""optimized_artifact"",""data_structures"",2,""components"",5,""representation""]",representation,string,Primary measure: registered death count
"[""optimized_artifact"",""data_structures"",2,""components"",5,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",2,""components"",5,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",2,""components"",5,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",2,""components"",5,""data_type""]",data_type,string,Integer
"[""optimized_artifact"",""data_structures"",2,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",2,""components"",5,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",2,""components"",5,""notes""]",notes,string,OBS_VALUE holds the count of registered death events for the dimensional key and year.
"[""optimized_artifact"",""data_structures"",2,""components"",5,""evidence_quote""]",evidence_quote,string,Registered deaths count events during the calendar year.
"[""optimized_artifact"",""data_structures"",2,""components"",6]",6,object,
"[""optimized_artifact"",""data_structures"",2,""components"",6,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",2,""components"",6,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",2,""components"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",2,""components"",6,""representation""]",representation,string,Coded unit of measure; expected value deaths
"[""optimized_artifact"",""data_structures"",2,""components"",6,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",2,""components"",6,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",2,""components"",6,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",2,""components"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",2,""components"",6,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",2,""components"",6,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",2,""components"",6,""notes""]",notes,string,Dataset-level because all observations in this structure use deaths as the unit.
"[""optimized_artifact"",""data_structures"",2,""components"",6,""evidence_quote""]",evidence_quote,string,Deaths are synthetic registered events classified by underlying cause and age group.
"[""optimized_artifact"",""data_structures"",2,""components"",7]",7,object,
"[""optimized_artifact"",""data_structures"",2,""components"",7,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",2,""components"",7,""concept_id""]",concept_id,string,OBS_STATUS
"[""optimized_artifact"",""data_structures"",2,""components"",7,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",2,""components"",7,""representation""]",representation,string,Coded observation status/source status
"[""optimized_artifact"",""data_structures"",2,""components"",7,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",2,""components"",7,""codelist_id""]",codelist_id,string,CL_SYN_OBS_STATUS
"[""optimized_artifact"",""data_structures"",2,""components"",7,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",2,""components"",7,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",2,""components"",7,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",2,""components"",7,""attachment_level""]",attachment_level,string,OBSERVATION
"[""optimized_artifact"",""data_structures"",2,""components"",7,""notes""]",notes,string,Observation-level because status varies by time; 2024 death counts are provisional while other values may be final. Mapping to SDMX CL_OBS_STATUS remains candidate.
"[""optimized_artifact"",""data_structures"",2,""components"",7,""evidence_quote""]",evidence_quote,string,Footnote: 2024 death counts are provisional.
"[""optimized_artifact"",""data_structures"",3]",3,object,
"[""optimized_artifact"",""data_structures"",3,""dsd_id""]",dsd_id,string,KF_HEALTH_HOSPITAL_BEDS_A
"[""optimized_artifact"",""data_structures"",3,""name""]",name,string,Annual available hospital beds by ownership
"[""optimized_artifact"",""data_structures"",3,""agency_id""]",agency_id,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",3,""version""]",version,string,1.0
"[""optimized_artifact"",""data_structures"",3,""statistical_scope""]",statistical_scope,string,"Annual year-end stock counts of staffed hospital beds available on 31 December, by ownership category."
"[""optimized_artifact"",""data_structures"",3,""components""]",components,array,
"[""optimized_artifact"",""data_structures"",3,""components"",0]",0,object,
"[""optimized_artifact"",""data_structures"",3,""components"",0,""position""]",position,integer,1
"[""optimized_artifact"",""data_structures"",3,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""optimized_artifact"",""data_structures"",3,""components"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",3,""components"",0,""representation""]",representation,string,Coded frequency; expected value annual
"[""optimized_artifact"",""data_structures"",3,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",3,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""data_structures"",3,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",3,""components"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",3,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",3,""components"",0,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",3,""components"",0,""notes""]",notes,string,Annual frequency follows from year values and the 31 December stock definition. Exact SDMX CL_FREQ version and code mapping are not confirmed.
"[""optimized_artifact"",""data_structures"",3,""components"",0,""evidence_quote""]",evidence_quote,string,Available beds are staffed beds available on 31 December.
"[""optimized_artifact"",""data_structures"",3,""components"",1]",1,object,
"[""optimized_artifact"",""data_structures"",3,""components"",1,""position""]",position,integer,2
"[""optimized_artifact"",""data_structures"",3,""components"",1,""concept_id""]",concept_id,string,OWNERSHIP
"[""optimized_artifact"",""data_structures"",3,""components"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",3,""components"",1,""representation""]",representation,string,Coded hospital ownership category
"[""optimized_artifact"",""data_structures"",3,""components"",1,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",3,""components"",1,""codelist_id""]",codelist_id,string,CL_HOSPITAL_OWNERSHIP
"[""optimized_artifact"",""data_structures"",3,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",3,""components"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",3,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",3,""components"",1,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",3,""components"",1,""notes""]",notes,string,"Local ownership categories include Public, Private non-profit and Private for-profit. No external ownership classification was confirmed."
"[""optimized_artifact"",""data_structures"",3,""components"",1,""evidence_quote""]",evidence_quote,string,Table 2. Available hospital beds by ownership
"[""optimized_artifact"",""data_structures"",3,""components"",2]",2,object,
"[""optimized_artifact"",""data_structures"",3,""components"",2,""position""]",position,integer,3
"[""optimized_artifact"",""data_structures"",3,""components"",2,""concept_id""]",concept_id,string,TIME_PERIOD
"[""optimized_artifact"",""data_structures"",3,""components"",2,""role""]",role,string,TIME
"[""optimized_artifact"",""data_structures"",3,""components"",2,""representation""]",representation,string,Annual time period
"[""optimized_artifact"",""data_structures"",3,""components"",2,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",3,""components"",2,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",3,""components"",2,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",3,""components"",2,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""data_structures"",3,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",3,""components"",2,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",3,""components"",2,""notes""]",notes,string,Model year values such as 2023 and 2024 as TIME_PERIOD rather than separate year columns.
"[""optimized_artifact"",""data_structures"",3,""components"",2,""evidence_quote""]",evidence_quote,string,Table 2. Available hospital beds by ownership
"[""optimized_artifact"",""data_structures"",3,""components"",3]",3,object,
"[""optimized_artifact"",""data_structures"",3,""components"",3,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",3,""components"",3,""concept_id""]",concept_id,string,OBS_VALUE
"[""optimized_artifact"",""data_structures"",3,""components"",3,""role""]",role,string,MEASURE
"[""optimized_artifact"",""data_structures"",3,""components"",3,""representation""]",representation,string,Primary measure: available hospital bed count
"[""optimized_artifact"",""data_structures"",3,""components"",3,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",3,""components"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",3,""components"",3,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",3,""components"",3,""data_type""]",data_type,string,Integer
"[""optimized_artifact"",""data_structures"",3,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",3,""components"",3,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",3,""components"",3,""notes""]",notes,string,OBS_VALUE holds the stock count of available staffed beds for the ownership category and year.
"[""optimized_artifact"",""data_structures"",3,""components"",3,""evidence_quote""]",evidence_quote,string,Available beds are staffed beds available on 31 December.
"[""optimized_artifact"",""data_structures"",3,""components"",4]",4,object,
"[""optimized_artifact"",""data_structures"",3,""components"",4,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",3,""components"",4,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",3,""components"",4,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",3,""components"",4,""representation""]",representation,string,Coded unit of measure; expected value beds
"[""optimized_artifact"",""data_structures"",3,""components"",4,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",3,""components"",4,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",3,""components"",4,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",3,""components"",4,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",3,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",3,""components"",4,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",3,""components"",4,""notes""]",notes,string,Dataset-level because all observations in this structure use beds as the unit.
"[""optimized_artifact"",""data_structures"",3,""components"",4,""evidence_quote""]",evidence_quote,string,Available beds are staffed beds available on 31 December.
"[""optimized_artifact"",""data_structures"",3,""components"",5]",5,object,
"[""optimized_artifact"",""data_structures"",3,""components"",5,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",3,""components"",5,""concept_id""]",concept_id,string,OBS_STATUS
"[""optimized_artifact"",""data_structures"",3,""components"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",3,""components"",5,""representation""]",representation,string,Coded observation status/source status
