JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""source_value_mappings"",10,""target_standard""]",target_standard,string,LOCAL CL_WEALTH_QUINTILE_REPORT_LOCAL; alias CL_WEALTH_QUINTILE_SURVEY_LOCAL in accepted DSD
"[""source_value_mappings"",10,""notes""]",notes,string,Approved for automatic local staging only to the governed local survey-specific list when the printed label exactly matches. No standard income or wealth classification mapping is made.
"[""source_value_mappings"",10,""evidence_quote""]",evidence_quote,string,Highest quintile                      Female                            2024                                  70.7                                  Percent                              Modelled estimate
"[""source_value_mappings"",11]",11,object,
"[""source_value_mappings"",11,""source_value""]",source_value,string,Female
"[""source_value_mappings"",11,""source_context""]",source_context,string,Sex column in Table 1 and Table 2
"[""source_value_mappings"",11,""target_field""]",target_field,string,SEX
"[""source_value_mappings"",11,""target_code""]",target_code,string,FEMALE
"[""source_value_mappings"",11,""target_code_label""]",target_code_label,string,Female
"[""source_value_mappings"",11,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",11,""target_standard""]",target_standard,string,LOCAL CL_SEX_REPORT_LOCAL; SDMX CL_SEX candidate not code-level confirmed
"[""source_value_mappings"",11,""notes""]",notes,string,Approved for automatic local staging only to the governed local holding list when the printed label exactly matches. Authoritative SDMX CL_SEX code/version replacement is not approved without review.
"[""source_value_mappings"",11,""evidence_quote""]",evidence_quote,string,Primary                            Female                            2024                              78748                                 Students                                  Final
"[""source_value_mappings"",12]",12,object,
"[""source_value_mappings"",12,""source_value""]",source_value,string,Male
"[""source_value_mappings"",12,""source_context""]",source_context,string,Sex column in Table 1 and Table 2
"[""source_value_mappings"",12,""target_field""]",target_field,string,SEX
"[""source_value_mappings"",12,""target_code""]",target_code,string,MALE
"[""source_value_mappings"",12,""target_code_label""]",target_code_label,string,Male
"[""source_value_mappings"",12,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",12,""target_standard""]",target_standard,string,LOCAL CL_SEX_REPORT_LOCAL; SDMX CL_SEX candidate not code-level confirmed
"[""source_value_mappings"",12,""notes""]",notes,string,Approved for automatic local staging only to the governed local holding list when the printed label exactly matches. Authoritative SDMX CL_SEX code/version replacement is not approved without review.
"[""source_value_mappings"",12,""evidence_quote""]",evidence_quote,string,Primary                             Male                              2024                              106731                                Students                                  Final
"[""source_value_mappings"",13]",13,object,
"[""source_value_mappings"",13,""source_value""]",source_value,string,Total
"[""source_value_mappings"",13,""source_context""]",source_context,string,Sex column in Table 1 enrollment rows
"[""source_value_mappings"",13,""target_field""]",target_field,string,SEX
"[""source_value_mappings"",13,""target_code""]",target_code,string,TOTAL
"[""source_value_mappings"",13,""target_code_label""]",target_code_label,string,Total
"[""source_value_mappings"",13,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",13,""target_standard""]",target_standard,string,LOCAL CL_SEX_REPORT_LOCAL; SDMX CL_SEX candidate not code-level confirmed
"[""source_value_mappings"",13,""notes""]",notes,string,Approved for automatic local staging only to the governed local holding list for enrollment rows when the printed label exactly matches. Exact inclusion rules and any standard total-sex code scope are not confirmed.
"[""source_value_mappings"",13,""evidence_quote""]",evidence_quote,string,Primary                                   Total                              2024                              58913                                 Students                                  Final
"[""source_value_mappings"",14]",14,object,
"[""source_value_mappings"",14,""source_value""]",source_value,string,Value
"[""source_value_mappings"",14,""source_context""]",source_context,string,Column header in both statistical tables
"[""source_value_mappings"",14,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",14,""target_code""]",target_code,null,
"[""source_value_mappings"",14,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",14,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",14,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""source_value_mappings"",14,""notes""]",notes,string,Approved for automatic staging of numeric table-cell values. Interpretation depends on the selected Key Family and UNIT_MEASURE.
"[""source_value_mappings"",14,""evidence_quote""]",evidence_quote,string,Education level                 Sex                             Year                             Value                               Unit                               Status
"[""source_value_mappings"",15]",15,object,
"[""source_value_mappings"",15,""source_value""]",source_value,string,78748
"[""source_value_mappings"",15,""source_context""]",source_context,string,Value column example in Table 1 enrollment row
"[""source_value_mappings"",15,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",15,""target_code""]",target_code,string,78748
"[""source_value_mappings"",15,""target_code_label""]",target_code_label,string,Observed numeric value 78748
"[""source_value_mappings"",15,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",15,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""source_value_mappings"",15,""notes""]",notes,string,Approved for automatic staging as an example numeric enrollment observation value.
"[""source_value_mappings"",15,""evidence_quote""]",evidence_quote,string,Primary                            Female                            2024                              78748                                 Students                                  Final
"[""source_value_mappings"",16]",16,object,
"[""source_value_mappings"",16,""source_value""]",source_value,string,64.0
"[""source_value_mappings"",16,""source_context""]",source_context,string,Value column example in Table 2 completion row
"[""source_value_mappings"",16,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",16,""target_code""]",target_code,string,64.0
"[""source_value_mappings"",16,""target_code_label""]",target_code_label,string,Observed numeric value 64.0
"[""source_value_mappings"",16,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",16,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""source_value_mappings"",16,""notes""]",notes,string,Approved for automatic staging as an example numeric completion-rate observation value; unit is represented separately as Percent.
"[""source_value_mappings"",16,""evidence_quote""]",evidence_quote,string,Lowest quintile                      Female                            2024                                  64.0                                  Percent                              Modelled estimate
"[""source_value_mappings"",17]",17,object,
"[""source_value_mappings"",17,""source_value""]",source_value,string,Students
"[""source_value_mappings"",17,""source_context""]",source_context,string,Unit column in Table 1
"[""source_value_mappings"",17,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",17,""target_code""]",target_code,string,STUDENTS
"[""source_value_mappings"",17,""target_code_label""]",target_code_label,string,Students
"[""source_value_mappings"",17,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",17,""target_standard""]",target_standard,string,LOCAL CL_UNIT_MEASURE_EDU_REPORT_LOCAL; alias CL_EDU_UNIT_MEASURE_LOCAL in accepted DSD
"[""source_value_mappings"",17,""notes""]",notes,string,Approved for automatic local staging only to the governed local unit list when the printed label exactly matches. No authoritative unit codelist mapping was confirmed.
"[""source_value_mappings"",17,""evidence_quote""]",evidence_quote,string,Primary                            Female                            2024                              78748                                 Students                                  Final
"[""source_value_mappings"",18]",18,object,
"[""source_value_mappings"",18,""source_value""]",source_value,string,Percent
"[""source_value_mappings"",18,""source_context""]",source_context,string,Unit column in Table 2
"[""source_value_mappings"",18,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",18,""target_code""]",target_code,string,PERCENT
"[""source_value_mappings"",18,""target_code_label""]",target_code_label,string,Percent
"[""source_value_mappings"",18,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",18,""target_standard""]",target_standard,string,LOCAL CL_UNIT_MEASURE_EDU_REPORT_LOCAL; alias CL_EDU_UNIT_MEASURE_LOCAL in accepted DSD
"[""source_value_mappings"",18,""notes""]",notes,string,Approved for automatic local staging only to the governed local unit list when the printed label exactly matches. No authoritative unit codelist mapping was confirmed.
"[""source_value_mappings"",18,""evidence_quote""]",evidence_quote,string,Lowest quintile                      Female                            2024                                  64.0                                  Percent                              Modelled estimate
"[""source_value_mappings"",19]",19,object,
"[""source_value_mappings"",19,""source_value""]",source_value,string,Final
"[""source_value_mappings"",19,""source_context""]",source_context,string,Status column in Table 1 for 2024 enrollment rows
"[""source_value_mappings"",19,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",19,""target_code""]",target_code,string,FINAL
"[""source_value_mappings"",19,""target_code_label""]",target_code_label,string,Final
"[""source_value_mappings"",19,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",19,""target_standard""]",target_standard,string,LOCAL CL_OBS_STATUS_EDU_REPORT_LOCAL; alias CL_EDU_OBS_STATUS_LOCAL in accepted DSD; SDMX CL_OBS_STATUS candidate not code-level confirmed
"[""source_value_mappings"",19,""notes""]",notes,string,Approved for automatic local staging only to the governed local status list when the printed label exactly matches. Exact SDMX CL_OBS_STATUS code mapping is not confirmed.
"[""source_value_mappings"",19,""evidence_quote""]",evidence_quote,string,Primary                            Female                            2024                              78748                                 Students                                  Final
"[""source_value_mappings"",20]",20,object,
"[""source_value_mappings"",20,""source_value""]",source_value,string,Provisional
"[""source_value_mappings"",20,""source_context""]",source_context,string,Status column in Table 1 for 2025 enrollment rows
"[""source_value_mappings"",20,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",20,""target_code""]",target_code,string,PROVISIONAL
"[""source_value_mappings"",20,""target_code_label""]",target_code_label,string,Provisional
"[""source_value_mappings"",20,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",20,""target_standard""]",target_standard,string,LOCAL CL_OBS_STATUS_EDU_REPORT_LOCAL; alias CL_EDU_OBS_STATUS_LOCAL in accepted DSD; SDMX CL_OBS_STATUS candidate not code-level confirmed
"[""source_value_mappings"",20,""notes""]",notes,string,Approved for automatic local staging only to the governed local status list when the printed label exactly matches. Exact SDMX CL_OBS_STATUS code mapping is not confirmed.
"[""source_value_mappings"",20,""evidence_quote""]",evidence_quote,string,Primary                            Female                            2025                              118162                                Students                                  Provisional
"[""source_value_mappings"",21]",21,object,
"[""source_value_mappings"",21,""source_value""]",source_value,string,Modelled estimate
"[""source_value_mappings"",21,""source_context""]",source_context,string,Status column in Table 2 completion-rate rows
"[""source_value_mappings"",21,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",21,""target_code""]",target_code,string,MODELLED_ESTIMATE
"[""source_value_mappings"",21,""target_code_label""]",target_code_label,string,Modelled estimate
"[""source_value_mappings"",21,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",21,""target_standard""]",target_standard,string,LOCAL CL_OBS_STATUS_EDU_REPORT_LOCAL; alias CL_EDU_OBS_STATUS_LOCAL in accepted DSD; SDMX CL_OBS_STATUS or methodology attribute unresolved
"[""source_value_mappings"",21,""notes""]",notes,string,Approved for automatic local staging only to the governed local status list when the printed label exactly matches. This value may be better represented as estimation-method metadata or a specialised quality attribute after review.
"[""source_value_mappings"",21,""evidence_quote""]",evidence_quote,string,Lowest quintile                      Female                            2024                                  64.0                                  Percent                              Modelled estimate
"[""source_value_mappings"",22]",22,object,
"[""source_value_mappings"",22,""source_value""]",source_value,string,Methodology
"[""source_value_mappings"",22,""source_context""]",source_context,string,Report-level reference metadata heading and text
"[""source_value_mappings"",22,""target_field""]",target_field,string,METHODOLOGY
"[""source_value_mappings"",22,""target_code""]",target_code,null,
"[""source_value_mappings"",22,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",22,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",22,""target_standard""]",target_standard,string,MSD/reference metadata candidate; exact SDMX concept ID not confirmed
"[""source_value_mappings"",22,""notes""]",notes,string,"Reference metadata mapping only, not a DSD field and not an observation-level SDMX data attribute. Approved for metadata-set staging as free text from the report; standard concept replacement requires review."
"[""source_value_mappings"",22,""evidence_quote""]",evidence_quote,string,Enrollment is an administrative headcount by education level. Completion rates are separately modelled household-survey estimates by wealth quintile and sex.
"[""source_value_mappings"",23]",23,object,
"[""source_value_mappings"",23,""source_value""]",source_value,string,Source description
"[""source_value_mappings"",23,""source_context""]",source_context,string,Report-level reference metadata heading and text
"[""source_value_mappings"",23,""target_field""]",target_field,string,SOURCE_DATA
"[""source_value_mappings"",23,""target_code""]",target_code,null,
"[""source_value_mappings"",23,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",23,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",23,""target_standard""]",target_standard,string,MSD/reference metadata candidate; exact SDMX concept ID not confirmed
"[""source_value_mappings"",23,""notes""]",notes,string,"Reference metadata mapping only, not a DSD field and not an observation-level SDMX data attribute. Approved for metadata-set staging as free text from the report; standard concept replacement requires review."
"[""source_value_mappings"",23,""evidence_quote""]",evidence_quote,string,Synthetic Education Management Information System and Synthetic Household Learning Survey.
"[""source_value_mappings"",24]",24,object,
"[""source_value_mappings"",24,""source_value""]",source_value,string,Definitions
"[""source_value_mappings"",24,""source_context""]",source_context,string,Report-level reference metadata heading and text
"[""source_value_mappings"",24,""target_field""]",target_field,string,STAT_CONCEPT_DEF
"[""source_value_mappings"",24,""target_code""]",target_code,null,
"[""source_value_mappings"",24,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",24,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",24,""target_standard""]",target_standard,string,MSD/reference metadata candidate; exact SDMX concept ID not confirmed
"[""source_value_mappings"",24,""notes""]",notes,string,"Reference metadata mapping only, not a DSD field and not an observation-level SDMX data attribute. Approved for metadata-set staging as free text from the report; standard concept replacement requires review."
"[""source_value_mappings"",24,""evidence_quote""]",evidence_quote,string,Enrollment counts learners registered on census day. Completion rate is the percentage of the relevant cohort completing the stated education cycle.
"[""source_value_mappings"",25]",25,object,
"[""source_value_mappings"",25,""source_value""]",source_value,string,Caveats and limitations
"[""source_value_mappings"",25,""source_context""]",source_context,string,Report-level reference metadata heading and text
"[""source_value_mappings"",25,""target_field""]",target_field,string,LIMITATIONS
"[""source_value_mappings"",25,""target_code""]",target_code,null,
"[""source_value_mappings"",25,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",25,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",25,""target_standard""]",target_standard,string,MSD/reference metadata candidate; exact SDMX concept ID not confirmed
"[""source_value_mappings"",25,""notes""]",notes,string,"Reference metadata mapping only, not a DSD field and not an observation-level SDMX data attribute. Approved for metadata-set staging as free text from the report; standard concept replacement requires review."
"[""source_value_mappings"",25,""evidence_quote""]",evidence_quote,string,Education-level labels require ISCED mapping review. Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""source_value_mappings"",26]",26,object,
"[""source_value_mappings"",26,""source_value""]",source_value,string,Revision policy
"[""source_value_mappings"",26,""source_context""]",source_context,string,Report-level reference metadata heading and text
"[""source_value_mappings"",26,""target_field""]",target_field,string,DATA_REV
"[""source_value_mappings"",26,""target_code""]",target_code,null,
"[""source_value_mappings"",26,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",26,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",26,""target_standard""]",target_standard,string,MSD/reference metadata candidate; exact SDMX concept ID not confirmed
"[""source_value_mappings"",26,""notes""]",notes,string,"Reference metadata mapping only, not a DSD field and not an observation-level SDMX data attribute. Approved for metadata-set staging as free text from the report; standard concept replacement requires review."
"[""source_value_mappings"",26,""evidence_quote""]",evidence_quote,string,Administrative counts become final after duplicate removal. Modelled completion estimates may change with revised survey weights.
"[""source_value_mappings"",27]",27,object,
"[""source_value_mappings"",27,""source_value""]",source_value,string,Confidentiality
"[""source_value_mappings"",27,""source_context""]",source_context,string,Report-level reference metadata heading and text
"[""source_value_mappings"",27,""target_field""]",target_field,string,CONF
"[""source_value_mappings"",27,""target_code""]",target_code,null,
"[""source_value_mappings"",27,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",27,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",27,""target_standard""]",target_standard,string,MSD/reference metadata candidate; exact SDMX concept ID not confirmed
"[""source_value_mappings"",27,""notes""]",notes,string,"Reference metadata mapping only, not a coded confidentiality-status observation attribute. Approved for metadata-set staging as free text from the report; standard concept replacement requires review."
"[""source_value_mappings"",27,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""source_value_mappings"",28]",28,object,
"[""source_value_mappings"",28,""source_value""]",source_value,string,Publication date: 12 June 2026
"[""source_value_mappings"",28,""source_context""]",source_context,string,Report publication metadata
"[""source_value_mappings"",28,""target_field""]",target_field,string,PUBLICATION_DATE
"[""source_value_mappings"",28,""target_code""]",target_code,string,2026-06-12
"[""source_value_mappings"",28,""target_code_label""]",target_code_label,string,12 June 2026
"[""source_value_mappings"",28,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",28,""target_standard""]",target_standard,string,MSD/reference metadata date representation; exact SDMX concept ID not confirmed
"[""source_value_mappings"",28,""notes""]",notes,string,"Reference metadata mapping only, not a DSD field and not an observation-level SDMX data attribute. Approved for metadata-set staging as an ISO 8601 normalised date; standard concept replacement requires review."
"[""source_value_mappings"",28,""evidence_quote""]",evidence_quote,string,Publication date: 12 June 2026
"[""source_value_mappings"",29]",29,object,
"[""source_value_mappings"",29,""source_value""]",source_value,string,Education-level labels require ISCED mapping review.
"[""source_value_mappings"",29,""source_context""]",source_context,string,Caveats and limitations; external classification mapping control
"[""source_value_mappings"",29,""target_field""]",target_field,string,EDUCATION_LEVEL
"[""source_value_mappings"",29,""target_code""]",target_code,null,
"[""source_value_mappings"",29,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",29,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",29,""target_standard""]",target_standard,string,UNESCO ISCED candidate
"[""source_value_mappings"",29,""notes""]",notes,string,Report explicitly requires review; no production ISCED code mapping should be applied automatically. Local holding-code staging remains allowed only for exact printed labels.
"[""source_value_mappings"",29,""evidence_quote""]",evidence_quote,string,Education-level labels require ISCED mapping review. Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""source_value_mappings"",30]",30,object,
"[""source_value_mappings"",30,""source_value""]",source_value,string,Wealth quintiles are survey-specific
"[""source_value_mappings"",30,""source_context""]",source_context,string,Caveats and limitations; external classification mapping control
"[""source_value_mappings"",30,""target_field""]",target_field,string,WEALTH_QUINTILE
"[""source_value_mappings"",30,""target_code""]",target_code,null,
"[""source_value_mappings"",30,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",30,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",30,""target_standard""]",target_standard,string,No standard income/wealth classification mapping applied
"[""source_value_mappings"",30,""notes""]",notes,string,The report warns against silent mapping to a standard income classification. Local survey-specific staging remains allowed only for exact printed labels; external classification replacement is not approved.
"[""source_value_mappings"",30,""evidence_quote""]",evidence_quote,string,Education-level labels require ISCED mapping review. Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""unresolved""]",unresolved,array,
"[""unresolved"",0]",0,string,"Confirm whether FREQ should remain a coded dimension in production and, if so, verify the authoritative SDMX CL_FREQ version and annual code before automatic filling; until then, FREQ must remain blank or unresolved in staging and complete SDMX row generation must be blocked for mandatory-key validation."
"[""unresolved"",1]",1,string,"Perform UNESCO ISCED mapping review for Primary, Lower secondary, and Upper secondary, including exact ISCED revision/version and code scope."
"[""unresolved"",2]",2,string,"Confirm authoritative SDMX CL_SEX version and code identifiers for Female, Male, and any Total category before replacing local sex holding codes."
"[""unresolved"",3]",3,string,Clarify sex Total inclusion rules for enrollment rows; the printed totals do not define whether they aggregate only Female and Male or broader categories.
"[""unresolved"",4]",4,string,"Confirm whether Modelled estimate belongs in OBS_STATUS, a separate estimation-method attribute, or reference metadata."
"[""unresolved"",5]",5,string,Confirm authoritative unit-measure codelist and code mappings for Students and Percent.
"[""unresolved"",6]",6,string,"Clarify the construction and full category set of survey-specific wealth quintiles; the report includes only Lowest, Middle, and Highest quintile."
"[""unresolved"",7]",7,string,Clarify whether 2024 enrollment values are Final because of duplicate removal or simply because the Status column says Final; the process timing is not stated.
"[""unresolved"",8]",8,string,"Confirm exact standard reference metadata concept IDs and versions for Methodology, Source description, Statistical definitions, Caveats and limitations, Revision policy, Confidentiality note, and Publication date."
"[""unresolved"",9]",9,string,"No reference area, reporting agency identifier, or official SDMX maintenance agency ID is confirmed in the report."
