JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""source_value_mappings"",1,""target_standard""]",target_standard,string,"Local SDMX 2.0 Key Family/dataflow routing target; documented operational field, not an observation-level DSD component"
"[""source_value_mappings"",1,""notes""]",notes,string,Use this table title to route observations to the fertilizer retail price structure. Retail price is fixed by this Key Family and is not represented by INDICATOR in the fertilizer DSD.
"[""source_value_mappings"",1,""evidence_quote""]",evidence_quote,string,Table 2. Fertilizer retail prices by month
"[""source_value_mappings"",2]",2,object,
"[""source_value_mappings"",2,""source_value""]",source_value,string,Crop area and production are annual farm-survey aggregates.
"[""source_value_mappings"",2,""source_context""]",source_context,string,Methodology statement for Table 1 crop area and production structure
"[""source_value_mappings"",2,""target_field""]",target_field,string,FREQ
"[""source_value_mappings"",2,""target_code""]",target_code,string,A
"[""source_value_mappings"",2,""target_code_label""]",target_code_label,string,Annual
"[""source_value_mappings"",2,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",2,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate; exact version and annual code not confirmed
"[""source_value_mappings"",2,""notes""]",notes,string,Annual frequency is semantically derived from the methodology statement. Candidate code A is present in the accepted CODELISTS artifact but must be verified against SDMX CL_FREQ before non-review production use.
"[""source_value_mappings"",2,""evidence_quote""]",evidence_quote,string,Crop area and production are annual farm-survey aggregates.
"[""source_value_mappings"",3]",3,object,
"[""source_value_mappings"",3,""source_value""]",source_value,string,Fertilizer retail prices come from a monthly outlet panel and form a separate price structure.
"[""source_value_mappings"",3,""source_context""]",source_context,string,Methodology statement for Table 2 fertilizer retail price structure
"[""source_value_mappings"",3,""target_field""]",target_field,string,FREQ
"[""source_value_mappings"",3,""target_code""]",target_code,string,M
"[""source_value_mappings"",3,""target_code_label""]",target_code_label,string,Monthly
"[""source_value_mappings"",3,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",3,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate; exact version and monthly code not confirmed
"[""source_value_mappings"",3,""notes""]",notes,string,Monthly frequency is semantically derived from the methodology statement. Candidate code M is present in the accepted CODELISTS artifact but must be verified against SDMX CL_FREQ before non-review production use.
"[""source_value_mappings"",3,""evidence_quote""]",evidence_quote,string,Fertilizer retail prices come from a monthly outlet panel and form a separate price structure.
"[""source_value_mappings"",4]",4,object,
"[""source_value_mappings"",4,""source_value""]",source_value,string,Year
"[""source_value_mappings"",4,""source_context""]",source_context,string,Table 1 crop area and production column header
"[""source_value_mappings"",4,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",4,""target_code""]",target_code,null,
"[""source_value_mappings"",4,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",4,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",4,""target_standard""]",target_standard,string,SDMX time-period representation candidate
"[""source_value_mappings"",4,""notes""]",notes,string,Year values such as 2024 and 2025 populate annual TIME_PERIOD in the crop structure.
"[""source_value_mappings"",4,""evidence_quote""]",evidence_quote,string,Crop                   Region                  Year                    Area                    Area unit                 Production               Production unit           Status
"[""source_value_mappings"",5]",5,object,
"[""source_value_mappings"",5,""source_value""]",source_value,string,Month
"[""source_value_mappings"",5,""source_context""]",source_context,string,Table 2 fertilizer retail price column header
"[""source_value_mappings"",5,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",5,""target_code""]",target_code,null,
"[""source_value_mappings"",5,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",5,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",5,""target_standard""]",target_standard,string,SDMX time-period representation candidate
"[""source_value_mappings"",5,""notes""]",notes,string,Month values such as 2025-01 populate monthly TIME_PERIOD in the fertilizer price structure.
"[""source_value_mappings"",5,""evidence_quote""]",evidence_quote,string,Product                             Month                                     Price                                      Unit                                      Status
"[""source_value_mappings"",6]",6,object,
"[""source_value_mappings"",6,""source_value""]",source_value,string,Region
"[""source_value_mappings"",6,""source_context""]",source_context,string,Table 1 crop area and production column header
"[""source_value_mappings"",6,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",6,""target_code""]",target_code,null,
"[""source_value_mappings"",6,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",6,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",6,""target_standard""]",target_standard,string,Local region codelist CL_AGRI_REGION_LOCAL version 1.0
"[""source_value_mappings"",6,""notes""]",notes,string,The report column Region is mapped to REF_AREA using local region codes; no UN M49 or ISO 3166 mapping is confirmed. Field is applicable only for the crop structure.
"[""source_value_mappings"",6,""evidence_quote""]",evidence_quote,string,Crop                   Region                  Year                    Area                    Area unit                 Production               Production unit           Status
"[""source_value_mappings"",7]",7,object,
"[""source_value_mappings"",7,""source_value""]",source_value,string,Northland
"[""source_value_mappings"",7,""source_context""]",source_context,string,Table 1 Region value
"[""source_value_mappings"",7,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",7,""target_code""]",target_code,string,NORTHLAND
"[""source_value_mappings"",7,""target_code_label""]",target_code_label,string,Northland
"[""source_value_mappings"",7,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",7,""target_standard""]",target_standard,string,Local region codelist CL_AGRI_REGION_LOCAL version 1.0
"[""source_value_mappings"",7,""notes""]",notes,string,Local synthetic region value; authoritative geography mapping unresolved.
"[""source_value_mappings"",7,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""source_value_mappings"",8]",8,object,
"[""source_value_mappings"",8,""source_value""]",source_value,string,Centralia
"[""source_value_mappings"",8,""source_context""]",source_context,string,Table 1 Region value
"[""source_value_mappings"",8,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",8,""target_code""]",target_code,string,CENTRALIA
"[""source_value_mappings"",8,""target_code_label""]",target_code_label,string,Centralia
"[""source_value_mappings"",8,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",8,""target_standard""]",target_standard,string,Local region codelist CL_AGRI_REGION_LOCAL version 1.0
"[""source_value_mappings"",8,""notes""]",notes,string,Local synthetic region value; authoritative geography mapping unresolved.
"[""source_value_mappings"",8,""evidence_quote""]",evidence_quote,string,Rice                           Centralia                  2024                     37859                       Hectares                  260371                   Tonnes                         Final
"[""source_value_mappings"",9]",9,object,
"[""source_value_mappings"",9,""source_value""]",source_value,string,South Coast
"[""source_value_mappings"",9,""source_context""]",source_context,string,Table 1 Region value
"[""source_value_mappings"",9,""target_field""]",target_field,string,REF_AREA
"[""source_value_mappings"",9,""target_code""]",target_code,string,SOUTH_COAST
"[""source_value_mappings"",9,""target_code_label""]",target_code_label,string,South Coast
"[""source_value_mappings"",9,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",9,""target_standard""]",target_standard,string,Local region codelist CL_AGRI_REGION_LOCAL version 1.0
"[""source_value_mappings"",9,""notes""]",notes,string,Local synthetic region value; authoritative geography mapping unresolved.
"[""source_value_mappings"",9,""evidence_quote""]",evidence_quote,string,Rice                       South Coast                2024                     97629                       Hectares                  413952                   Tonnes                         Final
"[""source_value_mappings"",10]",10,object,
"[""source_value_mappings"",10,""source_value""]",source_value,string,Crop
"[""source_value_mappings"",10,""source_context""]",source_context,string,Table 1 crop area and production column header
"[""source_value_mappings"",10,""target_field""]",target_field,string,CROP
"[""source_value_mappings"",10,""target_code""]",target_code,null,
"[""source_value_mappings"",10,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",10,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",10,""target_standard""]",target_standard,string,Local crop codelist CL_AGRI_CROP_LOCAL version 1.0
"[""source_value_mappings"",10,""notes""]",notes,string,The report crop column maps to the local CROP dimension pending authoritative classification review. Field is applicable only for the crop structure.
"[""source_value_mappings"",10,""evidence_quote""]",evidence_quote,string,Crop                   Region                  Year                    Area                    Area unit                 Production               Production unit           Status
"[""source_value_mappings"",11]",11,object,
"[""source_value_mappings"",11,""source_value""]",source_value,string,Rice
"[""source_value_mappings"",11,""source_context""]",source_context,string,Table 1 Crop value
"[""source_value_mappings"",11,""target_field""]",target_field,string,CROP
"[""source_value_mappings"",11,""target_code""]",target_code,string,RICE
"[""source_value_mappings"",11,""target_code_label""]",target_code_label,string,Rice
"[""source_value_mappings"",11,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",11,""target_standard""]",target_standard,string,Local crop codelist CL_AGRI_CROP_LOCAL version 1.0
"[""source_value_mappings"",11,""notes""]",notes,string,Common crop label retained locally; classification review required by the report.
"[""source_value_mappings"",11,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""source_value_mappings"",12]",12,object,
"[""source_value_mappings"",12,""source_value""]",source_value,string,Maize
"[""source_value_mappings"",12,""source_context""]",source_context,string,Table 1 Crop value
"[""source_value_mappings"",12,""target_field""]",target_field,string,CROP
"[""source_value_mappings"",12,""target_code""]",target_code,string,MAIZE
"[""source_value_mappings"",12,""target_code_label""]",target_code_label,string,Maize
"[""source_value_mappings"",12,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",12,""target_standard""]",target_standard,string,Local crop codelist CL_AGRI_CROP_LOCAL version 1.0
"[""source_value_mappings"",12,""notes""]",notes,string,Common crop label retained locally; classification review required by the report.
"[""source_value_mappings"",12,""evidence_quote""]",evidence_quote,string,Maize                        Northland                  2024                     74135                       Hectares                  246372                   Tonnes                         Final
"[""source_value_mappings"",13]",13,object,
"[""source_value_mappings"",13,""source_value""]",source_value,string,Cassava
"[""source_value_mappings"",13,""source_context""]",source_context,string,Table 1 Crop value
"[""source_value_mappings"",13,""target_field""]",target_field,string,CROP
"[""source_value_mappings"",13,""target_code""]",target_code,string,CASSAVA
"[""source_value_mappings"",13,""target_code_label""]",target_code_label,string,Cassava
"[""source_value_mappings"",13,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",13,""target_standard""]",target_standard,string,Local crop codelist CL_AGRI_CROP_LOCAL version 1.0
"[""source_value_mappings"",13,""notes""]",notes,string,Common crop label retained locally; classification review required by the report.
"[""source_value_mappings"",13,""evidence_quote""]",evidence_quote,string,Cassava                     Northland                  2024                     38062                       Hectares                  168890                   Tonnes                         Final
"[""source_value_mappings"",14]",14,object,
"[""source_value_mappings"",14,""source_value""]",source_value,string,Product
"[""source_value_mappings"",14,""source_context""]",source_context,string,Table 2 fertilizer retail price column header
"[""source_value_mappings"",14,""target_field""]",target_field,string,PRODUCT
"[""source_value_mappings"",14,""target_code""]",target_code,null,
"[""source_value_mappings"",14,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",14,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",14,""target_standard""]",target_standard,string,Local fertilizer product codelist CL_AGRI_FERTILIZER_PRODUCT_LOCAL version 1.0
"[""source_value_mappings"",14,""notes""]",notes,string,The report product column maps to PRODUCT using local fertilizer market category codes; CPC mapping is not verified. Field is applicable only for the fertilizer price structure.
"[""source_value_mappings"",14,""evidence_quote""]",evidence_quote,string,Product                             Month                                     Price                                      Unit                                      Status
"[""source_value_mappings"",15]",15,object,
"[""source_value_mappings"",15,""source_value""]",source_value,string,Urea
"[""source_value_mappings"",15,""source_context""]",source_context,string,Table 2 Product value
"[""source_value_mappings"",15,""target_field""]",target_field,string,PRODUCT
"[""source_value_mappings"",15,""target_code""]",target_code,string,UREA
"[""source_value_mappings"",15,""target_code_label""]",target_code_label,string,Urea
"[""source_value_mappings"",15,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",15,""target_standard""]",target_standard,string,Local fertilizer product codelist CL_AGRI_FERTILIZER_PRODUCT_LOCAL version 1.0
"[""source_value_mappings"",15,""notes""]",notes,string,Local market category; not a verified CPC code.
"[""source_value_mappings"",15,""evidence_quote""]",evidence_quote,string,Urea                                       2025-01                                     313.28                                         Local currency per 50 kg bag                  Observed
"[""source_value_mappings"",16]",16,object,
"[""source_value_mappings"",16,""source_value""]",source_value,string,Compound NPK
"[""source_value_mappings"",16,""source_context""]",source_context,string,Table 2 Product value
"[""source_value_mappings"",16,""target_field""]",target_field,string,PRODUCT
"[""source_value_mappings"",16,""target_code""]",target_code,string,COMPOUND_NPK
"[""source_value_mappings"",16,""target_code_label""]",target_code_label,string,Compound NPK
"[""source_value_mappings"",16,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",16,""target_standard""]",target_standard,string,Local fertilizer product codelist CL_AGRI_FERTILIZER_PRODUCT_LOCAL version 1.0
"[""source_value_mappings"",16,""notes""]",notes,string,Local market category; not a verified CPC code.
"[""source_value_mappings"",16,""evidence_quote""]",evidence_quote,string,Compound NPK                             2025-01                                     387.57                                         Local currency per 50 kg bag                  Observed
"[""source_value_mappings"",17]",17,object,
"[""source_value_mappings"",17,""source_value""]",source_value,string,Area
"[""source_value_mappings"",17,""source_context""]",source_context,string,Table 1 Area column header
"[""source_value_mappings"",17,""target_field""]",target_field,string,INDICATOR
"[""source_value_mappings"",17,""target_code""]",target_code,string,HARVESTED_AREA
"[""source_value_mappings"",17,""target_code_label""]",target_code_label,string,Harvested area
"[""source_value_mappings"",17,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",17,""target_standard""]",target_standard,string,"Local governed codelist CL_AGRI_MEASURE_LOCAL version 1.0, used by the DSD component INDICATOR"
"[""source_value_mappings"",17,""notes""]",notes,string,The wide Area column is normalized in the crop structure to INDICATOR=HARVESTED_AREA with its numeric cell value placed in OBS_VALUE.
"[""source_value_mappings"",17,""evidence_quote""]",evidence_quote,string,Crop                   Region                  Year                    Area                    Area unit                 Production               Production unit           Status
"[""source_value_mappings"",18]",18,object,
"[""source_value_mappings"",18,""source_value""]",source_value,string,Area
"[""source_value_mappings"",18,""source_context""]",source_context,string,Table 1 Area column numeric cells
"[""source_value_mappings"",18,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",18,""target_code""]",target_code,null,
"[""source_value_mappings"",18,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",18,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",18,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""source_value_mappings"",18,""notes""]",notes,string,Numeric area values populate OBS_VALUE when INDICATOR=HARVESTED_AREA.
"[""source_value_mappings"",18,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""source_value_mappings"",19]",19,object,
"[""source_value_mappings"",19,""source_value""]",source_value,string,Production
"[""source_value_mappings"",19,""source_context""]",source_context,string,Table 1 Production column header
"[""source_value_mappings"",19,""target_field""]",target_field,string,INDICATOR
"[""source_value_mappings"",19,""target_code""]",target_code,string,PRODUCTION
"[""source_value_mappings"",19,""target_code_label""]",target_code_label,string,Production
"[""source_value_mappings"",19,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",19,""target_standard""]",target_standard,string,"Local governed codelist CL_AGRI_MEASURE_LOCAL version 1.0, used by the DSD component INDICATOR"
"[""source_value_mappings"",19,""notes""]",notes,string,The wide Production column is normalized in the crop structure to INDICATOR=PRODUCTION with its numeric cell value placed in OBS_VALUE.
"[""source_value_mappings"",19,""evidence_quote""]",evidence_quote,string,Crop                   Region                  Year                    Area                    Area unit                 Production               Production unit           Status
"[""source_value_mappings"",20]",20,object,
"[""source_value_mappings"",20,""source_value""]",source_value,string,Production
"[""source_value_mappings"",20,""source_context""]",source_context,string,Table 1 Production column numeric cells
"[""source_value_mappings"",20,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",20,""target_code""]",target_code,null,
"[""source_value_mappings"",20,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",20,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",20,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""source_value_mappings"",20,""notes""]",notes,string,Numeric production values populate OBS_VALUE when INDICATOR=PRODUCTION.
"[""source_value_mappings"",20,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""source_value_mappings"",21]",21,object,
"[""source_value_mappings"",21,""source_value""]",source_value,string,Price
"[""source_value_mappings"",21,""source_context""]",source_context,string,Table 2 Price column numeric cells
"[""source_value_mappings"",21,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",21,""target_code""]",target_code,null,
"[""source_value_mappings"",21,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",21,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",21,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""source_value_mappings"",21,""notes""]",notes,string,"Numeric retail price values populate OBS_VALUE in the fertilizer price Key Family. Retail price is fixed by DATAFLOW_OR_KEY_FAMILY=KF_AGR_FERTILIZER_RETAIL_PRICE, so no INDICATOR value is required for fertilizer rows."
"[""source_value_mappings"",21,""evidence_quote""]",evidence_quote,string,Urea                                       2025-01                                     313.28                                         Local currency per 50 kg bag                  Observed
"[""source_value_mappings"",22]",22,object,
"[""source_value_mappings"",22,""source_value""]",source_value,string,Area unit
"[""source_value_mappings"",22,""source_context""]",source_context,string,Table 1 Area unit column header
"[""source_value_mappings"",22,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",22,""target_code""]",target_code,string,HECTARES
"[""source_value_mappings"",22,""target_code_label""]",target_code_label,string,Hectares
"[""source_value_mappings"",22,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",22,""target_standard""]",target_standard,string,Local unit codelist CL_AGRI_UNIT_MEASURE_LOCAL version 1.0
"[""source_value_mappings"",22,""notes""]",notes,string,Area unit values are used as UNIT_MEASURE for INDICATOR=HARVESTED_AREA. Exact standard unit code not confirmed.
"[""source_value_mappings"",22,""evidence_quote""]",evidence_quote,string,Crop                   Region                  Year                    Area                    Area unit                 Production               Production unit           Status
"[""source_value_mappings"",23]",23,object,
"[""source_value_mappings"",23,""source_value""]",source_value,string,Hectares
"[""source_value_mappings"",23,""source_context""]",source_context,string,Table 1 Area unit value
"[""source_value_mappings"",23,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",23,""target_code""]",target_code,string,HECTARES
"[""source_value_mappings"",23,""target_code_label""]",target_code_label,string,Hectares
"[""source_value_mappings"",23,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",23,""target_standard""]",target_standard,string,Local unit codelist CL_AGRI_UNIT_MEASURE_LOCAL version 1.0
"[""source_value_mappings"",23,""notes""]",notes,string,Local unit mapping retained pending authoritative unit-code verification.
"[""source_value_mappings"",23,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""source_value_mappings"",24]",24,object,
"[""source_value_mappings"",24,""source_value""]",source_value,string,Production unit
"[""source_value_mappings"",24,""source_context""]",source_context,string,Table 1 Production unit column header
"[""source_value_mappings"",24,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",24,""target_code""]",target_code,string,TONNES
"[""source_value_mappings"",24,""target_code_label""]",target_code_label,string,Tonnes
"[""source_value_mappings"",24,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",24,""target_standard""]",target_standard,string,Local unit codelist CL_AGRI_UNIT_MEASURE_LOCAL version 1.0
"[""source_value_mappings"",24,""notes""]",notes,string,Production unit values are used as UNIT_MEASURE for INDICATOR=PRODUCTION. Exact standard unit code not confirmed.
"[""source_value_mappings"",24,""evidence_quote""]",evidence_quote,string,Crop                   Region                  Year                    Area                    Area unit                 Production               Production unit           Status
"[""source_value_mappings"",25]",25,object,
"[""source_value_mappings"",25,""source_value""]",source_value,string,Tonnes
"[""source_value_mappings"",25,""source_context""]",source_context,string,Table 1 Production unit value
"[""source_value_mappings"",25,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",25,""target_code""]",target_code,string,TONNES
"[""source_value_mappings"",25,""target_code_label""]",target_code_label,string,Tonnes
"[""source_value_mappings"",25,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",25,""target_standard""]",target_standard,string,Local unit codelist CL_AGRI_UNIT_MEASURE_LOCAL version 1.0
"[""source_value_mappings"",25,""notes""]",notes,string,Local unit mapping retained pending authoritative unit-code verification; the definition states production is in metric tonnes.
"[""source_value_mappings"",25,""evidence_quote""]",evidence_quote,string,Production is crop output in metric tonnes.
"[""source_value_mappings"",26]",26,object,
"[""source_value_mappings"",26,""source_value""]",source_value,string,Unit
"[""source_value_mappings"",26,""source_context""]",source_context,string,Table 2 Unit column header
"[""source_value_mappings"",26,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",26,""target_code""]",target_code,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""source_value_mappings"",26,""target_code_label""]",target_code_label,string,Local currency per 50 kg bag
"[""source_value_mappings"",26,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",26,""target_standard""]",target_standard,string,Local unit codelist CL_AGRI_UNIT_MEASURE_LOCAL version 1.0
"[""source_value_mappings"",26,""notes""]",notes,string,The Unit column in the fertilizer structure maps to the local price-unit code because the currency is unnamed.
"[""source_value_mappings"",26,""evidence_quote""]",evidence_quote,string,Product                             Month                                     Price                                      Unit                                      Status
"[""source_value_mappings"",27]",27,object,
"[""source_value_mappings"",27,""source_value""]",source_value,string,Local currency per 50 kg bag
"[""source_value_mappings"",27,""source_context""]",source_context,string,Table 2 Unit value
"[""source_value_mappings"",27,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",27,""target_code""]",target_code,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""source_value_mappings"",27,""target_code_label""]",target_code_label,string,Local currency per 50 kg bag
"[""source_value_mappings"",27,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",27,""target_standard""]",target_standard,string,Local unit codelist CL_AGRI_UNIT_MEASURE_LOCAL version 1.0
"[""source_value_mappings"",27,""notes""]",notes,string,Currency cannot be mapped to ISO 4217 because the report states the local currency is deliberately unnamed.
"[""source_value_mappings"",27,""evidence_quote""]",evidence_quote,string,Local currency per 50 kg bag
"[""source_value_mappings"",28]",28,object,
"[""source_value_mappings"",28,""source_value""]",source_value,string,Status
"[""source_value_mappings"",28,""source_context""]",source_context,string,Table 1 status column header
"[""source_value_mappings"",28,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",28,""target_code""]",target_code,null,
"[""source_value_mappings"",28,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",28,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",28,""target_standard""]",target_standard,string,Local status codelist CL_AGRI_STATUS_LOCAL version 1.0; candidate review against SDMX CL_OBS_STATUS
"[""source_value_mappings"",28,""notes""]",notes,string,The report status column qualifies crop observations. Exact mapping to SDMX CL_OBS_STATUS codes is not confirmed.
"[""source_value_mappings"",28,""evidence_quote""]",evidence_quote,string,Crop                   Region                  Year                    Area                    Area unit                 Production               Production unit           Status
"[""source_value_mappings"",29]",29,object,
"[""source_value_mappings"",29,""source_value""]",source_value,string,Status
"[""source_value_mappings"",29,""source_context""]",source_context,string,Table 2 status column header
"[""source_value_mappings"",29,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",29,""target_code""]",target_code,null,
"[""source_value_mappings"",29,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",29,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",29,""target_standard""]",target_standard,string,Local status codelist CL_AGRI_STATUS_LOCAL version 1.0; candidate review against SDMX CL_OBS_STATUS
"[""source_value_mappings"",29,""notes""]",notes,string,The report status column qualifies fertilizer price observations. Exact mapping to SDMX CL_OBS_STATUS codes is not confirmed.
"[""source_value_mappings"",29,""evidence_quote""]",evidence_quote,string,Product                             Month                                     Price                                      Unit                                      Status
"[""source_value_mappings"",30]",30,object,
"[""source_value_mappings"",30,""source_value""]",source_value,string,Final
"[""source_value_mappings"",30,""source_context""]",source_context,string,Table 1 Status value for 2024 crop area and production observations
"[""source_value_mappings"",30,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",30,""target_code""]",target_code,string,FINAL
"[""source_value_mappings"",30,""target_code_label""]",target_code_label,string,Final
"[""source_value_mappings"",30,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",30,""target_standard""]",target_standard,string,Local status codelist CL_AGRI_STATUS_LOCAL version 1.0; candidate review against SDMX CL_OBS_STATUS
"[""source_value_mappings"",30,""notes""]",notes,string,Preserved as local status because standard code equivalence is not confirmed.
"[""source_value_mappings"",30,""evidence_quote""]",evidence_quote,string,Rice                         Northland                  2024                     60388                       Hectares                  315315                   Tonnes                         Final
"[""source_value_mappings"",31]",31,object,
"[""source_value_mappings"",31,""source_value""]",source_value,string,Forecast
"[""source_value_mappings"",31,""source_context""]",source_context,string,Table 1 Status value for 2025 crop area and production observations
"[""source_value_mappings"",31,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",31,""target_code""]",target_code,string,FORECAST
"[""source_value_mappings"",31,""target_code_label""]",target_code_label,string,Forecast
"[""source_value_mappings"",31,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",31,""target_standard""]",target_standard,string,Local status codelist CL_AGRI_STATUS_LOCAL version 1.0; candidate review against SDMX CL_OBS_STATUS
"[""source_value_mappings"",31,""notes""]",notes,string,Preserved as local status because standard code equivalence is not confirmed. The report states forecast production is not observed output.
"[""source_value_mappings"",31,""evidence_quote""]",evidence_quote,string,Footnote: 2025 area and production are forecasts.
"[""source_value_mappings"",32]",32,object,
"[""source_value_mappings"",32,""source_value""]",source_value,string,Observed
"[""source_value_mappings"",32,""source_context""]",source_context,string,Table 2 Status value for fertilizer retail price observations
"[""source_value_mappings"",32,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",32,""target_code""]",target_code,string,OBSERVED
"[""source_value_mappings"",32,""target_code_label""]",target_code_label,string,Observed
"[""source_value_mappings"",32,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",32,""target_standard""]",target_standard,string,Local status codelist CL_AGRI_STATUS_LOCAL version 1.0; candidate review against SDMX CL_OBS_STATUS
"[""source_value_mappings"",32,""notes""]",notes,string,Preserved as local status because standard code equivalence is not confirmed.
"[""source_value_mappings"",32,""evidence_quote""]",evidence_quote,string,Urea                                       2025-01                                     313.28                                         Local currency per 50 kg bag                  Observed
"[""source_value_mappings"",33]",33,object,
"[""source_value_mappings"",33,""source_value""]",source_value,string,Synthetic Agricultural Statistics Bureau
"[""source_value_mappings"",33,""source_context""]",source_context,string,Report publisher line
"[""source_value_mappings"",33,""target_field""]",target_field,string,REPORT_METADATA.COMPILING_ORG
"[""source_value_mappings"",33,""target_code""]",target_code,null,
"[""source_value_mappings"",33,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",33,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",33,""target_standard""]",target_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept and organization code not confirmed
"[""source_value_mappings"",33,""notes""]",notes,string,"Text value retained as report-level reference metadata, not as an observation-level DSD attribute."
