JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""source_value_mappings"",3,""target_code""]",target_code,string,CENTRALIA
"[""source_value_mappings"",3,""target_code_label""]",target_code_label,string,Centralia
"[""source_value_mappings"",3,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",3,""target_standard""]",target_standard,string,"CL_SYN_REF_AREA_LM local codelist, version 1.0-draft"
"[""source_value_mappings"",3,""notes""]",notes,string,Exact mapping to a governed local synthetic region code; no standard geographic code is confirmed.
"[""source_value_mappings"",3,""evidence_quote""]",evidence_quote,string,Centralia
"[""source_value_mappings"",4]",4,object,
"[""source_value_mappings"",4,""source_value""]",source_value,string,South Coast
"[""source_value_mappings"",4,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Region column
"[""source_value_mappings"",4,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.REF_AREA
"[""source_value_mappings"",4,""target_code""]",target_code,string,SOUTH_COAST
"[""source_value_mappings"",4,""target_code_label""]",target_code_label,string,South Coast
"[""source_value_mappings"",4,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",4,""target_standard""]",target_standard,string,"CL_SYN_REF_AREA_LM local codelist, version 1.0-draft"
"[""source_value_mappings"",4,""notes""]",notes,string,Exact mapping to a governed local synthetic region code; no standard geographic code is confirmed.
"[""source_value_mappings"",4,""evidence_quote""]",evidence_quote,string,South Coast
"[""source_value_mappings"",5]",5,object,
"[""source_value_mappings"",5,""source_value""]",source_value,string,Women
"[""source_value_mappings"",5,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Sex column
"[""source_value_mappings"",5,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.SEX
"[""source_value_mappings"",5,""target_code""]",target_code,string,WOMEN
"[""source_value_mappings"",5,""target_code_label""]",target_code_label,string,Women
"[""source_value_mappings"",5,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",5,""target_standard""]",target_standard,string,"CL_SYN_SEX_COVERAGE local codelist, version 1.0-draft"
"[""source_value_mappings"",5,""notes""]",notes,string,Exact local mapping. Candidate mapping to SDMX CL_SEX should be checked before standard-code use.
"[""source_value_mappings"",5,""evidence_quote""]",evidence_quote,string,Women
"[""source_value_mappings"",6]",6,object,
"[""source_value_mappings"",6,""source_value""]",source_value,string,Men
"[""source_value_mappings"",6,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Sex column
"[""source_value_mappings"",6,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.SEX
"[""source_value_mappings"",6,""target_code""]",target_code,string,MEN
"[""source_value_mappings"",6,""target_code_label""]",target_code_label,string,Men
"[""source_value_mappings"",6,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",6,""target_standard""]",target_standard,string,"CL_SYN_SEX_COVERAGE local codelist, version 1.0-draft"
"[""source_value_mappings"",6,""notes""]",notes,string,Exact local mapping. Candidate mapping to SDMX CL_SEX should be checked before standard-code use.
"[""source_value_mappings"",6,""evidence_quote""]",evidence_quote,string,Men
"[""source_value_mappings"",7]",7,object,
"[""source_value_mappings"",7,""source_value""]",source_value,string,Total
"[""source_value_mappings"",7,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Sex column and caveats
"[""source_value_mappings"",7,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.SEX
"[""source_value_mappings"",7,""target_code""]",target_code,string,TOTAL
"[""source_value_mappings"",7,""target_code_label""]",target_code_label,string,Total
"[""source_value_mappings"",7,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",7,""target_standard""]",target_standard,string,"CL_SYN_SEX_COVERAGE local codelist, version 1.0-draft"
"[""source_value_mappings"",7,""notes""]",notes,string,Local report-specific Total category; not mapped to any standard total-sex code because the report states special coverage and warns against summing displayed rows.
"[""source_value_mappings"",7,""evidence_quote""]",evidence_quote,string,"Total sex coverage includes respondents outside the displayed women/men categories;
it must not be inferred by summing displayed rows."
"[""source_value_mappings"",8]",8,object,
"[""source_value_mappings"",8,""source_value""]",source_value,string,2025-Q1
"[""source_value_mappings"",8,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Quarter column
"[""source_value_mappings"",8,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.TIME_PERIOD
"[""source_value_mappings"",8,""target_code""]",target_code,null,
"[""source_value_mappings"",8,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",8,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",8,""target_standard""]",target_standard,string,SDMX-style time-period representation
"[""source_value_mappings"",8,""notes""]",notes,string,Quarterly time-period value copied from the report into TIME_PERIOD.
"[""source_value_mappings"",8,""evidence_quote""]",evidence_quote,string,2025-Q1
"[""source_value_mappings"",9]",9,object,
"[""source_value_mappings"",9,""source_value""]",source_value,string,2025-Q2
"[""source_value_mappings"",9,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Quarter column
"[""source_value_mappings"",9,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.TIME_PERIOD
"[""source_value_mappings"",9,""target_code""]",target_code,null,
"[""source_value_mappings"",9,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",9,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",9,""target_standard""]",target_standard,string,SDMX-style time-period representation
"[""source_value_mappings"",9,""notes""]",notes,string,Quarterly time-period value copied from the report into TIME_PERIOD.
"[""source_value_mappings"",9,""evidence_quote""]",evidence_quote,string,2025-Q2
"[""source_value_mappings"",10]",10,object,
"[""source_value_mappings"",10,""source_value""]",source_value,string,Value
"[""source_value_mappings"",10,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 measure column header
"[""source_value_mappings"",10,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.OBS_VALUE
"[""source_value_mappings"",10,""target_code""]",target_code,null,
"[""source_value_mappings"",10,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",10,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",10,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""source_value_mappings"",10,""notes""]",notes,string,"The source column header Value carries numeric unemployment-rate observations. The measured phenomenon is documented by the unemployment-rate structure, not by creating a separate measure field."
"[""source_value_mappings"",10,""evidence_quote""]",evidence_quote,string,Value
"[""source_value_mappings"",11]",11,object,
"[""source_value_mappings"",11,""source_value""]",source_value,string,Percent
"[""source_value_mappings"",11,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Unit column
"[""source_value_mappings"",11,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.UNIT_MEASURE
"[""source_value_mappings"",11,""target_code""]",target_code,string,PERCENT
"[""source_value_mappings"",11,""target_code_label""]",target_code_label,string,Percent
"[""source_value_mappings"",11,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",11,""target_standard""]",target_standard,string,"CL_SYN_UNIT_MEASURE_LM local codelist, version 1.0-draft"
"[""source_value_mappings"",11,""notes""]",notes,string,Exact local unit mapping for unemployment rates. No authoritative standard percent code/version was confirmed from supplied evidence.
"[""source_value_mappings"",11,""evidence_quote""]",evidence_quote,string,Percent
"[""source_value_mappings"",12]",12,object,
"[""source_value_mappings"",12,""source_value""]",source_value,string,Final
"[""source_value_mappings"",12,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Status column
"[""source_value_mappings"",12,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.OBS_STATUS
"[""source_value_mappings"",12,""target_code""]",target_code,string,FINAL
"[""source_value_mappings"",12,""target_code_label""]",target_code_label,string,Final
"[""source_value_mappings"",12,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",12,""target_standard""]",target_standard,string,"CL_SYN_REPORT_STATUS local codelist, version 1.0-draft"
"[""source_value_mappings"",12,""notes""]",notes,string,Exact local report-status mapping. Candidate mapping to SDMX CL_OBS_STATUS requires code-level confirmation.
"[""source_value_mappings"",12,""evidence_quote""]",evidence_quote,string,Final
"[""source_value_mappings"",13]",13,object,
"[""source_value_mappings"",13,""source_value""]",source_value,string,Provisional
"[""source_value_mappings"",13,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Table 1 Status column and footnote
"[""source_value_mappings"",13,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.OBS_STATUS
"[""source_value_mappings"",13,""target_code""]",target_code,string,PROVISIONAL
"[""source_value_mappings"",13,""target_code_label""]",target_code_label,string,Provisional
"[""source_value_mappings"",13,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",13,""target_standard""]",target_standard,string,"CL_SYN_REPORT_STATUS local codelist, version 1.0-draft"
"[""source_value_mappings"",13,""notes""]",notes,string,Exact local report-status mapping. Candidate mapping to SDMX CL_OBS_STATUS requires code-level confirmation.
"[""source_value_mappings"",13,""evidence_quote""]",evidence_quote,string,Footnote: 2025-Q2 rates are provisional.
"[""source_value_mappings"",14]",14,object,
"[""source_value_mappings"",14,""source_value""]",source_value,string,Manufacturing
"[""source_value_mappings"",14,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Table 2 Industry column
"[""source_value_mappings"",14,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.ACTIVITY
"[""source_value_mappings"",14,""target_code""]",target_code,string,MANUFACTURING
"[""source_value_mappings"",14,""target_code_label""]",target_code_label,string,Manufacturing
"[""source_value_mappings"",14,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",14,""target_standard""]",target_standard,string,"CL_SYN_ACTIVITY_LOCAL local codelist, version 1.0-draft"
"[""source_value_mappings"",14,""notes""]",notes,string,Exact local activity mapping only. Do not map to ISIC without a confirmed classification revision and correspondence.
"[""source_value_mappings"",14,""evidence_quote""]",evidence_quote,string,Manufacturing
"[""source_value_mappings"",15]",15,object,
"[""source_value_mappings"",15,""source_value""]",source_value,string,Construction
"[""source_value_mappings"",15,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Table 2 Industry column
"[""source_value_mappings"",15,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.ACTIVITY
"[""source_value_mappings"",15,""target_code""]",target_code,string,CONSTRUCTION
"[""source_value_mappings"",15,""target_code_label""]",target_code_label,string,Construction
"[""source_value_mappings"",15,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",15,""target_standard""]",target_standard,string,"CL_SYN_ACTIVITY_LOCAL local codelist, version 1.0-draft"
"[""source_value_mappings"",15,""notes""]",notes,string,Exact local activity mapping only. Do not map to ISIC without a confirmed classification revision and correspondence.
"[""source_value_mappings"",15,""evidence_quote""]",evidence_quote,string,Construction
"[""source_value_mappings"",16]",16,object,
"[""source_value_mappings"",16,""source_value""]",source_value,string,Information services
"[""source_value_mappings"",16,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Table 2 Industry column
"[""source_value_mappings"",16,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.ACTIVITY
"[""source_value_mappings"",16,""target_code""]",target_code,string,INFORMATION_SERVICES
"[""source_value_mappings"",16,""target_code_label""]",target_code_label,string,Information services
"[""source_value_mappings"",16,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",16,""target_standard""]",target_standard,string,"CL_SYN_ACTIVITY_LOCAL local codelist, version 1.0-draft"
"[""source_value_mappings"",16,""notes""]",notes,string,Exact local activity mapping only. Do not map to ISIC without a confirmed classification revision and correspondence.
"[""source_value_mappings"",16,""evidence_quote""]",evidence_quote,string,Information services
"[""source_value_mappings"",17]",17,object,
"[""source_value_mappings"",17,""source_value""]",source_value,string,2025-01
"[""source_value_mappings"",17,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Table 2 Month column
"[""source_value_mappings"",17,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.TIME_PERIOD
"[""source_value_mappings"",17,""target_code""]",target_code,null,
"[""source_value_mappings"",17,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",17,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",17,""target_standard""]",target_standard,string,SDMX-style time-period representation
"[""source_value_mappings"",17,""notes""]",notes,string,Monthly time-period value copied from the report into TIME_PERIOD.
"[""source_value_mappings"",17,""evidence_quote""]",evidence_quote,string,2025-01
"[""source_value_mappings"",18]",18,object,
"[""source_value_mappings"",18,""source_value""]",source_value,string,2025-02
"[""source_value_mappings"",18,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Table 2 Month column
"[""source_value_mappings"",18,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.TIME_PERIOD
"[""source_value_mappings"",18,""target_code""]",target_code,null,
"[""source_value_mappings"",18,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",18,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",18,""target_standard""]",target_standard,string,SDMX-style time-period representation
"[""source_value_mappings"",18,""notes""]",notes,string,Monthly time-period value copied from the report into TIME_PERIOD.
"[""source_value_mappings"",18,""evidence_quote""]",evidence_quote,string,2025-02
"[""source_value_mappings"",19]",19,object,
"[""source_value_mappings"",19,""source_value""]",source_value,string,2025-03
"[""source_value_mappings"",19,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Table 2 Month column
"[""source_value_mappings"",19,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.TIME_PERIOD
"[""source_value_mappings"",19,""target_code""]",target_code,null,
"[""source_value_mappings"",19,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",19,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",19,""target_standard""]",target_standard,string,SDMX-style time-period representation
"[""source_value_mappings"",19,""notes""]",notes,string,Monthly time-period value copied from the report into TIME_PERIOD.
"[""source_value_mappings"",19,""evidence_quote""]",evidence_quote,string,2025-03
"[""source_value_mappings"",20]",20,object,
"[""source_value_mappings"",20,""source_value""]",source_value,string,Vacancies
"[""source_value_mappings"",20,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Table 2 measure column header
"[""source_value_mappings"",20,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.OBS_VALUE
"[""source_value_mappings"",20,""target_code""]",target_code,null,
"[""source_value_mappings"",20,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",20,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",20,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""source_value_mappings"",20,""notes""]",notes,string,The source column header Vacancies carries numeric job-vacancy counts. The measured phenomenon is documented by the vacancy-count structure.
"[""source_value_mappings"",20,""evidence_quote""]",evidence_quote,string,Vacancies
"[""source_value_mappings"",21]",21,object,
"[""source_value_mappings"",21,""source_value""]",source_value,string,Open positions
"[""source_value_mappings"",21,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Table 2 Unit column
"[""source_value_mappings"",21,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.UNIT_MEASURE
"[""source_value_mappings"",21,""target_code""]",target_code,string,OPEN_POSITIONS
"[""source_value_mappings"",21,""target_code_label""]",target_code_label,string,Open positions
"[""source_value_mappings"",21,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",21,""target_standard""]",target_standard,string,"CL_SYN_UNIT_MEASURE_LM local codelist, version 1.0-draft"
"[""source_value_mappings"",21,""notes""]",notes,string,Exact local unit mapping for job-vacancy counts. No authoritative standard unit code/version was confirmed from supplied evidence.
"[""source_value_mappings"",21,""evidence_quote""]",evidence_quote,string,Open positions
"[""source_value_mappings"",22]",22,object,
"[""source_value_mappings"",22,""source_value""]",source_value,string,Seasonally adjusted
"[""source_value_mappings"",22,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Table 2 Adjustment column
"[""source_value_mappings"",22,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.SEASONAL_ADJUST
"[""source_value_mappings"",22,""target_code""]",target_code,string,SEASONALLY_ADJUSTED
"[""source_value_mappings"",22,""target_code_label""]",target_code_label,string,Seasonally adjusted
"[""source_value_mappings"",22,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",22,""target_standard""]",target_standard,string,"CL_SYN_SEASONAL_ADJUSTMENT local codelist, version 1.0-draft"
"[""source_value_mappings"",22,""notes""]",notes,string,Exact local seasonal-adjustment mapping. Candidate mapping to SDMX CL_SEASONAL_ADJUST requires code-level confirmation.
"[""source_value_mappings"",22,""evidence_quote""]",evidence_quote,string,Seasonally adjusted
"[""source_value_mappings"",23]",23,object,
"[""source_value_mappings"",23,""source_value""]",source_value,string,Industry labels are local aggregates and are not confirmed ISIC categories.
"[""source_value_mappings"",23,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Table 2 footnote
"[""source_value_mappings"",23,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.ACTIVITY
"[""source_value_mappings"",23,""target_code""]",target_code,null,
"[""source_value_mappings"",23,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",23,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",23,""target_standard""]",target_standard,string,UNSD ISIC candidate only; revision not confirmed
"[""source_value_mappings"",23,""notes""]",notes,string,"This report statement prevents automatic ISIC mapping for Manufacturing, Construction and Information services."
"[""source_value_mappings"",23,""evidence_quote""]",evidence_quote,string,Footnote: Industry labels are local aggregates and are not confirmed ISIC categories.
"[""source_value_mappings"",24]",24,object,
"[""source_value_mappings"",24,""source_value""]",source_value,string,Publication date: 20 August 2026
"[""source_value_mappings"",24,""source_context""]",source_context,string,"reference metadata; page 1 publication information; MSD/Metadata Set scope, not DSD field"
"[""source_value_mappings"",24,""target_field""]",target_field,string,PUBLICATION_DATE
"[""source_value_mappings"",24,""target_code""]",target_code,null,
"[""source_value_mappings"",24,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",24,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",24,""target_standard""]",target_standard,string,Reference metadata date; exact SDMX metadata concept ID not confirmed
"[""source_value_mappings"",24,""notes""]",notes,string,"Publication date is a reference metadata component attached at bulletin/dataflow or metadata-set scope, not an observation dimension or DSD attribute."
"[""source_value_mappings"",24,""evidence_quote""]",evidence_quote,string,Publication date: 20 August 2026
"[""source_value_mappings"",25]",25,object,
"[""source_value_mappings"",25,""source_value""]",source_value,string,Methodology
"[""source_value_mappings"",25,""source_context""]",source_context,string,"reference metadata; page 1 Methodology section; MSD/Metadata Set scope, not DSD field"
"[""source_value_mappings"",25,""target_field""]",target_field,string,METHODOLOGY
"[""source_value_mappings"",25,""target_code""]",target_code,null,
"[""source_value_mappings"",25,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",25,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",25,""target_standard""]",target_standard,string,SDMX reference metadata candidate; exact concept ID not confirmed
"[""source_value_mappings"",25,""notes""]",notes,string,Methodology text is reference metadata. It supports modelling choices: unemployment rates have persons aged 15-64 scope; vacancy counts use a monthly reference period.
"[""source_value_mappings"",25,""evidence_quote""]",evidence_quote,string,"Methodology
Unemployment rates are synthetic survey estimates for persons aged 15-64. Vacancy counts are compiled independently from a synthetic employer survey and use a
monthly reference period."
"[""source_value_mappings"",26]",26,object,
"[""source_value_mappings"",26,""source_value""]",source_value,string,Source description
"[""source_value_mappings"",26,""source_context""]",source_context,string,"reference metadata; page 1 Source description section; MSD/Metadata Set scope, not DSD field"
"[""source_value_mappings"",26,""target_field""]",target_field,string,SOURCE_DATA
"[""source_value_mappings"",26,""target_code""]",target_code,null,
"[""source_value_mappings"",26,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",26,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",26,""target_standard""]",target_standard,string,SDMX reference metadata candidate; exact concept ID not confirmed
"[""source_value_mappings"",26,""notes""]",notes,string,Source description is reference metadata and must not be duplicated as an observation dimension.
"[""source_value_mappings"",26,""evidence_quote""]",evidence_quote,string,"Source description
Synthetic Labour Force Survey and Synthetic Establishment Vacancy Survey."
"[""source_value_mappings"",27]",27,object,
"[""source_value_mappings"",27,""source_value""]",source_value,string,Caveats and limitations
"[""source_value_mappings"",27,""source_context""]",source_context,string,"reference metadata; page 1 Caveats and limitations section; MSD/Metadata Set scope, not DSD field"
"[""source_value_mappings"",27,""target_field""]",target_field,string,LIMITATIONS
"[""source_value_mappings"",27,""target_code""]",target_code,null,
"[""source_value_mappings"",27,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",27,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",27,""target_standard""]",target_standard,string,SDMX reference metadata candidate; exact concept ID not confirmed
"[""source_value_mappings"",27,""notes""]",notes,string,"Caveats are reference metadata and constrain automatic mapping: do not merge the two statistical structures, and do not derive Total by summing Women and Men."
"[""source_value_mappings"",27,""evidence_quote""]",evidence_quote,string,"Caveats and limitations
Quarterly rates and monthly vacancy counts represent different statistical structures. Total sex coverage includes respondents outside the displayed women/men categories;
it must not be inferred by summing displayed rows."
"[""source_value_mappings"",28]",28,object,
"[""source_value_mappings"",28,""source_value""]",source_value,string,Revision policy
"[""source_value_mappings"",28,""source_context""]",source_context,string,"reference metadata; page 1 Revision policy section; MSD/Metadata Set scope, not DSD field"
"[""source_value_mappings"",28,""target_field""]",target_field,string,DATA_REV
"[""source_value_mappings"",28,""target_code""]",target_code,null,
"[""source_value_mappings"",28,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",28,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",28,""target_standard""]",target_standard,string,SDMX reference metadata candidate; exact concept ID not confirmed
"[""source_value_mappings"",28,""notes""]",notes,string,Revision policy is reference metadata and must not be confused with observation-level OBS_STATUS values Final and Provisional.
"[""source_value_mappings"",28,""evidence_quote""]",evidence_quote,string,"Revision policy
Provisional quarterly estimates are revised after annual weighting. Final vacancy counts may be corrected for reporting errors."
"[""source_value_mappings"",29]",29,object,
"[""source_value_mappings"",29,""source_value""]",source_value,string,Confidentiality
"[""source_value_mappings"",29,""source_context""]",source_context,string,"reference metadata; page 1 Confidentiality section; MSD/Metadata Set scope, not DSD field"
"[""source_value_mappings"",29,""target_field""]",target_field,string,CONF
"[""source_value_mappings"",29,""target_code""]",target_code,null,
"[""source_value_mappings"",29,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",29,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",29,""target_standard""]",target_standard,string,SDMX reference metadata candidate; exact concept ID not confirmed
"[""source_value_mappings"",29,""notes""]",notes,string,Confidentiality statement is reference metadata. No observation-level confidentiality-status code is created from this text.
"[""source_value_mappings"",29,""evidence_quote""]",evidence_quote,string,"Confidentiality
All records and values are synthetic. No person-level or confidential data are included."
"[""source_value_mappings"",30]",30,object,
"[""source_value_mappings"",30,""source_value""]",source_value,string,Unemployment rate is unemployed persons as a percentage of the labour force.
"[""source_value_mappings"",30,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q; Definitions section
"[""source_value_mappings"",30,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.OBS_VALUE
"[""source_value_mappings"",30,""target_code""]",target_code,null,
"[""source_value_mappings"",30,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",30,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",30,""target_standard""]",target_standard,string,Observation-data template measure semantics
"[""source_value_mappings"",30,""notes""]",notes,string,Defines the measured phenomenon for the unemployment-rate structure. It should not be encoded as an OBS_VALUE code.
"[""source_value_mappings"",30,""evidence_quote""]",evidence_quote,string,Unemployment rate is unemployed persons as a percentage of the labour force. A job vacancy is an unfilled position available for immediate recruitment.
"[""source_value_mappings"",31]",31,object,
"[""source_value_mappings"",31,""source_value""]",source_value,string,A job vacancy is an unfilled position available for immediate recruitment.
"[""source_value_mappings"",31,""source_context""]",source_context,string,applies_to_structure=KF_SYNTHETIC_LABOUR_VACANCIES_M; Definitions section
"[""source_value_mappings"",31,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.OBS_VALUE
"[""source_value_mappings"",31,""target_code""]",target_code,null,
"[""source_value_mappings"",31,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",31,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",31,""target_standard""]",target_standard,string,Observation-data template measure semantics
"[""source_value_mappings"",31,""notes""]",notes,string,Defines the measured phenomenon for the vacancy-count structure. It should not be encoded as an OBS_VALUE code.
"[""source_value_mappings"",31,""evidence_quote""]",evidence_quote,string,Unemployment rate is unemployed persons as a percentage of the labour force. A job vacancy is an unfilled position available for immediate recruitment.
"[""unresolved""]",unresolved,array,
"[""unresolved"",0]",0,string,Formally revise the accepted DSD / Key Family before production so its component codelist references match this operational codebook: FREQ to CL_SYN_FREQ_LM until CL_FREQ is verified; REF_AREA to CL_SYN_REF_AREA_LM; SEX to CL_SYN_SEX_COVERAGE; UNIT_MEASURE to CL_SYN_UNIT_MEASURE_LM; OBS_STATUS to CL_SYN_REPORT_STATUS; ACTIVITY to CL_SYN_ACTIVITY_LOCAL; SEASONAL_ADJUST to CL_SYN_SEASONAL_ADJUSTMENT.
"[""unresolved"",1]",1,string,Confirm exact SDMX CL_FREQ version and code values for quarterly and monthly before replacing local QUARTERLY and MONTHLY with standard SDMX frequency codes.
"[""unresolved"",2]",2,string,"Confirm exact SDMX CL_SEX version and code values before mapping Women, Men or the report-specific Total to standard sex codes."
"[""unresolved"",3]",3,string,Confirm exact SDMX CL_OBS_STATUS version and codes before mapping Final and Provisional to standard observation-status codes.
"[""unresolved"",4]",4,string,Confirm exact SDMX CL_SEASONAL_ADJUST version and code for Seasonally adjusted before replacing the local seasonal-adjustment code.
"[""unresolved"",5]",5,string,"Confirm whether any authoritative geography code system applies to Northland, Centralia and South Coast; current mappings are local only."
"[""unresolved"",6]",6,string,"Do not map Manufacturing, Construction or Information services to ISIC without a confirmed classification revision and correspondence; the report only supports local aggregate mapping."
"[""unresolved"",7]",7,string,Confirm whether a standard unit codelist/code should replace local PERCENT and OPEN_POSITIONS unit codes.
"[""unresolved"",8]",8,string,"Confirm exact SDMX reference metadata concept IDs for publication date, methodology, source description, caveats and limitations, revision policy and confidentiality before producing a formal Metadata Structure Definition / Metadata Set."
