JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""source_value_mappings"",8,""evidence_quote""]",evidence_quote,string,2025-04
"[""source_value_mappings"",9]",9,object,
"[""source_value_mappings"",9,""source_value""]",source_value,string,Index
"[""source_value_mappings"",9,""source_context""]",source_context,string,Table 1 Index column header
"[""source_value_mappings"",9,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",9,""target_code""]",target_code,null,
"[""source_value_mappings"",9,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",9,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",9,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate concept; numeric measure
"[""source_value_mappings"",9,""notes""]",notes,string,The source Index column carries the CPI numeric observation value.
"[""source_value_mappings"",9,""evidence_quote""]",evidence_quote,string,Index
"[""source_value_mappings"",10]",10,object,
"[""source_value_mappings"",10,""source_value""]",source_value,string,108.92
"[""source_value_mappings"",10,""source_context""]",source_context,string,Table 1 Index column example
"[""source_value_mappings"",10,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",10,""target_code""]",target_code,null,
"[""source_value_mappings"",10,""target_code_label""]",target_code_label,string,108.92
"[""source_value_mappings"",10,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",10,""target_standard""]",target_standard,string,Numeric decimal measure representation
"[""source_value_mappings"",10,""notes""]",notes,string,CPI numeric value is copied as a decimal measure with no value conversion.
"[""source_value_mappings"",10,""evidence_quote""]",evidence_quote,string,108.92
"[""source_value_mappings"",11]",11,object,
"[""source_value_mappings"",11,""source_value""]",source_value,string,"Index, 2023=100"
"[""source_value_mappings"",11,""source_context""]",source_context,string,Table 1 Unit column
"[""source_value_mappings"",11,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",11,""target_code""]",target_code,string,IDX_2023_100
"[""source_value_mappings"",11,""target_code_label""]",target_code_label,string,"Index, 2023=100"
"[""source_value_mappings"",11,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",11,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_UNIT_MEASURE v1.0
"[""source_value_mappings"",11,""notes""]",notes,string,Uses the governed source-preserving unit code from the accepted local unit codelist. BASE_PERIOD=2023 may be derived as an optional qualifier but does not replace this unit code.
"[""source_value_mappings"",11,""evidence_quote""]",evidence_quote,string,"Index, 2023=100"
"[""source_value_mappings"",12]",12,object,
"[""source_value_mappings"",12,""source_value""]",source_value,string,"Index, 2023=100"
"[""source_value_mappings"",12,""source_context""]",source_context,string,Table 1 Unit column; optional base-period qualifier
"[""source_value_mappings"",12,""target_field""]",target_field,string,BASE_PERIOD
"[""source_value_mappings"",12,""target_code""]",target_code,null,
"[""source_value_mappings"",12,""target_code_label""]",target_code_label,string,2023
"[""source_value_mappings"",12,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",12,""target_standard""]",target_standard,string,Local BASE_PERIOD attribute; no codelist
"[""source_value_mappings"",12,""notes""]",notes,string,"Optional CPI qualifier derived from the governed unit string. Because UNIT_MEASURE uses IDX_2023_100, this qualifier is optional metadata rather than mandatory unit splitting."
"[""source_value_mappings"",12,""evidence_quote""]",evidence_quote,string,"Index, 2023=100"
"[""source_value_mappings"",13]",13,object,
"[""source_value_mappings"",13,""source_value""]",source_value,string,CPI measures price change relative to 2023=100.
"[""source_value_mappings"",13,""source_context""]",source_context,string,Definitions statement
"[""source_value_mappings"",13,""target_field""]",target_field,string,BASE_PERIOD
"[""source_value_mappings"",13,""target_code""]",target_code,null,
"[""source_value_mappings"",13,""target_code_label""]",target_code_label,string,2023
"[""source_value_mappings"",13,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",13,""target_standard""]",target_standard,string,Local BASE_PERIOD attribute; no codelist
"[""source_value_mappings"",13,""notes""]",notes,string,Supports optional BASE_PERIOD=2023 for CPI observations or dataset metadata.
"[""source_value_mappings"",13,""evidence_quote""]",evidence_quote,string,CPI measures price change relative to 2023=100.
"[""source_value_mappings"",14]",14,object,
"[""source_value_mappings"",14,""source_value""]",source_value,string,Final
"[""source_value_mappings"",14,""source_context""]",source_context,string,Table 1 Status column
"[""source_value_mappings"",14,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",14,""target_code""]",target_code,string,FINAL
"[""source_value_mappings"",14,""target_code_label""]",target_code_label,string,Final
"[""source_value_mappings"",14,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",14,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_REPORT_STATUS v1.0; SDMX CL_OBS_STATUS mapping unresolved
"[""source_value_mappings"",14,""notes""]",notes,string,Exact mapping to governed local report-status code for CPI observations. Do not automatically map to a standard SDMX observation-status code without verifying CL_OBS_STATUS code definitions.
"[""source_value_mappings"",14,""evidence_quote""]",evidence_quote,string,Final
"[""source_value_mappings"",15]",15,object,
"[""source_value_mappings"",15,""source_value""]",source_value,string,Provisional
"[""source_value_mappings"",15,""source_context""]",source_context,string,Table 1 Status column
"[""source_value_mappings"",15,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",15,""target_code""]",target_code,string,PROVISIONAL
"[""source_value_mappings"",15,""target_code_label""]",target_code_label,string,Provisional
"[""source_value_mappings"",15,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",15,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_REPORT_STATUS v1.0; SDMX CL_OBS_STATUS mapping unresolved
"[""source_value_mappings"",15,""notes""]",notes,string,Exact mapping to governed local report-status code for CPI observations. Do not automatically map to a standard SDMX observation-status code without verifying CL_OBS_STATUS code definitions.
"[""source_value_mappings"",15,""evidence_quote""]",evidence_quote,string,Provisional
"[""source_value_mappings"",16]",16,object,
"[""source_value_mappings"",16,""source_value""]",source_value,string,The latest CPI month is provisional.
"[""source_value_mappings"",16,""source_context""]",source_context,string,Revision policy statement
"[""source_value_mappings"",16,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",16,""target_code""]",target_code,string,PROVISIONAL
"[""source_value_mappings"",16,""target_code_label""]",target_code_label,string,Provisional
"[""source_value_mappings"",16,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",16,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_REPORT_STATUS v1.0; SDMX CL_OBS_STATUS mapping unresolved
"[""source_value_mappings"",16,""notes""]",notes,string,"Supports assigning provisional status to the latest CPI month in the reported period, with the table footnote identifying April 2025 indices as provisional."
"[""source_value_mappings"",16,""evidence_quote""]",evidence_quote,string,The latest CPI month is provisional.
"[""source_value_mappings"",17]",17,object,
"[""source_value_mappings"",17,""source_value""]",source_value,string,Residence
"[""source_value_mappings"",17,""source_context""]",source_context,string,Table 2 column header
"[""source_value_mappings"",17,""target_field""]",target_field,string,RESIDENCE_TYPE
"[""source_value_mappings"",17,""target_code""]",target_code,null,
"[""source_value_mappings"",17,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",17,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",17,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_RESIDENCE v1.0
"[""source_value_mappings"",17,""notes""]",notes,string,The source Residence column maps to concept-scheme field RESIDENCE_TYPE. Not mapped to degree of urbanisation without classification criteria.
"[""source_value_mappings"",17,""evidence_quote""]",evidence_quote,string,Residence
"[""source_value_mappings"",18]",18,object,
"[""source_value_mappings"",18,""source_value""]",source_value,string,Urban
"[""source_value_mappings"",18,""source_context""]",source_context,string,Table 2 Residence column
"[""source_value_mappings"",18,""target_field""]",target_field,string,RESIDENCE_TYPE
"[""source_value_mappings"",18,""target_code""]",target_code,string,URBAN
"[""source_value_mappings"",18,""target_code_label""]",target_code_label,string,Urban
"[""source_value_mappings"",18,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",18,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_RESIDENCE v1.0
"[""source_value_mappings"",18,""notes""]",notes,string,Exact mapping to local residence category. No standard degree-of-urbanisation mapping is confirmed.
"[""source_value_mappings"",18,""evidence_quote""]",evidence_quote,string,Urban
"[""source_value_mappings"",19]",19,object,
"[""source_value_mappings"",19,""source_value""]",source_value,string,Rural
"[""source_value_mappings"",19,""source_context""]",source_context,string,Table 2 Residence column
"[""source_value_mappings"",19,""target_field""]",target_field,string,RESIDENCE_TYPE
"[""source_value_mappings"",19,""target_code""]",target_code,string,RURAL
"[""source_value_mappings"",19,""target_code_label""]",target_code_label,string,Rural
"[""source_value_mappings"",19,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",19,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_RESIDENCE v1.0
"[""source_value_mappings"",19,""notes""]",notes,string,Exact mapping to local residence category. No standard degree-of-urbanisation mapping is confirmed.
"[""source_value_mappings"",19,""evidence_quote""]",evidence_quote,string,Rural
"[""source_value_mappings"",20]",20,object,
"[""source_value_mappings"",20,""source_value""]",source_value,string,Expenditure quintile
"[""source_value_mappings"",20,""source_context""]",source_context,string,Table 2 column header
"[""source_value_mappings"",20,""target_field""]",target_field,string,EXPENDITURE_QUINTILE
"[""source_value_mappings"",20,""target_code""]",target_code,null,
"[""source_value_mappings"",20,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",20,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",20,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_EXPENDITURE_QUINTILE v1.0
"[""source_value_mappings"",20,""notes""]",notes,string,The source column is the household-spending expenditure-quintile dimension.
"[""source_value_mappings"",20,""evidence_quote""]",evidence_quote,string,Expenditure quintile
"[""source_value_mappings"",21]",21,object,
"[""source_value_mappings"",21,""source_value""]",source_value,string,Lowest quintile
"[""source_value_mappings"",21,""source_context""]",source_context,string,Table 2 Expenditure quintile column
"[""source_value_mappings"",21,""target_field""]",target_field,string,EXPENDITURE_QUINTILE
"[""source_value_mappings"",21,""target_code""]",target_code,string,LOWEST
"[""source_value_mappings"",21,""target_code_label""]",target_code_label,string,Lowest quintile
"[""source_value_mappings"",21,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",21,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_EXPENDITURE_QUINTILE v1.0
"[""source_value_mappings"",21,""notes""]",notes,string,Exact mapping to local quintile code using the report's survey-distribution definition.
"[""source_value_mappings"",21,""evidence_quote""]",evidence_quote,string,Lowest quintile
"[""source_value_mappings"",22]",22,object,
"[""source_value_mappings"",22,""source_value""]",source_value,string,Highest quintile
"[""source_value_mappings"",22,""source_context""]",source_context,string,Table 2 Expenditure quintile column
"[""source_value_mappings"",22,""target_field""]",target_field,string,EXPENDITURE_QUINTILE
"[""source_value_mappings"",22,""target_code""]",target_code,string,HIGHEST
"[""source_value_mappings"",22,""target_code_label""]",target_code_label,string,Highest quintile
"[""source_value_mappings"",22,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",22,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_EXPENDITURE_QUINTILE v1.0
"[""source_value_mappings"",22,""notes""]",notes,string,Exact mapping to local quintile code using the report's survey-distribution definition.
"[""source_value_mappings"",22,""evidence_quote""]",evidence_quote,string,Highest quintile
"[""source_value_mappings"",23]",23,object,
"[""source_value_mappings"",23,""source_value""]",source_value,string,Footnote: Quintiles are defined within the synthetic survey distribution.
"[""source_value_mappings"",23,""source_context""]",source_context,string,Table 2 footnote
"[""source_value_mappings"",23,""target_field""]",target_field,string,EXPENDITURE_QUINTILE
"[""source_value_mappings"",23,""target_code""]",target_code,null,
"[""source_value_mappings"",23,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",23,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",23,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_EXPENDITURE_QUINTILE v1.0
"[""source_value_mappings"",23,""notes""]",notes,string,Provides local definition context for expenditure-quintile codes rather than adding a separate code.
"[""source_value_mappings"",23,""evidence_quote""]",evidence_quote,string,Footnote: Quintiles are defined within the synthetic survey distribution.
"[""source_value_mappings"",24]",24,object,
"[""source_value_mappings"",24,""source_value""]",source_value,string,Year
"[""source_value_mappings"",24,""source_context""]",source_context,string,Table 2 column header
"[""source_value_mappings"",24,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",24,""target_code""]",target_code,null,
"[""source_value_mappings"",24,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",24,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",24,""target_standard""]",target_standard,string,SDMX TIME_PERIOD candidate concept; no codelist
"[""source_value_mappings"",24,""notes""]",notes,string,The source Year column is the household-spending observation time period. Values such as 2024 should be represented as annual time periods.
"[""source_value_mappings"",24,""evidence_quote""]",evidence_quote,string,Year
"[""source_value_mappings"",25]",25,object,
"[""source_value_mappings"",25,""source_value""]",source_value,string,2024
"[""source_value_mappings"",25,""source_context""]",source_context,string,Table 2 Year column value
"[""source_value_mappings"",25,""target_field""]",target_field,string,TIME_PERIOD
"[""source_value_mappings"",25,""target_code""]",target_code,null,
"[""source_value_mappings"",25,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",25,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",25,""target_standard""]",target_standard,string,Time period representation
"[""source_value_mappings"",25,""notes""]",notes,string,"Annual time-period value copied as a time value, not a codelist code."
"[""source_value_mappings"",25,""evidence_quote""]",evidence_quote,string,2024
"[""source_value_mappings"",26]",26,object,
"[""source_value_mappings"",26,""source_value""]",source_value,string,Value
"[""source_value_mappings"",26,""source_context""]",source_context,string,Table 2 Value column header
"[""source_value_mappings"",26,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",26,""target_code""]",target_code,null,
"[""source_value_mappings"",26,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",26,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",26,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate concept; numeric measure
"[""source_value_mappings"",26,""notes""]",notes,string,The source Value column carries the household-spending numeric observation value. Values with comma thousands separators must be normalised before loading.
"[""source_value_mappings"",26,""evidence_quote""]",evidence_quote,string,Value
"[""source_value_mappings"",27]",27,object,
"[""source_value_mappings"",27,""source_value""]",source_value,string,"7,072"
"[""source_value_mappings"",27,""source_context""]",source_context,string,Table 2 Value column example
"[""source_value_mappings"",27,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",27,""target_code""]",target_code,null,
"[""source_value_mappings"",27,""target_code_label""]",target_code_label,string,7072
"[""source_value_mappings"",27,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",27,""target_standard""]",target_standard,string,Numeric decimal measure representation
"[""source_value_mappings"",27,""notes""]",notes,string,Remove the thousands separator to load as numeric value 7072. No unit conversion is implied.
"[""source_value_mappings"",27,""evidence_quote""]",evidence_quote,string,"7,072"
"[""source_value_mappings"",28]",28,object,
"[""source_value_mappings"",28,""source_value""]",source_value,string,"2,734"
"[""source_value_mappings"",28,""source_context""]",source_context,string,Table 2 Value column example
"[""source_value_mappings"",28,""target_field""]",target_field,string,OBS_VALUE
"[""source_value_mappings"",28,""target_code""]",target_code,null,
"[""source_value_mappings"",28,""target_code_label""]",target_code_label,string,2734
"[""source_value_mappings"",28,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",28,""target_standard""]",target_standard,string,Numeric decimal measure representation
"[""source_value_mappings"",28,""notes""]",notes,string,Remove the thousands separator to load as numeric value 2734. No unit conversion is implied.
"[""source_value_mappings"",28,""evidence_quote""]",evidence_quote,string,"2,734"
"[""source_value_mappings"",29]",29,object,
"[""source_value_mappings"",29,""source_value""]",source_value,string,Local currency per household per month
"[""source_value_mappings"",29,""source_context""]",source_context,string,Table 2 Unit column
"[""source_value_mappings"",29,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",29,""target_code""]",target_code,string,LCU_PER_HH_PER_MONTH
"[""source_value_mappings"",29,""target_code_label""]",target_code_label,string,Local currency per household per month
"[""source_value_mappings"",29,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",29,""target_standard""]",target_standard,string,Governed local codelist CL_LOCAL_UNIT_MEASURE v1.0
"[""source_value_mappings"",29,""notes""]",notes,string,Exact local unit mapping. No ISO 4217 currency code is assigned because the report does not name the local currency.
"[""source_value_mappings"",29,""evidence_quote""]",evidence_quote,string,Local currency per household per month
"[""source_value_mappings"",30]",30,object,
"[""source_value_mappings"",30,""source_value""]",source_value,string,The report does not name the local currency.
"[""source_value_mappings"",30,""source_context""]",source_context,string,Caveats and limitations statement
"[""source_value_mappings"",30,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",30,""target_code""]",target_code,null,
"[""source_value_mappings"",30,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",30,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",30,""target_standard""]",target_standard,string,ISO 4217 candidate
"[""source_value_mappings"",30,""notes""]",notes,string,Specific currency identity remains unresolved; do not infer an ISO 4217 code.
"[""source_value_mappings"",30,""evidence_quote""]",evidence_quote,string,The report does not name the local currency.
"[""source_value_mappings"",31]",31,object,
"[""source_value_mappings"",31,""source_value""]",source_value,string,Survey estimate
"[""source_value_mappings"",31,""source_context""]",source_context,string,Table 2 Status column
"[""source_value_mappings"",31,""target_field""]",target_field,string,ESTIMATION_TYPE
"[""source_value_mappings"",31,""target_code""]",target_code,string,SURVEY_ESTIMATE
"[""source_value_mappings"",31,""target_code_label""]",target_code_label,string,Survey estimate
"[""source_value_mappings"",31,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",31,""target_standard""]",target_standard,string,"Governed local codelist CL_LOCAL_REPORT_STATUS v1.0, used as estimation-type qualifier"
"[""source_value_mappings"",31,""notes""]",notes,string,Mapped as a governed local estimation-type qualifier for household spending rather than as OBS_STATUS. The same governed local report-status codelist contains this code with survey-estimate semantics.
"[""source_value_mappings"",31,""evidence_quote""]",evidence_quote,string,Survey estimate
"[""source_value_mappings"",32]",32,object,
"[""source_value_mappings"",32,""source_value""]",source_value,string,Survey estimates are subject to sampling error.
"[""source_value_mappings"",32,""source_context""]",source_context,string,Caveats and limitations statement
"[""source_value_mappings"",32,""target_field""]",target_field,string,ESTIMATION_TYPE
"[""source_value_mappings"",32,""target_code""]",target_code,string,SURVEY_ESTIMATE
"[""source_value_mappings"",32,""target_code_label""]",target_code_label,string,Survey estimate
"[""source_value_mappings"",32,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",32,""target_standard""]",target_standard,string,"Governed local codelist CL_LOCAL_REPORT_STATUS v1.0, used as estimation-type qualifier"
"[""source_value_mappings"",32,""notes""]",notes,string,Supports preserving the survey-estimate qualifier and related caveat in metadata or as a structural attribute.
"[""source_value_mappings"",32,""evidence_quote""]",evidence_quote,string,Survey estimates are subject to sampling error.
"[""source_value_mappings"",33]",33,object,
"[""source_value_mappings"",33,""source_value""]",source_value,string,Household spending is mean monthly consumption expenditure per household.
"[""source_value_mappings"",33,""source_context""]",source_context,string,Definitions statement
"[""source_value_mappings"",33,""target_field""]",target_field,string,STAT_UNIT
"[""source_value_mappings"",33,""target_code""]",target_code,null,
"[""source_value_mappings"",33,""target_code_label""]",target_code_label,string,household
"[""source_value_mappings"",33,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",33,""target_standard""]",target_standard,string,Local controlled string; no confirmed standard codelist
"[""source_value_mappings"",33,""notes""]",notes,string,Derives the household statistical unit for household-spending observations.
"[""source_value_mappings"",33,""evidence_quote""]",evidence_quote,string,Household spending is mean monthly consumption expenditure per household.
"[""unresolved""]",unresolved,array,
"[""unresolved"",0]",0,string,"Confirm exact SDMX concept scheme IDs and versions for FREQ, TIME_PERIOD, OBS_VALUE, UNIT_MEASURE, OBS_STATUS, BASE_PERIOD, ESTIMATION_TYPE, and STAT_UNIT before production registration."
"[""unresolved"",1]",1,string,"Verify SDMX CL_FREQ agency, version, and code definitions for M and A before treating frequency mappings as confirmed automatic standard mappings."
"[""unresolved"",2]",2,string,Verify whether Final and Provisional should map to specific SDMX CL_OBS_STATUS codes. Current mapping is only to governed local CL_LOCAL_REPORT_STATUS codes.
"[""unresolved"",3]",3,string,"Confirm whether the DSD artifact should be updated to replace its prior CL_SYNTH_* local codelist references with the accepted governed codelists used here: CL_LOCAL_CPI_DIVISION, CL_LOCAL_RESIDENCE, CL_LOCAL_EXPENDITURE_QUINTILE, CL_LOCAL_UNIT_MEASURE, and CL_LOCAL_REPORT_STATUS."
"[""unresolved"",4]",4,string,Confirm whether the DSD artifact should be updated to replace concept_id RESIDENCE with RESIDENCE_TYPE to match the accepted concept scheme and this codebook.
"[""unresolved"",5]",5,string,"Confirm the COICOP revision and exact codes for Food and non-alcoholic beverages, Housing and utilities, and Transport if an authoritative consumption-purpose classification is required."
"[""unresolved"",6]",6,string,Identify the unnamed local currency before assigning an ISO 4217 currency code or a standard monetary unit.
"[""unresolved"",7]",7,string,"Confirm whether Urban and Rural follow a standard residence, urban/rural, or degree-of-urbanisation classification before mapping to any external codelist."
"[""unresolved"",8]",8,string,No reference area is stated in the report; add REF_AREA only if a reporting geography is supplied externally and an appropriate area codelist is selected.
"[""unresolved"",9]",9,string,Only lowest and highest expenditure quintiles are evidenced; do not create middle-quintile codes without source evidence.
