JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""fields"",55,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""fields"",55,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",55,""example""]",example,string,UNRESOLVED_ANNUAL_CANDIDATE
"[""optimized_artifact"",""fields"",55,""source_standard""]",source_standard,string,SDMX CL_FREQ candidate
"[""optimized_artifact"",""fields"",55,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""fields"",56]",56,object,
"[""optimized_artifact"",""fields"",56,""field_id""]",field_id,string,KF_HEALTH_REGISTERED_DEATHS.REF_AREA
"[""optimized_artifact"",""fields"",56,""name""]",name,string,Reference area
"[""optimized_artifact"",""fields"",56,""definition""]",definition,string,Synthetic/local health reporting area for registered deaths.
"[""optimized_artifact"",""fields"",56,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",56,""representation""]",representation,string,Coded local CL_HEALTH_AREA_LOCAL v1.0-proposed.
"[""optimized_artifact"",""fields"",56,""codelist_id""]",codelist_id,string,CL_HEALTH_AREA_LOCAL
"[""optimized_artifact"",""fields"",56,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",56,""example""]",example,string,NORTHLAND
"[""optimized_artifact"",""fields"",56,""source_standard""]",source_standard,string,Local codelist
"[""optimized_artifact"",""fields"",56,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",57]",57,object,
"[""optimized_artifact"",""fields"",57,""field_id""]",field_id,string,KF_HEALTH_REGISTERED_DEATHS.CAUSE_OF_DEATH
"[""optimized_artifact"",""fields"",57,""name""]",name,string,Cause of death
"[""optimized_artifact"",""fields"",57,""definition""]",definition,string,Underlying cause category; broad local categories because ICD version is not confirmed.
"[""optimized_artifact"",""fields"",57,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",57,""representation""]",representation,string,Coded local CL_HEALTH_CAUSE_LOCAL v1.0-proposed.
"[""optimized_artifact"",""fields"",57,""codelist_id""]",codelist_id,string,CL_HEALTH_CAUSE_LOCAL
"[""optimized_artifact"",""fields"",57,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",57,""example""]",example,string,CIRCULATORY_DISEASES
"[""optimized_artifact"",""fields"",57,""source_standard""]",source_standard,string,Local codelist; ICD unresolved
"[""optimized_artifact"",""fields"",57,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",58]",58,object,
"[""optimized_artifact"",""fields"",58,""field_id""]",field_id,string,KF_HEALTH_REGISTERED_DEATHS.AGE
"[""optimized_artifact"",""fields"",58,""name""]",name,string,Age group
"[""optimized_artifact"",""fields"",58,""definition""]",definition,string,Age group for registered-deaths observations.
"[""optimized_artifact"",""fields"",58,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",58,""representation""]",representation,string,Coded local CL_HEALTH_AGE_GROUP_LOCAL v1.0-proposed.
"[""optimized_artifact"",""fields"",58,""codelist_id""]",codelist_id,string,CL_HEALTH_AGE_GROUP_LOCAL
"[""optimized_artifact"",""fields"",58,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",58,""example""]",example,string,Y45T64
"[""optimized_artifact"",""fields"",58,""source_standard""]",source_standard,string,Local codelist
"[""optimized_artifact"",""fields"",58,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",59]",59,object,
"[""optimized_artifact"",""fields"",59,""field_id""]",field_id,string,KF_HEALTH_REGISTERED_DEATHS.TIME_PERIOD
"[""optimized_artifact"",""fields"",59,""name""]",name,string,Time period
"[""optimized_artifact"",""fields"",59,""definition""]",definition,string,Reference year for registered death events.
"[""optimized_artifact"",""fields"",59,""role""]",role,string,TIME
"[""optimized_artifact"",""fields"",59,""representation""]",representation,string,Annual Gregorian year.
"[""optimized_artifact"",""fields"",59,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",59,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",59,""example""]",example,string,2024
"[""optimized_artifact"",""fields"",59,""source_standard""]",source_standard,string,SDMX TIME_PERIOD candidate
"[""optimized_artifact"",""fields"",59,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",60]",60,object,
"[""optimized_artifact"",""fields"",60,""field_id""]",field_id,string,KF_HEALTH_REGISTERED_DEATHS.OBS_VALUE
"[""optimized_artifact"",""fields"",60,""name""]",name,string,Observation value
"[""optimized_artifact"",""fields"",60,""definition""]",definition,string,Integer count of registered death events.
"[""optimized_artifact"",""fields"",60,""role""]",role,string,MEASURE
"[""optimized_artifact"",""fields"",60,""representation""]",representation,string,Integer; unit DEATHS.
"[""optimized_artifact"",""fields"",60,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",60,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",60,""example""]",example,string,567
"[""optimized_artifact"",""fields"",60,""source_standard""]",source_standard,string,SDMX OBS_VALUE candidate
"[""optimized_artifact"",""fields"",60,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",61]",61,object,
"[""optimized_artifact"",""fields"",61,""field_id""]",field_id,string,KF_HEALTH_REGISTERED_DEATHS.UNIT_MEASURE
"[""optimized_artifact"",""fields"",61,""name""]",name,string,Unit of measure
"[""optimized_artifact"",""fields"",61,""definition""]",definition,string,Dataset-level unit for registered deaths.
"[""optimized_artifact"",""fields"",61,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",61,""representation""]",representation,string,Coded local CL_HEALTH_UNIT_MEASURE_LOCAL v1.0-proposed; DEATHS.
"[""optimized_artifact"",""fields"",61,""codelist_id""]",codelist_id,string,CL_HEALTH_UNIT_MEASURE_LOCAL
"[""optimized_artifact"",""fields"",61,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",61,""example""]",example,string,DEATHS
"[""optimized_artifact"",""fields"",61,""source_standard""]",source_standard,string,Local codelist
"[""optimized_artifact"",""fields"",61,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",62]",62,object,
"[""optimized_artifact"",""fields"",62,""field_id""]",field_id,string,KF_HEALTH_REGISTERED_DEATHS.OBS_STATUS
"[""optimized_artifact"",""fields"",62,""name""]",name,string,Observation status
"[""optimized_artifact"",""fields"",62,""definition""]",definition,string,Observation-level status for registered-deaths values.
"[""optimized_artifact"",""fields"",62,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",62,""representation""]",representation,string,"Coded local CL_HEALTH_OBS_STATUS_LOCAL v1.0-proposed; FINAL, PROVISIONAL."
"[""optimized_artifact"",""fields"",62,""codelist_id""]",codelist_id,string,CL_HEALTH_OBS_STATUS_LOCAL
"[""optimized_artifact"",""fields"",62,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",62,""example""]",example,string,PROVISIONAL
"[""optimized_artifact"",""fields"",62,""source_standard""]",source_standard,string,Local codelist; SDMX CL_OBS_STATUS unresolved
"[""optimized_artifact"",""fields"",62,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",63]",63,object,
"[""optimized_artifact"",""fields"",63,""field_id""]",field_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS.FREQ
"[""optimized_artifact"",""fields"",63,""name""]",name,string,Frequency
"[""optimized_artifact"",""fields"",63,""definition""]",definition,string,Frequency for year-end available staffed hospital-bed stock; annual code unresolved.
"[""optimized_artifact"",""fields"",63,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",63,""representation""]",representation,string,Candidate CL_FREQ; leave unresolved until confirmed.
"[""optimized_artifact"",""fields"",63,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""fields"",63,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",63,""example""]",example,string,UNRESOLVED_ANNUAL_CANDIDATE
"[""optimized_artifact"",""fields"",63,""source_standard""]",source_standard,string,SDMX CL_FREQ candidate
"[""optimized_artifact"",""fields"",63,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""fields"",64]",64,object,
"[""optimized_artifact"",""fields"",64,""field_id""]",field_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS.OWNERSHIP
"[""optimized_artifact"",""fields"",64,""name""]",name,string,Ownership
"[""optimized_artifact"",""fields"",64,""definition""]",definition,string,Ownership category of hospital capacity.
"[""optimized_artifact"",""fields"",64,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",64,""representation""]",representation,string,Coded local CL_HEALTH_OWNERSHIP_LOCAL v1.0-proposed.
"[""optimized_artifact"",""fields"",64,""codelist_id""]",codelist_id,string,CL_HEALTH_OWNERSHIP_LOCAL
"[""optimized_artifact"",""fields"",64,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",64,""example""]",example,string,PRIVATE_FOR_PROFIT
"[""optimized_artifact"",""fields"",64,""source_standard""]",source_standard,string,Local codelist
"[""optimized_artifact"",""fields"",64,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",65]",65,object,
"[""optimized_artifact"",""fields"",65,""field_id""]",field_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS.TIME_PERIOD
"[""optimized_artifact"",""fields"",65,""name""]",name,string,Time period
"[""optimized_artifact"",""fields"",65,""definition""]",definition,string,Reference year for available staffed beds as a 31 December stock measure.
"[""optimized_artifact"",""fields"",65,""role""]",role,string,TIME
"[""optimized_artifact"",""fields"",65,""representation""]",representation,string,Annual Gregorian year.
"[""optimized_artifact"",""fields"",65,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",65,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",65,""example""]",example,string,2024
"[""optimized_artifact"",""fields"",65,""source_standard""]",source_standard,string,SDMX TIME_PERIOD candidate
"[""optimized_artifact"",""fields"",65,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",66]",66,object,
"[""optimized_artifact"",""fields"",66,""field_id""]",field_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS.OBS_VALUE
"[""optimized_artifact"",""fields"",66,""name""]",name,string,Observation value
"[""optimized_artifact"",""fields"",66,""definition""]",definition,string,Integer count of available staffed hospital beds.
"[""optimized_artifact"",""fields"",66,""role""]",role,string,MEASURE
"[""optimized_artifact"",""fields"",66,""representation""]",representation,string,Integer; unit BEDS.
"[""optimized_artifact"",""fields"",66,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",66,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",66,""example""]",example,string,225
"[""optimized_artifact"",""fields"",66,""source_standard""]",source_standard,string,SDMX OBS_VALUE candidate
"[""optimized_artifact"",""fields"",66,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",67]",67,object,
"[""optimized_artifact"",""fields"",67,""field_id""]",field_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS.UNIT_MEASURE
"[""optimized_artifact"",""fields"",67,""name""]",name,string,Unit of measure
"[""optimized_artifact"",""fields"",67,""definition""]",definition,string,Dataset-level unit for hospital-bed observations.
"[""optimized_artifact"",""fields"",67,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",67,""representation""]",representation,string,Coded local CL_HEALTH_UNIT_MEASURE_LOCAL v1.0-proposed; BEDS.
"[""optimized_artifact"",""fields"",67,""codelist_id""]",codelist_id,string,CL_HEALTH_UNIT_MEASURE_LOCAL
"[""optimized_artifact"",""fields"",67,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",67,""example""]",example,string,BEDS
"[""optimized_artifact"",""fields"",67,""source_standard""]",source_standard,string,Local codelist
"[""optimized_artifact"",""fields"",67,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",68]",68,object,
"[""optimized_artifact"",""fields"",68,""field_id""]",field_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS.OBS_STATUS
"[""optimized_artifact"",""fields"",68,""name""]",name,string,Observation status
"[""optimized_artifact"",""fields"",68,""definition""]",definition,string,Observation-level status of hospital-bed values.
"[""optimized_artifact"",""fields"",68,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",68,""representation""]",representation,string,"Coded local CL_HEALTH_OBS_STATUS_LOCAL v1.0-proposed; FINAL, ESTIMATED."
"[""optimized_artifact"",""fields"",68,""codelist_id""]",codelist_id,string,CL_HEALTH_OBS_STATUS_LOCAL
"[""optimized_artifact"",""fields"",68,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",68,""example""]",example,string,ESTIMATED
"[""optimized_artifact"",""fields"",68,""source_standard""]",source_standard,string,Local codelist; SDMX CL_OBS_STATUS unresolved
"[""optimized_artifact"",""fields"",68,""source_url""]",source_url,string,example_02_health_system.pdf
"[""optimized_artifact"",""fields"",69]",69,object,
"[""optimized_artifact"",""fields"",69,""field_id""]",field_id,string,KF_EDU_ENROLLMENT.FREQ
"[""optimized_artifact"",""fields"",69,""name""]",name,string,Frequency
"[""optimized_artifact"",""fields"",69,""definition""]",definition,string,Frequency for education enrollment observations; annual semantics derivable but CL_FREQ code/version unconfirmed.
"[""optimized_artifact"",""fields"",69,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",69,""representation""]",representation,string,Candidate CL_FREQ; unresolved annual.
"[""optimized_artifact"",""fields"",69,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""fields"",69,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",69,""example""]",example,string,UNRESOLVED_ANNUAL_CANDIDATE
"[""optimized_artifact"",""fields"",69,""source_standard""]",source_standard,string,SDMX CL_FREQ candidate
"[""optimized_artifact"",""fields"",69,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""fields"",70]",70,object,
"[""optimized_artifact"",""fields"",70,""field_id""]",field_id,string,KF_EDU_ENROLLMENT.EDUCATION_LEVEL
"[""optimized_artifact"",""fields"",70,""name""]",name,string,Education level
"[""optimized_artifact"",""fields"",70,""definition""]",definition,string,Education cycle/level for enrollment; local holding codes pending ISCED review.
"[""optimized_artifact"",""fields"",70,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",70,""representation""]",representation,string,Coded local CL_EDUCATION_LEVEL_REPORT_LOCAL v2025-report.
"[""optimized_artifact"",""fields"",70,""codelist_id""]",codelist_id,string,CL_EDUCATION_LEVEL_REPORT_LOCAL
"[""optimized_artifact"",""fields"",70,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",70,""example""]",example,string,PRIMARY
"[""optimized_artifact"",""fields"",70,""source_standard""]",source_standard,string,Local holding list; UNESCO ISCED unresolved
"[""optimized_artifact"",""fields"",70,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",71]",71,object,
"[""optimized_artifact"",""fields"",71,""field_id""]",field_id,string,KF_EDU_ENROLLMENT.SEX
"[""optimized_artifact"",""fields"",71,""name""]",name,string,Sex
"[""optimized_artifact"",""fields"",71,""definition""]",definition,string,"Sex category for enrollment, including Total aggregate with unresolved inclusion scope."
"[""optimized_artifact"",""fields"",71,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",71,""representation""]",representation,string,"Coded local CL_SEX_REPORT_LOCAL v2025-report; FEMALE, MALE, TOTAL."
"[""optimized_artifact"",""fields"",71,""codelist_id""]",codelist_id,string,CL_SEX_REPORT_LOCAL
"[""optimized_artifact"",""fields"",71,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",71,""example""]",example,string,FEMALE
"[""optimized_artifact"",""fields"",71,""source_standard""]",source_standard,string,Local holding list; SDMX CL_SEX unresolved
"[""optimized_artifact"",""fields"",71,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",72]",72,object,
"[""optimized_artifact"",""fields"",72,""field_id""]",field_id,string,KF_EDU_ENROLLMENT.TIME_PERIOD
"[""optimized_artifact"",""fields"",72,""name""]",name,string,Time period
"[""optimized_artifact"",""fields"",72,""definition""]",definition,string,Calendar year for enrollment observations.
"[""optimized_artifact"",""fields"",72,""role""]",role,string,TIME
"[""optimized_artifact"",""fields"",72,""representation""]",representation,string,Gregorian year.
"[""optimized_artifact"",""fields"",72,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",72,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",72,""example""]",example,string,2024
"[""optimized_artifact"",""fields"",72,""source_standard""]",source_standard,string,SDMX TIME_PERIOD candidate
"[""optimized_artifact"",""fields"",72,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",73]",73,object,
"[""optimized_artifact"",""fields"",73,""field_id""]",field_id,string,KF_EDU_ENROLLMENT.OBS_VALUE
"[""optimized_artifact"",""fields"",73,""name""]",name,string,Observation value
"[""optimized_artifact"",""fields"",73,""definition""]",definition,string,Enrollment headcount: learners registered on census day.
"[""optimized_artifact"",""fields"",73,""role""]",role,string,MEASURE
"[""optimized_artifact"",""fields"",73,""representation""]",representation,string,Integer; unit STUDENTS.
"[""optimized_artifact"",""fields"",73,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",73,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",73,""example""]",example,string,78748
"[""optimized_artifact"",""fields"",73,""source_standard""]",source_standard,string,SDMX OBS_VALUE candidate
"[""optimized_artifact"",""fields"",73,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",74]",74,object,
"[""optimized_artifact"",""fields"",74,""field_id""]",field_id,string,KF_EDU_ENROLLMENT.UNIT_MEASURE
"[""optimized_artifact"",""fields"",74,""name""]",name,string,Unit of measure
"[""optimized_artifact"",""fields"",74,""definition""]",definition,string,Dataset-level unit for education enrollment observations.
"[""optimized_artifact"",""fields"",74,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",74,""representation""]",representation,string,Coded local CL_UNIT_MEASURE_EDU_REPORT_LOCAL v2025-report; STUDENTS.
"[""optimized_artifact"",""fields"",74,""codelist_id""]",codelist_id,string,CL_UNIT_MEASURE_EDU_REPORT_LOCAL
"[""optimized_artifact"",""fields"",74,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",74,""example""]",example,string,STUDENTS
"[""optimized_artifact"",""fields"",74,""source_standard""]",source_standard,string,Local holding list
"[""optimized_artifact"",""fields"",74,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",75]",75,object,
"[""optimized_artifact"",""fields"",75,""field_id""]",field_id,string,KF_EDU_ENROLLMENT.OBS_STATUS
"[""optimized_artifact"",""fields"",75,""name""]",name,string,Observation status
"[""optimized_artifact"",""fields"",75,""definition""]",definition,string,Observation-level status for enrollment values.
"[""optimized_artifact"",""fields"",75,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",75,""representation""]",representation,string,"Coded local CL_OBS_STATUS_EDU_REPORT_LOCAL v2025-report; FINAL, PROVISIONAL."
"[""optimized_artifact"",""fields"",75,""codelist_id""]",codelist_id,string,CL_OBS_STATUS_EDU_REPORT_LOCAL
"[""optimized_artifact"",""fields"",75,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",75,""example""]",example,string,FINAL
"[""optimized_artifact"",""fields"",75,""source_standard""]",source_standard,string,Local holding list; SDMX CL_OBS_STATUS unresolved
"[""optimized_artifact"",""fields"",75,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",76]",76,object,
"[""optimized_artifact"",""fields"",76,""field_id""]",field_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION.FREQ
"[""optimized_artifact"",""fields"",76,""name""]",name,string,Frequency
"[""optimized_artifact"",""fields"",76,""definition""]",definition,string,Frequency for lower-secondary completion-rate observations; annual semantics derivable but CL_FREQ code/version unconfirmed.
"[""optimized_artifact"",""fields"",76,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",76,""representation""]",representation,string,Candidate CL_FREQ; unresolved annual.
"[""optimized_artifact"",""fields"",76,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""fields"",76,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",76,""example""]",example,string,UNRESOLVED_ANNUAL_CANDIDATE
"[""optimized_artifact"",""fields"",76,""source_standard""]",source_standard,string,SDMX CL_FREQ candidate
"[""optimized_artifact"",""fields"",76,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""fields"",77]",77,object,
"[""optimized_artifact"",""fields"",77,""field_id""]",field_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION.WEALTH_QUINTILE
"[""optimized_artifact"",""fields"",77,""name""]",name,string,Wealth quintile
"[""optimized_artifact"",""fields"",77,""definition""]",definition,string,Survey-specific wealth quintile for lower-secondary completion-rate estimates.
"[""optimized_artifact"",""fields"",77,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",77,""representation""]",representation,string,Coded local CL_WEALTH_QUINTILE_REPORT_LOCAL v2025-report.
"[""optimized_artifact"",""fields"",77,""codelist_id""]",codelist_id,string,CL_WEALTH_QUINTILE_REPORT_LOCAL
"[""optimized_artifact"",""fields"",77,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",77,""example""]",example,string,LOWEST_QUINTILE
"[""optimized_artifact"",""fields"",77,""source_standard""]",source_standard,string,Local survey-specific holding list
"[""optimized_artifact"",""fields"",77,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",78]",78,object,
"[""optimized_artifact"",""fields"",78,""field_id""]",field_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION.SEX
"[""optimized_artifact"",""fields"",78,""name""]",name,string,Sex
"[""optimized_artifact"",""fields"",78,""definition""]",definition,string,Sex category for completion-rate observations; Total not approved for this structure.
"[""optimized_artifact"",""fields"",78,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",78,""representation""]",representation,string,"Coded local CL_SEX_REPORT_LOCAL v2025-report; FEMALE, MALE."
"[""optimized_artifact"",""fields"",78,""codelist_id""]",codelist_id,string,CL_SEX_REPORT_LOCAL
"[""optimized_artifact"",""fields"",78,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",78,""example""]",example,string,FEMALE
"[""optimized_artifact"",""fields"",78,""source_standard""]",source_standard,string,Local holding list; SDMX CL_SEX unresolved
"[""optimized_artifact"",""fields"",78,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",79]",79,object,
"[""optimized_artifact"",""fields"",79,""field_id""]",field_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION.TIME_PERIOD
"[""optimized_artifact"",""fields"",79,""name""]",name,string,Time period
"[""optimized_artifact"",""fields"",79,""definition""]",definition,string,Calendar year for lower-secondary completion-rate observations.
"[""optimized_artifact"",""fields"",79,""role""]",role,string,TIME
"[""optimized_artifact"",""fields"",79,""representation""]",representation,string,Gregorian year.
"[""optimized_artifact"",""fields"",79,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",79,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",79,""example""]",example,string,2024
"[""optimized_artifact"",""fields"",79,""source_standard""]",source_standard,string,SDMX TIME_PERIOD candidate
"[""optimized_artifact"",""fields"",79,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",80]",80,object,
"[""optimized_artifact"",""fields"",80,""field_id""]",field_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION.OBS_VALUE
"[""optimized_artifact"",""fields"",80,""name""]",name,string,Observation value
"[""optimized_artifact"",""fields"",80,""definition""]",definition,string,Completion-rate percentage for the relevant cohort completing lower-secondary education.
"[""optimized_artifact"",""fields"",80,""role""]",role,string,MEASURE
"[""optimized_artifact"",""fields"",80,""representation""]",representation,string,Numeric decimal; unit PERCENT.
"[""optimized_artifact"",""fields"",80,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",80,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",80,""example""]",example,string,64.0
"[""optimized_artifact"",""fields"",80,""source_standard""]",source_standard,string,SDMX OBS_VALUE candidate
"[""optimized_artifact"",""fields"",80,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",81]",81,object,
"[""optimized_artifact"",""fields"",81,""field_id""]",field_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION.UNIT_MEASURE
"[""optimized_artifact"",""fields"",81,""name""]",name,string,Unit of measure
"[""optimized_artifact"",""fields"",81,""definition""]",definition,string,Dataset-level unit for lower-secondary completion-rate observations.
"[""optimized_artifact"",""fields"",81,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",81,""representation""]",representation,string,Coded local CL_UNIT_MEASURE_EDU_REPORT_LOCAL v2025-report; PERCENT.
"[""optimized_artifact"",""fields"",81,""codelist_id""]",codelist_id,string,CL_UNIT_MEASURE_EDU_REPORT_LOCAL
"[""optimized_artifact"",""fields"",81,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",81,""example""]",example,string,PERCENT
"[""optimized_artifact"",""fields"",81,""source_standard""]",source_standard,string,Local holding list
"[""optimized_artifact"",""fields"",81,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",82]",82,object,
"[""optimized_artifact"",""fields"",82,""field_id""]",field_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION.OBS_STATUS
"[""optimized_artifact"",""fields"",82,""name""]",name,string,Observation status
"[""optimized_artifact"",""fields"",82,""definition""]",definition,string,Status/estimation qualifier for completion-rate observations; source value is Modelled estimate.
"[""optimized_artifact"",""fields"",82,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",82,""representation""]",representation,string,Coded local CL_OBS_STATUS_EDU_REPORT_LOCAL v2025-report; MODELLED_ESTIMATE; possible future estimation-method metadata.
"[""optimized_artifact"",""fields"",82,""codelist_id""]",codelist_id,string,CL_OBS_STATUS_EDU_REPORT_LOCAL
"[""optimized_artifact"",""fields"",82,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",82,""example""]",example,string,MODELLED_ESTIMATE
"[""optimized_artifact"",""fields"",82,""source_standard""]",source_standard,string,Local holding list; SDMX OBS_STATUS or estimation-method metadata unresolved
"[""optimized_artifact"",""fields"",82,""source_url""]",source_url,string,example_03_education.pdf
"[""optimized_artifact"",""fields"",83]",83,object,
"[""optimized_artifact"",""fields"",83,""field_id""]",field_id,string,KF_AGR_CROP_AREA_PRODUCTION.FREQ
"[""optimized_artifact"",""fields"",83,""name""]",name,string,Frequency
"[""optimized_artifact"",""fields"",83,""definition""]",definition,string,Frequency for annual crop area and production observations.
"[""optimized_artifact"",""fields"",83,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",83,""representation""]",representation,string,Candidate CL_FREQ; code A Annual review-required.
"[""optimized_artifact"",""fields"",83,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""fields"",83,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",83,""example""]",example,string,A
"[""optimized_artifact"",""fields"",83,""source_standard""]",source_standard,string,SDMX CL_FREQ candidate
"[""optimized_artifact"",""fields"",83,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""fields"",84]",84,object,
"[""optimized_artifact"",""fields"",84,""field_id""]",field_id,string,KF_AGR_CROP_AREA_PRODUCTION.REF_AREA
"[""optimized_artifact"",""fields"",84,""name""]",name,string,Reference area
"[""optimized_artifact"",""fields"",84,""definition""]",definition,string,Local agriculture region for crop observations.
