JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5,""extraction_guidance""]",extraction_guidance,string,"Extract only explicitly stated contact details. If absent in a report-specific Metadata Set, record missing/not stated according to the implementation's missing-value convention rather than inventing a contact."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5,""source_standard""]",source_standard,string,SDMX Glossary / Global Reference Metadata candidate concept CONTACT; exact concept definition/version not confirmed from supplied external evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",5,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6]",6,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6,""concept_id""]",concept_id,string,REPORT_COVERAGE_GEO
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6,""name""]",name,string,Report geographical coverage
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6,""definition""]",definition,string,"Geographic scope or territorial coverage of the report or publication as a whole, distinct from dataflow-specific coverage and from reference-area dimension values used to identify observations."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6,""representation""]",representation,string,InternationalString / free text; codelist only if an authoritative area vocabulary is confirmed
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6,""extraction_guidance""]",extraction_guidance,string,"Use for report-level geographic coverage, including the prices/consumption source MSD. Extract geographic coverage only if it is explicitly stated in the report or approved provenance. Do not infer national coverage from the institution name, publisher, title wording, or the word national unless the report explicitly states the territorial scope. If the value is absent, record missing/not stated in the Metadata Set according to implementation convention."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6,""source_standard""]",source_standard,string,SDMX Glossary 2.1 cross-domain concept COVERAGE_GEO; supplied evidence confirms Concept ID COVERAGE_GEO and recommended representation String/Codelist. Local REPORT_COVERAGE_GEO ID is used to preserve REPORT attachment separately from DATAFLOW-level COVERAGE_GEO.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",6,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7]",7,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7,""concept_id""]",concept_id,string,REPORT_DATA_DESCRIPTION
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7,""name""]",name,string,Report data description or subject
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7,""definition""]",definition,string,Narrative summary of the statistical subject matter covered by the whole report or publication.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7,""extraction_guidance""]",extraction_guidance,string,"Use where a source MSD requires report-level DATA_DESCRIPTION or REPORT_SUBJECT, including agriculture and prices/consumption. Summarise report scope without merging methodologically distinct dataflows, such as crop production versus fertilizer prices or CPI versus household spending."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7,""source_standard""]",source_standard,string,Local concept; candidate mapping to an SDMX data-description or statistical-presentation metadata concept if exact ID is confirmed.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",7,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8]",8,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8,""concept_id""]",concept_id,string,REPORT_SOURCE_DATA
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8,""name""]",name,string,Report source data
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8,""definition""]",definition,string,"Report-level description of the surveys, registers, panels, administrative systems or other sources used for the statistics in the publication."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8,""extraction_guidance""]",extraction_guidance,string,"Use where the source provides a report-level source description or where the source MSD requires report-level SOURCE_DATA, such as agriculture. Preserve distinct sources in the same report, for example annual farm survey versus agricultural price panel. Dataflow-specific sources should also be recorded under SOURCE_DATA when needed."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",8,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9]",9,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9,""concept_id""]",concept_id,string,REPORT_METHODOLOGY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9,""name""]",name,string,Report methodology
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9,""definition""]",definition,string,Report-level narrative information on methods used across the publication.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9,""extraction_guidance""]",extraction_guidance,string,"Use where the source MSD requires report-level METHODOLOGY, such as agriculture. Preserve methodologically distinct structures in the text and do not force methodology into dimensions. Dataflow-specific methodology should be recorded under METHODOLOGY."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",9,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10]",10,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10,""concept_id""]",concept_id,string,REPORT_STAT_CONCEPT_DEF
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10,""name""]",name,string,Report statistical concepts and definitions
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10,""definition""]",definition,string,"Report-level definitions of key statistical concepts, measures, categories or terms used across the publication."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10,""extraction_guidance""]",extraction_guidance,string,"Use where a report-level definitions section applies to the whole report or where the source MSD requires report-level statistical concepts and definitions, such as agriculture. Do not omit dataflow-specific definitions when different measures are present."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",10,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11]",11,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11,""concept_id""]",concept_id,string,REPORT_LIMITATIONS
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11,""name""]",name,string,Report caveats and limitations
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11,""definition""]",definition,string,"Report-level caveats, warnings, recommended limitations or restrictions on interpretation and use."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11,""extraction_guidance""]",extraction_guidance,string,"Use where the source MSD requires report-level limitations, including agriculture report caveats. Preserve classification-review warnings, unnamed-currency caveats, synthetic-data statements and other report-wide limitations. Dataflow-specific caveats should be recorded under LIMITATIONS."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11,""source_standard""]",source_standard,string,Local concept; candidate mapping to an SDMX recommended-uses/limitations reference metadata concept if exact ID/version is confirmed.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",11,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12]",12,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12,""concept_id""]",concept_id,string,REPORT_DATA_REV
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12,""name""]",name,string,Report data revision
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12,""definition""]",definition,string,"Report-level policy or practice for revising, correcting, validating or finalising statistical data in the publication."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12,""extraction_guidance""]",extraction_guidance,string,"Mandatory when a source MSD requires report-level DATA_REV, such as the agriculture report-level structure. Do not infer applicability to every dataflow unless stated. Observation-level provisional, forecast or final status remains outside this reference metadata concept."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12,""source_standard""]",source_standard,string,"SDMX Glossary / Global Reference Metadata candidate concept DATA_REV; listed in supplied principles as a confirmed SDMX concept, but exact definition/version not fetched."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",12,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13]",13,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13,""concept_id""]",concept_id,string,REPORT_CONF
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13,""name""]",name,string,Report confidentiality
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13,""definition""]",definition,string,"Report-level confidentiality policy, disclosure-control statement or statement about confidential data applicable to the publication."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13,""target_attachment""]",target_attachment,string,REPORT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13,""extraction_guidance""]",extraction_guidance,string,"Mandatory for reports whose source MSD requires report-level CONF, including agriculture and prices/consumption. Preserve statements that data are synthetic and no person-level or confidential data are included. Do not infer confidentiality risks beyond the source wording."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13,""source_standard""]",source_standard,string,"SDMX Glossary / Global Reference Metadata candidate concept CONF; listed in supplied principles as a confirmed SDMX concept, but exact definition/version not fetched."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",13,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14]",14,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14,""concept_id""]",concept_id,string,DATA_DESCRIPTION
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14,""name""]",name,string,Dataflow data description
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14,""definition""]",definition,string,Narrative summary of the statistical content covered by a dataflow or dataset.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14,""extraction_guidance""]",extraction_guidance,string,Describe the statistical content and main variables without copying observation values. Preserve methodologically distinct content in separate dataflow metadata values: population stocks and rates; consumer price indices; labour unemployment rates versus vacancies; external-trade imports/exports; registered deaths versus hospital beds; enrollment counts versus completion rates; crop area/production versus fertilizer prices; CPI versus household spending.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept from Standardising Reference Metadata Reporting in SDMX; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",14,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15]",15,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15,""concept_id""]",concept_id,string,STATISTICAL_POP
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15,""name""]",name,string,Statistical population
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15,""definition""]",definition,string,Population or universe represented by the statistical results.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15,""extraction_guidance""]",extraction_guidance,string,"Use where the source states a population or universe, such as resident population for demographic statistics, price quotations/outlets for CPI, persons within an age scope for labour statistics, customs declarations or cross-border transactions for external trade, registered events for mortality, facilities for hospital bed counts, learners/cohorts for education, farms/crop holdings for agriculture, outlet panels for prices or households for spending. If not stated, do not infer beyond source wording."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",15,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16]",16,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16,""concept_id""]",concept_id,string,STATISTICAL_UNIT
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16,""name""]",name,string,Statistical unit
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16,""definition""]",definition,string,"Entity or unit to which the statistics relate, such as persons, establishments, events, facilities, learners, cohorts, farms, outlets, households, survey respondents, price observations, trade transactions or declarations."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16,""extraction_guidance""]",extraction_guidance,string,"Mandatory for household spending where the source MSD requires a statistical unit. For other dataflows, extract only where stated or clearly defined by the source. Preserve distinctions such as resident persons versus households, price quotes versus item indices, unemployed persons versus vacancies, customs trade declarations versus commodity flows, registered deaths versus hospital beds, learners versus completion cohorts, crop farms versus retail outlets, and households versus CPI price quotes."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16,""source_standard""]",source_standard,string,Local concept; no exact SDMX reference metadata concept ID confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",16,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17]",17,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17,""concept_id""]",concept_id,string,COVERAGE_GEO
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17,""name""]",name,string,Geographical coverage
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17,""definition""]",definition,string,"Geographic scope or territorial coverage of the dataflow, distinct from reference-area dimension values used to identify observations."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17,""representation""]",representation,string,String; codelist only when an authoritative and semantically appropriate geographic vocabulary is confirmed
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17,""extraction_guidance""]",extraction_guidance,string,"Mandatory for crop area/production where the source MSD requires it. Extract explicit geographic coverage or the set of areas covered. For synthetic/local area labels such as Northland, Centralia and South Coast, retain free text and do not map to UN M49 or ISO 3166 without external confirmation. For external trade, distinguish reporting economy coverage from partner-economy dimension values if stated. If absent, record not stated in the Metadata Set where required."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17,""source_standard""]",source_standard,string,SDMX Glossary 2.1 cross-domain concept; supplied excerpt confirms Concept ID COVERAGE_GEO and recommended representation String/Codelist.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",17,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18]",18,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18,""concept_id""]",concept_id,string,COVERAGE_TIME
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18,""name""]",name,string,Temporal coverage
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18,""definition""]",definition,string,"Time period, range or list of periods covered by a dataflow or dataset, expressed as reference metadata rather than individual observation time values."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18,""representation""]",representation,string,Time period range/list as text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18,""extraction_guidance""]",extraction_guidance,string,"Summarise observation periods and timing conventions for each dataflow. Preserve differences such as annual or quarterly population series, monthly CPI, quarterly unemployment rates, monthly vacancies, external-trade reference months or years, calendar-year registered deaths, year-end bed stock, administrative enrollment years, modelled completion-rate years, crop years, fertilizer price months, CPI months and household survey years."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",18,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19]",19,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19,""concept_id""]",concept_id,string,REFERENCE_PERIOD_DETAIL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19,""name""]",name,string,Reference period detail
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19,""definition""]",definition,string,Narrative qualification of how the reference period is interpreted for a measure or dataflow.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19,""extraction_guidance""]",extraction_guidance,string,"Use when reference-period convention is statistically meaningful, such as mid-year or end-year population, monthly CPI collection period, trade month/date-of-clearance basis, deaths counted during a calendar year, staffed beds at 31 December, enrollment on census day, 2025 crop forecasts, monthly fertilizer prices, CPI base-period distinction, or household expenditure per household per month. Keep this as metadata rather than altering TIME_PERIOD semantics."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19,""source_standard""]",source_standard,string,Local concept; related to reference-period metadata but exact SDMX reference metadata concept not confirmed.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",19,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20]",20,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20,""concept_id""]",concept_id,string,STAT_CONCEPT_DEF
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20,""name""]",name,string,Dataflow statistical concepts and definitions
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20,""definition""]",definition,string,"Definitions of key statistical concepts, measures, categories or terms used in a dataflow."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20,""extraction_guidance""]",extraction_guidance,string,"Extract definitions from report definition sections and relevant footnotes. Preserve source distinctions such as population count or rate, consumer price index, inflation rate if present, unemployment rate, job vacancy, import value, export value, trade balance if present, registered death, available staffed bed, enrollment count, completion rate, harvested area, production, retail price, CPI, and mean monthly consumption expenditure per household."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",20,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21]",21,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21,""concept_id""]",concept_id,string,SOURCE_DATA
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21,""name""]",name,string,Dataflow source data
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21,""definition""]",definition,string,"Survey, register, administrative system, facility report, panel, transaction/declaration source or other source used to compile a dataflow."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21,""extraction_guidance""]",extraction_guidance,string,"Extract source descriptions and attach them to the relevant dataflow. Preserve separate sources such as population census/register inputs, consumer price collection, labour force survey versus employer vacancy survey, customs or trade declaration systems for external trade, mortality registration versus facility bed source, education management information system versus household learning survey, Synthetic Annual Farm Survey versus Agricultural Price Panel, and consumer price survey versus household budget survey."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",21,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22]",22,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22,""concept_id""]",concept_id,string,COLLECTION_METHOD
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22,""name""]",name,string,Collection method
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22,""definition""]",definition,string,"Method by which source data are collected, including survey, administrative collection, register extraction, facility reporting, outlet panel, customs declaration capture or census-day collection details."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22,""extraction_guidance""]",extraction_guidance,string,"Use where the source describes collection arrangements separately from general methodology. Preserve distinctions among household survey collection, price quote collection, administrative headcounts, customs/declaration capture, facility validation, registration systems, farm surveys, outlet panels and household budget surveys."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept from reference metadata guidance; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",22,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23]",23,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23,""concept_id""]",concept_id,string,METHODOLOGY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23,""name""]",name,string,Dataflow methodology
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23,""definition""]",definition,string,"Narrative information on survey estimation, administrative counting, compilation, modelling, timing, classification use and other methods used to produce a dataflow."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23,""required""]",required,boolean,true
