JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""metadata_structures"",2,""concepts"",1,""definition""]",definition,string,"Primary survey, administrative source or other data source used to compile the statistics."
"[""metadata_structures"",2,""concepts"",1,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",2,""concepts"",1,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",1,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",1,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",1,""extraction_guidance""]",extraction_guidance,string,"For the household spending dataflow, extract the named household budget survey source from the source description section."
"[""metadata_structures"",2,""concepts"",1,""source_standard""]",source_standard,string,Local concept; exact SDMX reference-metadata source-data concept ID not confirmed from supplied external evidence.
"[""metadata_structures"",2,""concepts"",1,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",2]",2,object,
"[""metadata_structures"",2,""concepts"",2,""concept_id""]",concept_id,string,LOCAL_METHODOLOGY
"[""metadata_structures"",2,""concepts"",2,""name""]",name,string,Methodology
"[""metadata_structures"",2,""concepts"",2,""definition""]",definition,string,"Narrative description of the methods, estimation basis or compilation practices used for the dataflow."
"[""metadata_structures"",2,""concepts"",2,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",2,""concepts"",2,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",2,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",2,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",2,""extraction_guidance""]",extraction_guidance,string,Extract household spending methodology as narrative reference metadata. Preserve the distinction that the household spending estimate is not a CPI observation.
"[""metadata_structures"",2,""concepts"",2,""source_standard""]",source_standard,string,Local concept; candidate mapping to an SDMX methodology reference metadata concept should be checked against the SDMX Global Reference Metadata Concept Scheme.
"[""metadata_structures"",2,""concepts"",2,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""metadata_structures"",2,""concepts"",3]",3,object,
"[""metadata_structures"",2,""concepts"",3,""concept_id""]",concept_id,string,LOCAL_STATISTICAL_DEFINITIONS
"[""metadata_structures"",2,""concepts"",3,""name""]",name,string,Statistical concepts and definitions
"[""metadata_structures"",2,""concepts"",3,""definition""]",definition,string,Definitions of the main statistical concepts and measures used in the dataflow.
"[""metadata_structures"",2,""concepts"",3,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",2,""concepts"",3,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",3,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",3,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",3,""extraction_guidance""]",extraction_guidance,string,"For the household spending dataflow, extract the definition of mean monthly consumption expenditure per household."
"[""metadata_structures"",2,""concepts"",3,""source_standard""]",source_standard,string,Local concept; exact SDMX reference-metadata concept ID not confirmed from supplied external evidence.
"[""metadata_structures"",2,""concepts"",3,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",4]",4,object,
"[""metadata_structures"",2,""concepts"",4,""concept_id""]",concept_id,string,LOCAL_STATISTICAL_UNIT
"[""metadata_structures"",2,""concepts"",4,""name""]",name,string,Statistical unit
"[""metadata_structures"",2,""concepts"",4,""definition""]",definition,string,Entity to which the statistical measure relates.
"[""metadata_structures"",2,""concepts"",4,""representation""]",representation,string,InternationalString / free text; codelist only if an authoritative statistical-unit vocabulary is confirmed
"[""metadata_structures"",2,""concepts"",4,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",4,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",4,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",4,""extraction_guidance""]",extraction_guidance,string,"Extract the unit represented by the household spending estimates where stated, without inferring unreported population details."
"[""metadata_structures"",2,""concepts"",4,""source_standard""]",source_standard,string,Local concept; exact SDMX or domain statistical-unit concept mapping not confirmed from supplied external evidence.
"[""metadata_structures"",2,""concepts"",4,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",5]",5,object,
"[""metadata_structures"",2,""concepts"",5,""concept_id""]",concept_id,string,LOCAL_QUINTILE_DEFINITION
"[""metadata_structures"",2,""concepts"",5,""name""]",name,string,Expenditure quintile definition
"[""metadata_structures"",2,""concepts"",5,""definition""]",definition,string,Narrative explanation of how expenditure quintile categories are defined for the dataflow.
"[""metadata_structures"",2,""concepts"",5,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",2,""concepts"",5,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",5,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",5,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",5,""extraction_guidance""]",extraction_guidance,string,Extract the footnote defining quintiles within the synthetic survey distribution. Do not convert lowest/highest quintile labels to a standard codelist unless definitions and scope are confirmed.
"[""metadata_structures"",2,""concepts"",5,""source_standard""]",source_standard,string,Local concept; no authoritative quintile codelist confirmed from supplied external evidence.
"[""metadata_structures"",2,""concepts"",5,""source_url""]",source_url,string,not stated
"[""metadata_structures"",2,""concepts"",6]",6,object,
"[""metadata_structures"",2,""concepts"",6,""concept_id""]",concept_id,string,LOCAL_SAMPLING_ERROR
"[""metadata_structures"",2,""concepts"",6,""name""]",name,string,Sampling error
"[""metadata_structures"",2,""concepts"",6,""definition""]",definition,string,Statement about sampling error or sampling uncertainty affecting survey estimates.
"[""metadata_structures"",2,""concepts"",6,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",2,""concepts"",6,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",6,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",6,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",6,""extraction_guidance""]",extraction_guidance,string,Extract the report's sampling-error caveat for the household survey estimates as quality or limitations metadata in the Metadata Set.
"[""metadata_structures"",2,""concepts"",6,""source_standard""]",source_standard,string,Local concept; candidate mapping to an accuracy or quality reference metadata concept should be verified against the SDMX Global Reference Metadata Concept Scheme.
"[""metadata_structures"",2,""concepts"",6,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""metadata_structures"",2,""concepts"",7]",7,object,
"[""metadata_structures"",2,""concepts"",7,""concept_id""]",concept_id,string,LOCAL_UNIT_MEASURE_NOTE
"[""metadata_structures"",2,""concepts"",7,""name""]",name,string,Unit of measure note
"[""metadata_structures"",2,""concepts"",7,""definition""]",definition,string,"Narrative note on measurement units, including unresolved or unnamed unit information."
"[""metadata_structures"",2,""concepts"",7,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",2,""concepts"",7,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",7,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",7,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",7,""extraction_guidance""]",extraction_guidance,string,"For household spending, record in the Metadata Set that the report uses local currency per household per month and that the local currency is not named. Do not assign an ISO 4217 currency code without evidence."
"[""metadata_structures"",2,""concepts"",7,""source_standard""]",source_standard,string,Local concept; ISO 4217 currency coding is not applied because the currency is not named in the report and no specific ISO 4217 code is confirmed.
"[""metadata_structures"",2,""concepts"",7,""source_url""]",source_url,string,https://www.iso.org/standard/64758.html
"[""metadata_structures"",2,""concepts"",8]",8,object,
"[""metadata_structures"",2,""concepts"",8,""concept_id""]",concept_id,string,LOCAL_CAVEATS_LIMITATIONS
"[""metadata_structures"",2,""concepts"",8,""name""]",name,string,Caveats and limitations
"[""metadata_structures"",2,""concepts"",8,""definition""]",definition,string,"Known caveats, limitations or cautions for interpretation and use of the dataflow."
"[""metadata_structures"",2,""concepts"",8,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",2,""concepts"",8,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",8,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",8,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",8,""extraction_guidance""]",extraction_guidance,string,"Extract household-spending caveats in the Metadata Set, including unnamed local currency, sampling error, synthetic survey distribution and the distinction from CPI observations."
"[""metadata_structures"",2,""concepts"",8,""source_standard""]",source_standard,string,Local concept; candidate mapping to recommended uses and limitations in SDMX reference metadata should be verified against the SDMX reference metadata guideline.
"[""metadata_structures"",2,""concepts"",8,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""metadata_structures"",2,""concepts"",9]",9,object,
"[""metadata_structures"",2,""concepts"",9,""concept_id""]",concept_id,string,DATA_REV
"[""metadata_structures"",2,""concepts"",9,""name""]",name,string,Revision policy
"[""metadata_structures"",2,""concepts"",9,""definition""]",definition,string,Policy or practice governing revisions to published data.
"[""metadata_structures"",2,""concepts"",9,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",2,""concepts"",9,""required""]",required,boolean,true
"[""metadata_structures"",2,""concepts"",9,""usage_status""]",usage_status,string,MANDATORY
"[""metadata_structures"",2,""concepts"",9,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",9,""extraction_guidance""]",extraction_guidance,string,"Extract the household estimates revision statement as narrative metadata, including processing-error and calibration-weight conditions."
"[""metadata_structures"",2,""concepts"",9,""source_standard""]",source_standard,string,Candidate SDMX Glossary / Global Reference Metadata concept DATA_REV; exact concept entry and version not confirmed by fetched external evidence in this run.
"[""metadata_structures"",2,""concepts"",9,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""metadata_structures"",2,""concepts"",10]",10,object,
"[""metadata_structures"",2,""concepts"",10,""concept_id""]",concept_id,string,LOCAL_DATAFLOW_CONFIDENTIALITY
"[""metadata_structures"",2,""concepts"",10,""name""]",name,string,Dataflow confidentiality note
"[""metadata_structures"",2,""concepts"",10,""definition""]",definition,string,Confidentiality or disclosure note specific to the dataflow.
"[""metadata_structures"",2,""concepts"",10,""representation""]",representation,string,InternationalString / free text
"[""metadata_structures"",2,""concepts"",10,""required""]",required,boolean,false
"[""metadata_structures"",2,""concepts"",10,""usage_status""]",usage_status,string,CONDITIONAL
"[""metadata_structures"",2,""concepts"",10,""target_attachment""]",target_attachment,string,DATAFLOW
"[""metadata_structures"",2,""concepts"",10,""extraction_guidance""]",extraction_guidance,string,Use when confidentiality differs by dataflow; otherwise inherit the report-level confidentiality statement in the Metadata Set.
"[""metadata_structures"",2,""concepts"",10,""source_standard""]",source_standard,string,Local refinement of candidate SDMX concept CONF; exact SDMX concept entry and version not confirmed by fetched external evidence.
"[""metadata_structures"",2,""concepts"",10,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
