JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",0,""observations"",8,""values"",7]",7,object,
"[""templates"",0,""observations"",8,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",8,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",8,""evidence_quote""]",evidence_quote,string,Centralia                            Circulatory diseases              45-64                         2023                         157                            Deaths                              Final
"[""templates"",0,""observations"",9]",9,object,
"[""templates"",0,""observations"",9,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",9,""values""]",values,array,
"[""templates"",0,""observations"",9,""values"",0]",0,object,
"[""templates"",0,""observations"",9,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",9,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",9,""values"",1]",1,object,
"[""templates"",0,""observations"",9,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",9,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",9,""values"",2]",2,object,
"[""templates"",0,""observations"",9,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",9,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",9,""values"",3]",3,object,
"[""templates"",0,""observations"",9,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",9,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",9,""values"",4]",4,object,
"[""templates"",0,""observations"",9,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",9,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",9,""values"",5]",5,object,
"[""templates"",0,""observations"",9,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",9,""values"",5,""value""]",value,integer,129
"[""templates"",0,""observations"",9,""values"",6]",6,object,
"[""templates"",0,""observations"",9,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",9,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",9,""values"",7]",7,object,
"[""templates"",0,""observations"",9,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",9,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",9,""evidence_quote""]",evidence_quote,string,Centralia                            Circulatory diseases              45-64                         2024                         129                            Deaths                             Provisional
"[""templates"",0,""observations"",10]",10,object,
"[""templates"",0,""observations"",10,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",10,""values""]",values,array,
"[""templates"",0,""observations"",10,""values"",0]",0,object,
"[""templates"",0,""observations"",10,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",10,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",10,""values"",1]",1,object,
"[""templates"",0,""observations"",10,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",10,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",10,""values"",2]",2,object,
"[""templates"",0,""observations"",10,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",10,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",10,""values"",3]",3,object,
"[""templates"",0,""observations"",10,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",10,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",10,""values"",4]",4,object,
"[""templates"",0,""observations"",10,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",10,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",10,""values"",5]",5,object,
"[""templates"",0,""observations"",10,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",10,""values"",5,""value""]",value,integer,453
"[""templates"",0,""observations"",10,""values"",6]",6,object,
"[""templates"",0,""observations"",10,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",10,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",10,""values"",7]",7,object,
"[""templates"",0,""observations"",10,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",10,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",10,""evidence_quote""]",evidence_quote,string,Centralia                            Circulatory diseases             65+                          2023                         453                            Deaths                              Final
"[""templates"",0,""observations"",11]",11,object,
"[""templates"",0,""observations"",11,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",11,""values""]",values,array,
"[""templates"",0,""observations"",11,""values"",0]",0,object,
"[""templates"",0,""observations"",11,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",11,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",11,""values"",1]",1,object,
"[""templates"",0,""observations"",11,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",11,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",11,""values"",2]",2,object,
"[""templates"",0,""observations"",11,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",11,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",11,""values"",3]",3,object,
"[""templates"",0,""observations"",11,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",11,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",11,""values"",4]",4,object,
"[""templates"",0,""observations"",11,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",11,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",11,""values"",5]",5,object,
"[""templates"",0,""observations"",11,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",11,""values"",5,""value""]",value,integer,105
"[""templates"",0,""observations"",11,""values"",6]",6,object,
"[""templates"",0,""observations"",11,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",11,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",11,""values"",7]",7,object,
"[""templates"",0,""observations"",11,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",11,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",11,""evidence_quote""]",evidence_quote,string,Centralia                            Circulatory diseases             65+                          2024                         105                            Deaths                             Provisional
"[""templates"",0,""observations"",12]",12,object,
"[""templates"",0,""observations"",12,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",12,""values""]",values,array,
"[""templates"",0,""observations"",12,""values"",0]",0,object,
"[""templates"",0,""observations"",12,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",12,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",12,""values"",1]",1,object,
"[""templates"",0,""observations"",12,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",12,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",12,""values"",2]",2,object,
"[""templates"",0,""observations"",12,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",12,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",12,""values"",3]",3,object,
"[""templates"",0,""observations"",12,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",12,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",12,""values"",4]",4,object,
"[""templates"",0,""observations"",12,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",12,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",12,""values"",5]",5,object,
"[""templates"",0,""observations"",12,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",12,""values"",5,""value""]",value,integer,412
"[""templates"",0,""observations"",12,""values"",6]",6,object,
"[""templates"",0,""observations"",12,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",12,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",12,""values"",7]",7,object,
"[""templates"",0,""observations"",12,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",12,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",12,""evidence_quote""]",evidence_quote,string,Centralia                      Neoplasms                      45-64                         2023                         412                            Deaths                              Final
"[""templates"",0,""observations"",13]",13,object,
"[""templates"",0,""observations"",13,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",13,""values""]",values,array,
"[""templates"",0,""observations"",13,""values"",0]",0,object,
"[""templates"",0,""observations"",13,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",13,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",13,""values"",1]",1,object,
"[""templates"",0,""observations"",13,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",13,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",13,""values"",2]",2,object,
"[""templates"",0,""observations"",13,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",13,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",13,""values"",3]",3,object,
"[""templates"",0,""observations"",13,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",13,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",13,""values"",4]",4,object,
"[""templates"",0,""observations"",13,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",13,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",13,""values"",5]",5,object,
"[""templates"",0,""observations"",13,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",13,""values"",5,""value""]",value,integer,568
"[""templates"",0,""observations"",13,""values"",6]",6,object,
"[""templates"",0,""observations"",13,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",13,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",13,""values"",7]",7,object,
"[""templates"",0,""observations"",13,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",13,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",13,""evidence_quote""]",evidence_quote,string,Centralia                      Neoplasms                      45-64                         2024                         568                            Deaths                             Provisional
"[""templates"",0,""observations"",14]",14,object,
"[""templates"",0,""observations"",14,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",14,""values""]",values,array,
"[""templates"",0,""observations"",14,""values"",0]",0,object,
"[""templates"",0,""observations"",14,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",14,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",14,""values"",1]",1,object,
"[""templates"",0,""observations"",14,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",14,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",14,""values"",2]",2,object,
"[""templates"",0,""observations"",14,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",14,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",14,""values"",3]",3,object,
"[""templates"",0,""observations"",14,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",14,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",14,""values"",4]",4,object,
"[""templates"",0,""observations"",14,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",14,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",14,""values"",5]",5,object,
"[""templates"",0,""observations"",14,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",14,""values"",5,""value""]",value,integer,345
"[""templates"",0,""observations"",14,""values"",6]",6,object,
"[""templates"",0,""observations"",14,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",14,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",14,""values"",7]",7,object,
"[""templates"",0,""observations"",14,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",14,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",14,""evidence_quote""]",evidence_quote,string,Centralia                      Neoplasms                    65+                          2023                         345                            Deaths                              Final
"[""templates"",0,""observations"",15]",15,object,
"[""templates"",0,""observations"",15,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",15,""values""]",values,array,
"[""templates"",0,""observations"",15,""values"",0]",0,object,
"[""templates"",0,""observations"",15,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",15,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",15,""values"",1]",1,object,
"[""templates"",0,""observations"",15,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",15,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",15,""values"",2]",2,object,
"[""templates"",0,""observations"",15,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",15,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",15,""values"",3]",3,object,
"[""templates"",0,""observations"",15,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",15,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",15,""values"",4]",4,object,
"[""templates"",0,""observations"",15,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",15,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",15,""values"",5]",5,object,
"[""templates"",0,""observations"",15,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",15,""values"",5,""value""]",value,integer,496
"[""templates"",0,""observations"",15,""values"",6]",6,object,
"[""templates"",0,""observations"",15,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",15,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",15,""values"",7]",7,object,
"[""templates"",0,""observations"",15,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",15,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",15,""evidence_quote""]",evidence_quote,string,Centralia                      Neoplasms                    65+                          2024                         496                            Deaths                             Provisional
"[""templates"",0,""observations"",16]",16,object,
"[""templates"",0,""observations"",16,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",16,""values""]",values,array,
"[""templates"",0,""observations"",16,""values"",0]",0,object,
"[""templates"",0,""observations"",16,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",16,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",16,""values"",1]",1,object,
"[""templates"",0,""observations"",16,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",16,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",16,""values"",2]",2,object,
"[""templates"",0,""observations"",16,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",16,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",16,""values"",3]",3,object,
"[""templates"",0,""observations"",16,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",16,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",16,""values"",4]",4,object,
"[""templates"",0,""observations"",16,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",16,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",16,""values"",5]",5,object,
"[""templates"",0,""observations"",16,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",16,""values"",5,""value""]",value,integer,702
"[""templates"",0,""observations"",16,""values"",6]",6,object,
"[""templates"",0,""observations"",16,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",16,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",16,""values"",7]",7,object,
"[""templates"",0,""observations"",16,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",16,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",16,""evidence_quote""]",evidence_quote,string,South Coast                         Circulatory diseases              45-64                         2023                         702                            Deaths                              Final
"[""templates"",0,""observations"",17]",17,object,
"[""templates"",0,""observations"",17,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",17,""values""]",values,array,
"[""templates"",0,""observations"",17,""values"",0]",0,object,
"[""templates"",0,""observations"",17,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",17,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",17,""values"",1]",1,object,
"[""templates"",0,""observations"",17,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",17,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",17,""values"",2]",2,object,
"[""templates"",0,""observations"",17,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",17,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",17,""values"",3]",3,object,
"[""templates"",0,""observations"",17,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",17,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",17,""values"",4]",4,object,
"[""templates"",0,""observations"",17,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",17,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",17,""values"",5]",5,object,
"[""templates"",0,""observations"",17,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",17,""values"",5,""value""]",value,integer,130
"[""templates"",0,""observations"",17,""values"",6]",6,object,
"[""templates"",0,""observations"",17,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",17,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",17,""values"",7]",7,object,
"[""templates"",0,""observations"",17,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",17,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",17,""evidence_quote""]",evidence_quote,string,South Coast                         Circulatory diseases              45-64                         2024                         130                            Deaths                             Provisional
"[""templates"",0,""observations"",18]",18,object,
"[""templates"",0,""observations"",18,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",18,""values""]",values,array,
"[""templates"",0,""observations"",18,""values"",0]",0,object,
"[""templates"",0,""observations"",18,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",18,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",18,""values"",1]",1,object,
"[""templates"",0,""observations"",18,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",18,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",18,""values"",2]",2,object,
"[""templates"",0,""observations"",18,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",18,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",18,""values"",3]",3,object,
"[""templates"",0,""observations"",18,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",18,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",18,""values"",4]",4,object,
"[""templates"",0,""observations"",18,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",18,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",18,""values"",5]",5,object,
"[""templates"",0,""observations"",18,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",18,""values"",5,""value""]",value,integer,537
"[""templates"",0,""observations"",18,""values"",6]",6,object,
"[""templates"",0,""observations"",18,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",18,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",18,""values"",7]",7,object,
"[""templates"",0,""observations"",18,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",18,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",18,""evidence_quote""]",evidence_quote,string,South Coast                         Circulatory diseases             65+                          2023                         537                            Deaths                              Final
"[""templates"",0,""observations"",19]",19,object,
"[""templates"",0,""observations"",19,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",19,""values""]",values,array,
"[""templates"",0,""observations"",19,""values"",0]",0,object,
"[""templates"",0,""observations"",19,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",19,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",19,""values"",1]",1,object,
"[""templates"",0,""observations"",19,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",19,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",19,""values"",2]",2,object,
"[""templates"",0,""observations"",19,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",19,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""templates"",0,""observations"",19,""values"",3]",3,object,
"[""templates"",0,""observations"",19,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",19,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",19,""values"",4]",4,object,
"[""templates"",0,""observations"",19,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",19,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",19,""values"",5]",5,object,
"[""templates"",0,""observations"",19,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",19,""values"",5,""value""]",value,integer,626
"[""templates"",0,""observations"",19,""values"",6]",6,object,
"[""templates"",0,""observations"",19,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",19,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",19,""values"",7]",7,object,
"[""templates"",0,""observations"",19,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",19,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",19,""evidence_quote""]",evidence_quote,string,South Coast                         Circulatory diseases             65+                          2024                         626                            Deaths                             Provisional
"[""templates"",0,""observations"",20]",20,object,
"[""templates"",0,""observations"",20,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",20,""values""]",values,array,
"[""templates"",0,""observations"",20,""values"",0]",0,object,
"[""templates"",0,""observations"",20,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",20,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",20,""values"",1]",1,object,
"[""templates"",0,""observations"",20,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",20,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",20,""values"",2]",2,object,
"[""templates"",0,""observations"",20,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",20,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",20,""values"",3]",3,object,
"[""templates"",0,""observations"",20,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",20,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",20,""values"",4]",4,object,
"[""templates"",0,""observations"",20,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",20,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",20,""values"",5]",5,object,
"[""templates"",0,""observations"",20,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",20,""values"",5,""value""]",value,integer,681
"[""templates"",0,""observations"",20,""values"",6]",6,object,
"[""templates"",0,""observations"",20,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",20,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",20,""values"",7]",7,object,
"[""templates"",0,""observations"",20,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",20,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",20,""evidence_quote""]",evidence_quote,string,South Coast                   Neoplasms                      45-64                         2023                         681                            Deaths                              Final
"[""templates"",0,""observations"",21]",21,object,
"[""templates"",0,""observations"",21,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",21,""values""]",values,array,
"[""templates"",0,""observations"",21,""values"",0]",0,object,
"[""templates"",0,""observations"",21,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",21,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",21,""values"",1]",1,object,
"[""templates"",0,""observations"",21,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",21,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",21,""values"",2]",2,object,
"[""templates"",0,""observations"",21,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",21,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",21,""values"",3]",3,object,
"[""templates"",0,""observations"",21,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",21,""values"",3,""value""]",value,string,Y45T64
"[""templates"",0,""observations"",21,""values"",4]",4,object,
"[""templates"",0,""observations"",21,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",21,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",21,""values"",5]",5,object,
"[""templates"",0,""observations"",21,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",21,""values"",5,""value""]",value,integer,390
"[""templates"",0,""observations"",21,""values"",6]",6,object,
"[""templates"",0,""observations"",21,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",21,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",21,""values"",7]",7,object,
"[""templates"",0,""observations"",21,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",21,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",21,""evidence_quote""]",evidence_quote,string,South Coast                   Neoplasms                      45-64                         2024                         390                            Deaths                             Provisional
"[""templates"",0,""observations"",22]",22,object,
"[""templates"",0,""observations"",22,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",22,""values""]",values,array,
"[""templates"",0,""observations"",22,""values"",0]",0,object,
"[""templates"",0,""observations"",22,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",22,""values"",0,""value""]",value,string,A
