JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",0,""observations"",9,""values"",4,""value""]",value,integer,86656
"[""templates"",0,""observations"",9,""values"",5]",5,object,
"[""templates"",0,""observations"",9,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",9,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",9,""values"",6]",6,object,
"[""templates"",0,""observations"",9,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",9,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",9,""evidence_quote""]",evidence_quote,string,Lower secondary                     Male                              2025                              86656                                 Students                                  Provisional
"[""templates"",0,""observations"",10]",10,object,
"[""templates"",0,""observations"",10,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",10,""values""]",values,array,
"[""templates"",0,""observations"",10,""values"",0]",0,object,
"[""templates"",0,""observations"",10,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",10,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",10,""values"",1]",1,object,
"[""templates"",0,""observations"",10,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",10,""values"",1,""value""]",value,string,LOWER_SECONDARY
"[""templates"",0,""observations"",10,""values"",2]",2,object,
"[""templates"",0,""observations"",10,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",10,""values"",2,""value""]",value,string,_T
"[""templates"",0,""observations"",10,""values"",3]",3,object,
"[""templates"",0,""observations"",10,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",10,""values"",3,""value""]",value,string,2024
"[""templates"",0,""observations"",10,""values"",4]",4,object,
"[""templates"",0,""observations"",10,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",10,""values"",4,""value""]",value,integer,142620
"[""templates"",0,""observations"",10,""values"",5]",5,object,
"[""templates"",0,""observations"",10,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",10,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",10,""values"",6]",6,object,
"[""templates"",0,""observations"",10,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",10,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",10,""evidence_quote""]",evidence_quote,string,Lower secondary                         Total                              2024                              142620                                Students                                  Final
"[""templates"",0,""observations"",11]",11,object,
"[""templates"",0,""observations"",11,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",11,""values""]",values,array,
"[""templates"",0,""observations"",11,""values"",0]",0,object,
"[""templates"",0,""observations"",11,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",11,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",11,""values"",1]",1,object,
"[""templates"",0,""observations"",11,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",11,""values"",1,""value""]",value,string,LOWER_SECONDARY
"[""templates"",0,""observations"",11,""values"",2]",2,object,
"[""templates"",0,""observations"",11,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",11,""values"",2,""value""]",value,string,_T
"[""templates"",0,""observations"",11,""values"",3]",3,object,
"[""templates"",0,""observations"",11,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",11,""values"",3,""value""]",value,string,2025
"[""templates"",0,""observations"",11,""values"",4]",4,object,
"[""templates"",0,""observations"",11,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",11,""values"",4,""value""]",value,integer,71112
"[""templates"",0,""observations"",11,""values"",5]",5,object,
"[""templates"",0,""observations"",11,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",11,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",11,""values"",6]",6,object,
"[""templates"",0,""observations"",11,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",11,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",11,""evidence_quote""]",evidence_quote,string,Lower secondary                         Total                              2025                              71112                                 Students                                  Provisional
"[""templates"",0,""observations"",12]",12,object,
"[""templates"",0,""observations"",12,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",12,""values""]",values,array,
"[""templates"",0,""observations"",12,""values"",0]",0,object,
"[""templates"",0,""observations"",12,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",12,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",12,""values"",1]",1,object,
"[""templates"",0,""observations"",12,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",12,""values"",1,""value""]",value,string,UPPER_SECONDARY
"[""templates"",0,""observations"",12,""values"",2]",2,object,
"[""templates"",0,""observations"",12,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",12,""values"",2,""value""]",value,string,F
"[""templates"",0,""observations"",12,""values"",3]",3,object,
"[""templates"",0,""observations"",12,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",12,""values"",3,""value""]",value,string,2024
"[""templates"",0,""observations"",12,""values"",4]",4,object,
"[""templates"",0,""observations"",12,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",12,""values"",4,""value""]",value,integer,129817
"[""templates"",0,""observations"",12,""values"",5]",5,object,
"[""templates"",0,""observations"",12,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",12,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",12,""values"",6]",6,object,
"[""templates"",0,""observations"",12,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",12,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",12,""evidence_quote""]",evidence_quote,string,Upper secondary                    Female                            2024                              129817                                Students                                  Final
"[""templates"",0,""observations"",13]",13,object,
"[""templates"",0,""observations"",13,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",13,""values""]",values,array,
"[""templates"",0,""observations"",13,""values"",0]",0,object,
"[""templates"",0,""observations"",13,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",13,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",13,""values"",1]",1,object,
"[""templates"",0,""observations"",13,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",13,""values"",1,""value""]",value,string,UPPER_SECONDARY
"[""templates"",0,""observations"",13,""values"",2]",2,object,
"[""templates"",0,""observations"",13,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",13,""values"",2,""value""]",value,string,F
"[""templates"",0,""observations"",13,""values"",3]",3,object,
"[""templates"",0,""observations"",13,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",13,""values"",3,""value""]",value,string,2025
"[""templates"",0,""observations"",13,""values"",4]",4,object,
"[""templates"",0,""observations"",13,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",13,""values"",4,""value""]",value,integer,57423
"[""templates"",0,""observations"",13,""values"",5]",5,object,
"[""templates"",0,""observations"",13,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",13,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",13,""values"",6]",6,object,
"[""templates"",0,""observations"",13,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",13,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",13,""evidence_quote""]",evidence_quote,string,Upper secondary                    Female                            2025                              57423                                 Students                                  Provisional
"[""templates"",0,""observations"",14]",14,object,
"[""templates"",0,""observations"",14,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",14,""values""]",values,array,
"[""templates"",0,""observations"",14,""values"",0]",0,object,
"[""templates"",0,""observations"",14,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",14,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",14,""values"",1]",1,object,
"[""templates"",0,""observations"",14,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",14,""values"",1,""value""]",value,string,UPPER_SECONDARY
"[""templates"",0,""observations"",14,""values"",2]",2,object,
"[""templates"",0,""observations"",14,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",14,""values"",2,""value""]",value,string,M
"[""templates"",0,""observations"",14,""values"",3]",3,object,
"[""templates"",0,""observations"",14,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",14,""values"",3,""value""]",value,string,2024
"[""templates"",0,""observations"",14,""values"",4]",4,object,
"[""templates"",0,""observations"",14,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",14,""values"",4,""value""]",value,integer,128600
"[""templates"",0,""observations"",14,""values"",5]",5,object,
"[""templates"",0,""observations"",14,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",14,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",14,""values"",6]",6,object,
"[""templates"",0,""observations"",14,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",14,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",14,""evidence_quote""]",evidence_quote,string,Upper secondary                     Male                              2024                              128600                                Students                                  Final
"[""templates"",0,""observations"",15]",15,object,
"[""templates"",0,""observations"",15,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",15,""values""]",values,array,
"[""templates"",0,""observations"",15,""values"",0]",0,object,
"[""templates"",0,""observations"",15,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",15,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",15,""values"",1]",1,object,
"[""templates"",0,""observations"",15,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",15,""values"",1,""value""]",value,string,UPPER_SECONDARY
"[""templates"",0,""observations"",15,""values"",2]",2,object,
"[""templates"",0,""observations"",15,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",15,""values"",2,""value""]",value,string,M
"[""templates"",0,""observations"",15,""values"",3]",3,object,
"[""templates"",0,""observations"",15,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",15,""values"",3,""value""]",value,string,2025
"[""templates"",0,""observations"",15,""values"",4]",4,object,
"[""templates"",0,""observations"",15,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",15,""values"",4,""value""]",value,integer,63833
"[""templates"",0,""observations"",15,""values"",5]",5,object,
"[""templates"",0,""observations"",15,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",15,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",15,""values"",6]",6,object,
"[""templates"",0,""observations"",15,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",15,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",15,""evidence_quote""]",evidence_quote,string,Upper secondary                     Male                              2025                              63833                                 Students                                  Provisional
"[""templates"",0,""observations"",16]",16,object,
"[""templates"",0,""observations"",16,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",16,""values""]",values,array,
"[""templates"",0,""observations"",16,""values"",0]",0,object,
"[""templates"",0,""observations"",16,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",16,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",16,""values"",1]",1,object,
"[""templates"",0,""observations"",16,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",16,""values"",1,""value""]",value,string,UPPER_SECONDARY
"[""templates"",0,""observations"",16,""values"",2]",2,object,
"[""templates"",0,""observations"",16,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",16,""values"",2,""value""]",value,string,_T
"[""templates"",0,""observations"",16,""values"",3]",3,object,
"[""templates"",0,""observations"",16,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",16,""values"",3,""value""]",value,string,2024
"[""templates"",0,""observations"",16,""values"",4]",4,object,
"[""templates"",0,""observations"",16,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",16,""values"",4,""value""]",value,integer,104943
"[""templates"",0,""observations"",16,""values"",5]",5,object,
"[""templates"",0,""observations"",16,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",16,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",16,""values"",6]",6,object,
"[""templates"",0,""observations"",16,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",16,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",16,""evidence_quote""]",evidence_quote,string,Upper secondary                         Total                              2024                              104943                                Students                                  Final
"[""templates"",0,""observations"",17]",17,object,
"[""templates"",0,""observations"",17,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT
"[""templates"",0,""observations"",17,""values""]",values,array,
"[""templates"",0,""observations"",17,""values"",0]",0,object,
"[""templates"",0,""observations"",17,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",17,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",17,""values"",1]",1,object,
"[""templates"",0,""observations"",17,""values"",1,""column_id""]",column_id,string,EDUCATION_LEVEL
"[""templates"",0,""observations"",17,""values"",1,""value""]",value,string,UPPER_SECONDARY
"[""templates"",0,""observations"",17,""values"",2]",2,object,
"[""templates"",0,""observations"",17,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",17,""values"",2,""value""]",value,string,_T
"[""templates"",0,""observations"",17,""values"",3]",3,object,
"[""templates"",0,""observations"",17,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",17,""values"",3,""value""]",value,string,2025
"[""templates"",0,""observations"",17,""values"",4]",4,object,
"[""templates"",0,""observations"",17,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",17,""values"",4,""value""]",value,integer,129161
"[""templates"",0,""observations"",17,""values"",5]",5,object,
"[""templates"",0,""observations"",17,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",17,""values"",5,""value""]",value,string,STUDENTS
"[""templates"",0,""observations"",17,""values"",6]",6,object,
"[""templates"",0,""observations"",17,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",17,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",17,""evidence_quote""]",evidence_quote,string,Upper secondary                         Total                              2025                              129161                                Students                                  Provisional
"[""templates"",1]",1,object,
"[""templates"",1,""template_id""]",template_id,string,TPL_EDU_LOWER_SECONDARY_COMPLETION
"[""templates"",1,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""templates"",1,""columns""]",columns,array,
"[""templates"",1,""columns"",0]",0,object,
"[""templates"",1,""columns"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""columns"",0,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",0,""required""]",required,boolean,true
"[""templates"",1,""columns"",0,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""templates"",1,""columns"",0,""description""]",description,string,"Observation frequency. Bound codelist: agency=SDMX, id=CL_FREQ, version=not confirmed. Candidate annual value A is inferred from the report's Year column and must be validated before production SDMX conversion."
"[""templates"",1,""columns"",1]",1,object,
"[""templates"",1,""columns"",1,""column_id""]",column_id,string,WEALTH_QUINTILE
"[""templates"",1,""columns"",1,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",1,""required""]",required,boolean,true
"[""templates"",1,""columns"",1,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",1,""codelist_id""]",codelist_id,string,CL_WEALTH_QUINTILE_SURVEY_LOCAL
"[""templates"",1,""columns"",1,""description""]",description,string,"Survey-specific wealth-quintile code. Bound codelist from accepted DSD: agency=SML, id=CL_WEALTH_QUINTILE_SURVEY_LOCAL, version=1.0-draft. Allowed report-derived codes in this template are LOWEST_QUINTILE, MIDDLE_QUINTILE, and HIGHEST_QUINTILE. These must not be silently mapped to a standard income classification."
"[""templates"",1,""columns"",2]",2,object,
"[""templates"",1,""columns"",2,""column_id""]",column_id,string,SEX
"[""templates"",1,""columns"",2,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",2,""required""]",required,boolean,true
"[""templates"",1,""columns"",2,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",2,""codelist_id""]",codelist_id,string,CL_SEX
"[""templates"",1,""columns"",2,""description""]",description,string,"Sex category. Bound codelist from accepted DSD: agency=SDMX, id=CL_SEX, version=not confirmed. Candidate mappings used here are Female=F and Male=M; these require authoritative CL_SEX code/version validation before production use."
"[""templates"",1,""columns"",3]",3,object,
"[""templates"",1,""columns"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""columns"",3,""role""]",role,string,TIME
"[""templates"",1,""columns"",3,""required""]",required,boolean,true
"[""templates"",1,""columns"",3,""data_type""]",data_type,string,GregorianYear
"[""templates"",1,""columns"",3,""codelist_id""]",codelist_id,null,
"[""templates"",1,""columns"",3,""description""]",description,string,Calendar year from the report's Year column. No codelist is used.
"[""templates"",1,""columns"",4]",4,object,
"[""templates"",1,""columns"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""columns"",4,""role""]",role,string,MEASURE
"[""templates"",1,""columns"",4,""required""]",required,boolean,true
"[""templates"",1,""columns"",4,""data_type""]",data_type,string,Decimal
"[""templates"",1,""columns"",4,""codelist_id""]",codelist_id,null,
"[""templates"",1,""columns"",4,""description""]",description,string,Lower-secondary completion-rate numeric value; do not include percent sign or unit text in this field.
"[""templates"",1,""columns"",5]",5,object,
"[""templates"",1,""columns"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""templates"",1,""columns"",5,""required""]",required,boolean,true
"[""templates"",1,""columns"",5,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",5,""codelist_id""]",codelist_id,string,CL_EDU_UNIT_MEASURE_LOCAL
"[""templates"",1,""columns"",5,""description""]",description,string,"Unit code. Bound codelist from accepted DSD: agency=SML, id=CL_EDU_UNIT_MEASURE_LOCAL, version=1.0-draft. For this completion-rate template the report-derived unit code is PERCENT."
"[""templates"",1,""columns"",6]",6,object,
"[""templates"",1,""columns"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""templates"",1,""columns"",6,""required""]",required,boolean,true
"[""templates"",1,""columns"",6,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",6,""codelist_id""]",codelist_id,string,CL_EDU_OBS_STATUS_LOCAL
"[""templates"",1,""columns"",6,""description""]",description,string,"Report value-status code. Bound codelist from accepted DSD: agency=SML, id=CL_EDU_OBS_STATUS_LOCAL, version=1.0-draft. For this template the report-derived status code is MODELLED_ESTIMATE."
"[""templates"",1,""observations""]",observations,array,
"[""templates"",1,""observations"",0]",0,object,
"[""templates"",1,""observations"",0,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""templates"",1,""observations"",0,""values""]",values,array,
"[""templates"",1,""observations"",0,""values"",0]",0,object,
"[""templates"",1,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",0,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",0,""values"",1]",1,object,
"[""templates"",1,""observations"",0,""values"",1,""column_id""]",column_id,string,WEALTH_QUINTILE
"[""templates"",1,""observations"",0,""values"",1,""value""]",value,string,LOWEST_QUINTILE
"[""templates"",1,""observations"",0,""values"",2]",2,object,
"[""templates"",1,""observations"",0,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",1,""observations"",0,""values"",2,""value""]",value,string,F
"[""templates"",1,""observations"",0,""values"",3]",3,object,
"[""templates"",1,""observations"",0,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",0,""values"",3,""value""]",value,string,2024
"[""templates"",1,""observations"",0,""values"",4]",4,object,
"[""templates"",1,""observations"",0,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",0,""values"",4,""value""]",value,number,64.0
"[""templates"",1,""observations"",0,""values"",5]",5,object,
"[""templates"",1,""observations"",0,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",0,""values"",5,""value""]",value,string,PERCENT
"[""templates"",1,""observations"",0,""values"",6]",6,object,
"[""templates"",1,""observations"",0,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",0,""values"",6,""value""]",value,string,MODELLED_ESTIMATE
"[""templates"",1,""observations"",0,""evidence_quote""]",evidence_quote,string,Lowest quintile                      Female                            2024                                  64.0                                  Percent                              Modelled estimate
"[""templates"",1,""observations"",1]",1,object,
"[""templates"",1,""observations"",1,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""templates"",1,""observations"",1,""values""]",values,array,
"[""templates"",1,""observations"",1,""values"",0]",0,object,
"[""templates"",1,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",1,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",1,""values"",1]",1,object,
"[""templates"",1,""observations"",1,""values"",1,""column_id""]",column_id,string,WEALTH_QUINTILE
"[""templates"",1,""observations"",1,""values"",1,""value""]",value,string,LOWEST_QUINTILE
"[""templates"",1,""observations"",1,""values"",2]",2,object,
"[""templates"",1,""observations"",1,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",1,""observations"",1,""values"",2,""value""]",value,string,M
"[""templates"",1,""observations"",1,""values"",3]",3,object,
"[""templates"",1,""observations"",1,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",1,""values"",3,""value""]",value,string,2024
"[""templates"",1,""observations"",1,""values"",4]",4,object,
"[""templates"",1,""observations"",1,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",1,""values"",4,""value""]",value,number,91.1
"[""templates"",1,""observations"",1,""values"",5]",5,object,
"[""templates"",1,""observations"",1,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",1,""values"",5,""value""]",value,string,PERCENT
"[""templates"",1,""observations"",1,""values"",6]",6,object,
"[""templates"",1,""observations"",1,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",1,""values"",6,""value""]",value,string,MODELLED_ESTIMATE
"[""templates"",1,""observations"",1,""evidence_quote""]",evidence_quote,string,Lowest quintile                       Male                              2024                                  91.1                                  Percent                              Modelled estimate
"[""templates"",1,""observations"",2]",2,object,
"[""templates"",1,""observations"",2,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""templates"",1,""observations"",2,""values""]",values,array,
"[""templates"",1,""observations"",2,""values"",0]",0,object,
"[""templates"",1,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",2,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",2,""values"",1]",1,object,
"[""templates"",1,""observations"",2,""values"",1,""column_id""]",column_id,string,WEALTH_QUINTILE
"[""templates"",1,""observations"",2,""values"",1,""value""]",value,string,MIDDLE_QUINTILE
"[""templates"",1,""observations"",2,""values"",2]",2,object,
"[""templates"",1,""observations"",2,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",1,""observations"",2,""values"",2,""value""]",value,string,F
"[""templates"",1,""observations"",2,""values"",3]",3,object,
"[""templates"",1,""observations"",2,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",2,""values"",3,""value""]",value,string,2024
"[""templates"",1,""observations"",2,""values"",4]",4,object,
"[""templates"",1,""observations"",2,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",2,""values"",4,""value""]",value,number,89.8
"[""templates"",1,""observations"",2,""values"",5]",5,object,
"[""templates"",1,""observations"",2,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",2,""values"",5,""value""]",value,string,PERCENT
"[""templates"",1,""observations"",2,""values"",6]",6,object,
"[""templates"",1,""observations"",2,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",2,""values"",6,""value""]",value,string,MODELLED_ESTIMATE
"[""templates"",1,""observations"",2,""evidence_quote""]",evidence_quote,string,Middle quintile                       Female                            2024                                  89.8                                  Percent                              Modelled estimate
"[""templates"",1,""observations"",3]",3,object,
"[""templates"",1,""observations"",3,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""templates"",1,""observations"",3,""values""]",values,array,
"[""templates"",1,""observations"",3,""values"",0]",0,object,
"[""templates"",1,""observations"",3,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",3,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",3,""values"",1]",1,object,
"[""templates"",1,""observations"",3,""values"",1,""column_id""]",column_id,string,WEALTH_QUINTILE
"[""templates"",1,""observations"",3,""values"",1,""value""]",value,string,MIDDLE_QUINTILE
"[""templates"",1,""observations"",3,""values"",2]",2,object,
"[""templates"",1,""observations"",3,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",1,""observations"",3,""values"",2,""value""]",value,string,M
"[""templates"",1,""observations"",3,""values"",3]",3,object,
"[""templates"",1,""observations"",3,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",3,""values"",3,""value""]",value,string,2024
"[""templates"",1,""observations"",3,""values"",4]",4,object,
"[""templates"",1,""observations"",3,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",3,""values"",4,""value""]",value,number,58.3
"[""templates"",1,""observations"",3,""values"",5]",5,object,
"[""templates"",1,""observations"",3,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",3,""values"",5,""value""]",value,string,PERCENT
"[""templates"",1,""observations"",3,""values"",6]",6,object,
"[""templates"",1,""observations"",3,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",3,""values"",6,""value""]",value,string,MODELLED_ESTIMATE
"[""templates"",1,""observations"",3,""evidence_quote""]",evidence_quote,string,Middle quintile                       Male                              2024                                  58.3                                  Percent                              Modelled estimate
"[""templates"",1,""observations"",4]",4,object,
"[""templates"",1,""observations"",4,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""templates"",1,""observations"",4,""values""]",values,array,
"[""templates"",1,""observations"",4,""values"",0]",0,object,
"[""templates"",1,""observations"",4,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",4,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",4,""values"",1]",1,object,
