JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",0,""observations"",8,""values"",5]",5,object,
"[""templates"",0,""observations"",8,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",8,""values"",5,""value""]",value,integer,97629
"[""templates"",0,""observations"",8,""values"",6]",6,object,
"[""templates"",0,""observations"",8,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",8,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",8,""values"",7]",7,object,
"[""templates"",0,""observations"",8,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",8,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",8,""evidence_quote""]",evidence_quote,string,Rice                       South Coast                2024                     97629                       Hectares                  413952                   Tonnes                         Final
"[""templates"",0,""observations"",9]",9,object,
"[""templates"",0,""observations"",9,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",9,""values""]",values,array,
"[""templates"",0,""observations"",9,""values"",0]",0,object,
"[""templates"",0,""observations"",9,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",9,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",9,""values"",1]",1,object,
"[""templates"",0,""observations"",9,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",9,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",9,""values"",2]",2,object,
"[""templates"",0,""observations"",9,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",9,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",9,""values"",3]",3,object,
"[""templates"",0,""observations"",9,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",9,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",9,""values"",4]",4,object,
"[""templates"",0,""observations"",9,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",9,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",9,""values"",5]",5,object,
"[""templates"",0,""observations"",9,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",9,""values"",5,""value""]",value,integer,413952
"[""templates"",0,""observations"",9,""values"",6]",6,object,
"[""templates"",0,""observations"",9,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",9,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",9,""values"",7]",7,object,
"[""templates"",0,""observations"",9,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",9,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",9,""evidence_quote""]",evidence_quote,string,Rice                       South Coast                2024                     97629                       Hectares                  413952                   Tonnes                         Final
"[""templates"",0,""observations"",10]",10,object,
"[""templates"",0,""observations"",10,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",10,""values""]",values,array,
"[""templates"",0,""observations"",10,""values"",0]",0,object,
"[""templates"",0,""observations"",10,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",10,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",10,""values"",1]",1,object,
"[""templates"",0,""observations"",10,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",10,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",10,""values"",2]",2,object,
"[""templates"",0,""observations"",10,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",10,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",10,""values"",3]",3,object,
"[""templates"",0,""observations"",10,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",10,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",10,""values"",4]",4,object,
"[""templates"",0,""observations"",10,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",10,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",10,""values"",5]",5,object,
"[""templates"",0,""observations"",10,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",10,""values"",5,""value""]",value,integer,94510
"[""templates"",0,""observations"",10,""values"",6]",6,object,
"[""templates"",0,""observations"",10,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",10,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",10,""values"",7]",7,object,
"[""templates"",0,""observations"",10,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",10,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",10,""evidence_quote""]",evidence_quote,string,Rice                       South Coast                2025                     94510                       Hectares                  271457                   Tonnes                      Forecast
"[""templates"",0,""observations"",11]",11,object,
"[""templates"",0,""observations"",11,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",11,""values""]",values,array,
"[""templates"",0,""observations"",11,""values"",0]",0,object,
"[""templates"",0,""observations"",11,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",11,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",11,""values"",1]",1,object,
"[""templates"",0,""observations"",11,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",11,""values"",1,""value""]",value,string,RICE
"[""templates"",0,""observations"",11,""values"",2]",2,object,
"[""templates"",0,""observations"",11,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",11,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",11,""values"",3]",3,object,
"[""templates"",0,""observations"",11,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",11,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",11,""values"",4]",4,object,
"[""templates"",0,""observations"",11,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",11,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",11,""values"",5]",5,object,
"[""templates"",0,""observations"",11,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",11,""values"",5,""value""]",value,integer,271457
"[""templates"",0,""observations"",11,""values"",6]",6,object,
"[""templates"",0,""observations"",11,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",11,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",11,""values"",7]",7,object,
"[""templates"",0,""observations"",11,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",11,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",11,""evidence_quote""]",evidence_quote,string,Rice                       South Coast                2025                     94510                       Hectares                  271457                   Tonnes                      Forecast
"[""templates"",0,""observations"",12]",12,object,
"[""templates"",0,""observations"",12,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",12,""values""]",values,array,
"[""templates"",0,""observations"",12,""values"",0]",0,object,
"[""templates"",0,""observations"",12,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",12,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",12,""values"",1]",1,object,
"[""templates"",0,""observations"",12,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",12,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",12,""values"",2]",2,object,
"[""templates"",0,""observations"",12,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",12,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",12,""values"",3]",3,object,
"[""templates"",0,""observations"",12,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",12,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",12,""values"",4]",4,object,
"[""templates"",0,""observations"",12,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",12,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",12,""values"",5]",5,object,
"[""templates"",0,""observations"",12,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",12,""values"",5,""value""]",value,integer,74135
"[""templates"",0,""observations"",12,""values"",6]",6,object,
"[""templates"",0,""observations"",12,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",12,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",12,""values"",7]",7,object,
"[""templates"",0,""observations"",12,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",12,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",12,""evidence_quote""]",evidence_quote,string,Maize                        Northland                  2024                     74135                       Hectares                  246372                   Tonnes                         Final
"[""templates"",0,""observations"",13]",13,object,
"[""templates"",0,""observations"",13,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",13,""values""]",values,array,
"[""templates"",0,""observations"",13,""values"",0]",0,object,
"[""templates"",0,""observations"",13,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",13,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",13,""values"",1]",1,object,
"[""templates"",0,""observations"",13,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",13,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",13,""values"",2]",2,object,
"[""templates"",0,""observations"",13,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",13,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",13,""values"",3]",3,object,
"[""templates"",0,""observations"",13,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",13,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",13,""values"",4]",4,object,
"[""templates"",0,""observations"",13,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",13,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",13,""values"",5]",5,object,
"[""templates"",0,""observations"",13,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",13,""values"",5,""value""]",value,integer,246372
"[""templates"",0,""observations"",13,""values"",6]",6,object,
"[""templates"",0,""observations"",13,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",13,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",13,""values"",7]",7,object,
"[""templates"",0,""observations"",13,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",13,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",13,""evidence_quote""]",evidence_quote,string,Maize                        Northland                  2024                     74135                       Hectares                  246372                   Tonnes                         Final
"[""templates"",0,""observations"",14]",14,object,
"[""templates"",0,""observations"",14,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",14,""values""]",values,array,
"[""templates"",0,""observations"",14,""values"",0]",0,object,
"[""templates"",0,""observations"",14,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",14,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",14,""values"",1]",1,object,
"[""templates"",0,""observations"",14,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",14,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",14,""values"",2]",2,object,
"[""templates"",0,""observations"",14,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",14,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",14,""values"",3]",3,object,
"[""templates"",0,""observations"",14,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",14,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",14,""values"",4]",4,object,
"[""templates"",0,""observations"",14,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",14,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",14,""values"",5]",5,object,
"[""templates"",0,""observations"",14,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",14,""values"",5,""value""]",value,integer,35504
"[""templates"",0,""observations"",14,""values"",6]",6,object,
"[""templates"",0,""observations"",14,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",14,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",14,""values"",7]",7,object,
"[""templates"",0,""observations"",14,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",14,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",14,""evidence_quote""]",evidence_quote,string,Maize                        Northland                  2025                     35504                       Hectares                  175954                   Tonnes                      Forecast
"[""templates"",0,""observations"",15]",15,object,
"[""templates"",0,""observations"",15,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",15,""values""]",values,array,
"[""templates"",0,""observations"",15,""values"",0]",0,object,
"[""templates"",0,""observations"",15,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",15,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",15,""values"",1]",1,object,
"[""templates"",0,""observations"",15,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",15,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",15,""values"",2]",2,object,
"[""templates"",0,""observations"",15,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",15,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",15,""values"",3]",3,object,
"[""templates"",0,""observations"",15,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",15,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",15,""values"",4]",4,object,
"[""templates"",0,""observations"",15,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",15,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",15,""values"",5]",5,object,
"[""templates"",0,""observations"",15,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",15,""values"",5,""value""]",value,integer,175954
"[""templates"",0,""observations"",15,""values"",6]",6,object,
"[""templates"",0,""observations"",15,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",15,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",15,""values"",7]",7,object,
"[""templates"",0,""observations"",15,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",15,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",15,""evidence_quote""]",evidence_quote,string,Maize                        Northland                  2025                     35504                       Hectares                  175954                   Tonnes                      Forecast
"[""templates"",0,""observations"",16]",16,object,
"[""templates"",0,""observations"",16,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",16,""values""]",values,array,
"[""templates"",0,""observations"",16,""values"",0]",0,object,
"[""templates"",0,""observations"",16,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",16,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",16,""values"",1]",1,object,
"[""templates"",0,""observations"",16,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",16,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",16,""values"",2]",2,object,
"[""templates"",0,""observations"",16,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",16,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",16,""values"",3]",3,object,
"[""templates"",0,""observations"",16,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",16,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",16,""values"",4]",4,object,
"[""templates"",0,""observations"",16,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",16,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",16,""values"",5]",5,object,
"[""templates"",0,""observations"",16,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",16,""values"",5,""value""]",value,integer,24626
"[""templates"",0,""observations"",16,""values"",6]",6,object,
"[""templates"",0,""observations"",16,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",16,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",16,""values"",7]",7,object,
"[""templates"",0,""observations"",16,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",16,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",16,""evidence_quote""]",evidence_quote,string,Maize                          Centralia                  2024                     24626                       Hectares                  399077                   Tonnes                         Final
"[""templates"",0,""observations"",17]",17,object,
"[""templates"",0,""observations"",17,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",17,""values""]",values,array,
"[""templates"",0,""observations"",17,""values"",0]",0,object,
"[""templates"",0,""observations"",17,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",17,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",17,""values"",1]",1,object,
"[""templates"",0,""observations"",17,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",17,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",17,""values"",2]",2,object,
"[""templates"",0,""observations"",17,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",17,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",17,""values"",3]",3,object,
"[""templates"",0,""observations"",17,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",17,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",17,""values"",4]",4,object,
"[""templates"",0,""observations"",17,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",17,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",17,""values"",5]",5,object,
"[""templates"",0,""observations"",17,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",17,""values"",5,""value""]",value,integer,399077
"[""templates"",0,""observations"",17,""values"",6]",6,object,
"[""templates"",0,""observations"",17,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",17,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",17,""values"",7]",7,object,
"[""templates"",0,""observations"",17,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",17,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",17,""evidence_quote""]",evidence_quote,string,Maize                          Centralia                  2024                     24626                       Hectares                  399077                   Tonnes                         Final
"[""templates"",0,""observations"",18]",18,object,
"[""templates"",0,""observations"",18,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",18,""values""]",values,array,
"[""templates"",0,""observations"",18,""values"",0]",0,object,
"[""templates"",0,""observations"",18,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",18,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",18,""values"",1]",1,object,
"[""templates"",0,""observations"",18,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",18,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",18,""values"",2]",2,object,
"[""templates"",0,""observations"",18,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",18,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",18,""values"",3]",3,object,
"[""templates"",0,""observations"",18,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",18,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",18,""values"",4]",4,object,
"[""templates"",0,""observations"",18,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",18,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",18,""values"",5]",5,object,
"[""templates"",0,""observations"",18,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",18,""values"",5,""value""]",value,integer,35512
"[""templates"",0,""observations"",18,""values"",6]",6,object,
"[""templates"",0,""observations"",18,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",18,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",18,""values"",7]",7,object,
"[""templates"",0,""observations"",18,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",18,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",18,""evidence_quote""]",evidence_quote,string,Maize                          Centralia                  2025                     35512                       Hectares                  357669                   Tonnes                      Forecast
"[""templates"",0,""observations"",19]",19,object,
"[""templates"",0,""observations"",19,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",19,""values""]",values,array,
"[""templates"",0,""observations"",19,""values"",0]",0,object,
"[""templates"",0,""observations"",19,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",19,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",19,""values"",1]",1,object,
"[""templates"",0,""observations"",19,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",19,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",19,""values"",2]",2,object,
"[""templates"",0,""observations"",19,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",19,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",19,""values"",3]",3,object,
"[""templates"",0,""observations"",19,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",19,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",19,""values"",4]",4,object,
"[""templates"",0,""observations"",19,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",19,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",19,""values"",5]",5,object,
"[""templates"",0,""observations"",19,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",19,""values"",5,""value""]",value,integer,357669
"[""templates"",0,""observations"",19,""values"",6]",6,object,
"[""templates"",0,""observations"",19,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",19,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",19,""values"",7]",7,object,
"[""templates"",0,""observations"",19,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",19,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",19,""evidence_quote""]",evidence_quote,string,Maize                          Centralia                  2025                     35512                       Hectares                  357669                   Tonnes                      Forecast
"[""templates"",0,""observations"",20]",20,object,
"[""templates"",0,""observations"",20,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",20,""values""]",values,array,
"[""templates"",0,""observations"",20,""values"",0]",0,object,
"[""templates"",0,""observations"",20,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",20,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",20,""values"",1]",1,object,
"[""templates"",0,""observations"",20,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",20,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",20,""values"",2]",2,object,
"[""templates"",0,""observations"",20,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",20,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",20,""values"",3]",3,object,
"[""templates"",0,""observations"",20,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",20,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",20,""values"",4]",4,object,
"[""templates"",0,""observations"",20,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",20,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",20,""values"",5]",5,object,
"[""templates"",0,""observations"",20,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",20,""values"",5,""value""]",value,integer,15325
"[""templates"",0,""observations"",20,""values"",6]",6,object,
"[""templates"",0,""observations"",20,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",20,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",20,""values"",7]",7,object,
"[""templates"",0,""observations"",20,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",20,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",20,""evidence_quote""]",evidence_quote,string,Maize                      South Coast                2024                     15325                       Hectares                  90140                    Tonnes                         Final
"[""templates"",0,""observations"",21]",21,object,
"[""templates"",0,""observations"",21,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",21,""values""]",values,array,
"[""templates"",0,""observations"",21,""values"",0]",0,object,
"[""templates"",0,""observations"",21,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",21,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",21,""values"",1]",1,object,
"[""templates"",0,""observations"",21,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",21,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",21,""values"",2]",2,object,
"[""templates"",0,""observations"",21,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",21,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",21,""values"",3]",3,object,
"[""templates"",0,""observations"",21,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",21,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",21,""values"",4]",4,object,
"[""templates"",0,""observations"",21,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",21,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",21,""values"",5]",5,object,
"[""templates"",0,""observations"",21,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",21,""values"",5,""value""]",value,integer,90140
"[""templates"",0,""observations"",21,""values"",6]",6,object,
"[""templates"",0,""observations"",21,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",21,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",21,""values"",7]",7,object,
"[""templates"",0,""observations"",21,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",21,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",21,""evidence_quote""]",evidence_quote,string,Maize                      South Coast                2024                     15325                       Hectares                  90140                    Tonnes                         Final
"[""templates"",0,""observations"",22]",22,object,
"[""templates"",0,""observations"",22,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",22,""values""]",values,array,
