JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",0,""observations"",9,""values"",2]",2,object,
"[""templates"",0,""observations"",9,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",9,""values"",2,""value""]",value,string,2025-02
"[""templates"",0,""observations"",9,""values"",3]",3,object,
"[""templates"",0,""observations"",9,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",9,""values"",3,""value""]",value,number,107.11
"[""templates"",0,""observations"",9,""values"",4]",4,object,
"[""templates"",0,""observations"",9,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",9,""values"",4,""value""]",value,string,IDX
"[""templates"",0,""observations"",9,""values"",5]",5,object,
"[""templates"",0,""observations"",9,""values"",5,""column_id""]",column_id,string,BASE_PERIOD
"[""templates"",0,""observations"",9,""values"",5,""value""]",value,string,2023=100
"[""templates"",0,""observations"",9,""values"",6]",6,object,
"[""templates"",0,""observations"",9,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",9,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",9,""evidence_quote""]",evidence_quote,string,"Transport                                   2025-02                                     107.11                                           Index, 2023=100                                   Final"
"[""templates"",0,""observations"",10]",10,object,
"[""templates"",0,""observations"",10,""dsd_id""]",dsd_id,string,KF_SYNTH_CPI_DIVISION_MONTHLY
"[""templates"",0,""observations"",10,""values""]",values,array,
"[""templates"",0,""observations"",10,""values"",0]",0,object,
"[""templates"",0,""observations"",10,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",10,""values"",0,""value""]",value,string,M
"[""templates"",0,""observations"",10,""values"",1]",1,object,
"[""templates"",0,""observations"",10,""values"",1,""column_id""]",column_id,string,CONSUMPTION_DIVISION
"[""templates"",0,""observations"",10,""values"",1,""value""]",value,string,TRANSPORT
"[""templates"",0,""observations"",10,""values"",2]",2,object,
"[""templates"",0,""observations"",10,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",10,""values"",2,""value""]",value,string,2025-03
"[""templates"",0,""observations"",10,""values"",3]",3,object,
"[""templates"",0,""observations"",10,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",10,""values"",3,""value""]",value,number,118.88
"[""templates"",0,""observations"",10,""values"",4]",4,object,
"[""templates"",0,""observations"",10,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",10,""values"",4,""value""]",value,string,IDX
"[""templates"",0,""observations"",10,""values"",5]",5,object,
"[""templates"",0,""observations"",10,""values"",5,""column_id""]",column_id,string,BASE_PERIOD
"[""templates"",0,""observations"",10,""values"",5,""value""]",value,string,2023=100
"[""templates"",0,""observations"",10,""values"",6]",6,object,
"[""templates"",0,""observations"",10,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",10,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",10,""evidence_quote""]",evidence_quote,string,"Transport                                   2025-03                                     118.88                                           Index, 2023=100                                   Final"
"[""templates"",0,""observations"",11]",11,object,
"[""templates"",0,""observations"",11,""dsd_id""]",dsd_id,string,KF_SYNTH_CPI_DIVISION_MONTHLY
"[""templates"",0,""observations"",11,""values""]",values,array,
"[""templates"",0,""observations"",11,""values"",0]",0,object,
"[""templates"",0,""observations"",11,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",11,""values"",0,""value""]",value,string,M
"[""templates"",0,""observations"",11,""values"",1]",1,object,
"[""templates"",0,""observations"",11,""values"",1,""column_id""]",column_id,string,CONSUMPTION_DIVISION
"[""templates"",0,""observations"",11,""values"",1,""value""]",value,string,TRANSPORT
"[""templates"",0,""observations"",11,""values"",2]",2,object,
"[""templates"",0,""observations"",11,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",11,""values"",2,""value""]",value,string,2025-04
"[""templates"",0,""observations"",11,""values"",3]",3,object,
"[""templates"",0,""observations"",11,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",11,""values"",3,""value""]",value,number,111.7
"[""templates"",0,""observations"",11,""values"",4]",4,object,
"[""templates"",0,""observations"",11,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",11,""values"",4,""value""]",value,string,IDX
"[""templates"",0,""observations"",11,""values"",5]",5,object,
"[""templates"",0,""observations"",11,""values"",5,""column_id""]",column_id,string,BASE_PERIOD
"[""templates"",0,""observations"",11,""values"",5,""value""]",value,string,2023=100
"[""templates"",0,""observations"",11,""values"",6]",6,object,
"[""templates"",0,""observations"",11,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",11,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",11,""evidence_quote""]",evidence_quote,string,"Transport                                   2025-04                                     111.70                                           Index, 2023=100                                  Provisional"
"[""templates"",1]",1,object,
"[""templates"",1,""template_id""]",template_id,string,TPL_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL_AI_FILL
"[""templates"",1,""dsd_id""]",dsd_id,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL
"[""templates"",1,""columns""]",columns,array,
"[""templates"",1,""columns"",0]",0,object,
"[""templates"",1,""columns"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""columns"",0,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",0,""required""]",required,boolean,true
"[""templates"",1,""columns"",0,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""templates"",1,""columns"",0,""description""]",description,string,Observation frequency. Use A for annual household-spending survey estimates; CL_FREQ mapping is candidate pending registry verification.
"[""templates"",1,""columns"",1]",1,object,
"[""templates"",1,""columns"",1,""column_id""]",column_id,string,RESIDENCE
"[""templates"",1,""columns"",1,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",1,""required""]",required,boolean,true
"[""templates"",1,""columns"",1,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",1,""codelist_id""]",codelist_id,string,CL_SYNTH_RESIDENCE
"[""templates"",1,""columns"",1,""description""]",description,string,Local residence category code from the accepted DSD codelist. Allowed report-derived values shown here are URBAN and RURAL.
"[""templates"",1,""columns"",2]",2,object,
"[""templates"",1,""columns"",2,""column_id""]",column_id,string,EXPENDITURE_QUINTILE
"[""templates"",1,""columns"",2,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",2,""required""]",required,boolean,true
"[""templates"",1,""columns"",2,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",2,""codelist_id""]",codelist_id,string,CL_SYNTH_EXPENDITURE_QUINTILE
"[""templates"",1,""columns"",2,""description""]",description,string,Local expenditure-quintile code from the accepted DSD codelist. Only LOWEST and HIGHEST are evidenced in the supplied extract.
"[""templates"",1,""columns"",3]",3,object,
"[""templates"",1,""columns"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""columns"",3,""role""]",role,string,TIME
"[""templates"",1,""columns"",3,""required""]",required,boolean,true
"[""templates"",1,""columns"",3,""data_type""]",data_type,string,TimePeriod
"[""templates"",1,""columns"",3,""codelist_id""]",codelist_id,null,
"[""templates"",1,""columns"",3,""description""]",description,string,Annual observation period in YYYY format; must be consistent with FREQ=A.
"[""templates"",1,""columns"",4]",4,object,
"[""templates"",1,""columns"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""columns"",4,""role""]",role,string,MEASURE
"[""templates"",1,""columns"",4,""required""]",required,boolean,true
"[""templates"",1,""columns"",4,""data_type""]",data_type,string,Decimal
"[""templates"",1,""columns"",4,""codelist_id""]",codelist_id,null,
"[""templates"",1,""columns"",4,""description""]",description,string,Numeric mean monthly consumption expenditure per household. Do not include currency or unit text in this field.
"[""templates"",1,""columns"",5]",5,object,
"[""templates"",1,""columns"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""templates"",1,""columns"",5,""required""]",required,boolean,true
"[""templates"",1,""columns"",5,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",5,""codelist_id""]",codelist_id,string,CL_SYNTH_UNIT_MEASURE
"[""templates"",1,""columns"",5,""description""]",description,string,Unit code for household-spending values from the accepted DSD unit codelist. Use LCU_PER_HH_PER_MONTH because the report does not name the currency.
"[""templates"",1,""columns"",6]",6,object,
"[""templates"",1,""columns"",6,""column_id""]",column_id,string,ESTIMATION_TYPE
"[""templates"",1,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""templates"",1,""columns"",6,""required""]",required,boolean,true
"[""templates"",1,""columns"",6,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",6,""codelist_id""]",codelist_id,string,CL_SYNTH_ESTIMATION_TYPE
"[""templates"",1,""columns"",6,""description""]",description,string,Dedicated estimation-type qualifier from the accepted DSD codelist. Use SURVEY_ESTIMATE for shown rows; FINAL and PROVISIONAL are not valid for this field.
"[""templates"",1,""observations""]",observations,array,
"[""templates"",1,""observations"",0]",0,object,
"[""templates"",1,""observations"",0,""dsd_id""]",dsd_id,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL
"[""templates"",1,""observations"",0,""values""]",values,array,
"[""templates"",1,""observations"",0,""values"",0]",0,object,
"[""templates"",1,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",0,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",0,""values"",1]",1,object,
"[""templates"",1,""observations"",0,""values"",1,""column_id""]",column_id,string,RESIDENCE
"[""templates"",1,""observations"",0,""values"",1,""value""]",value,string,URBAN
"[""templates"",1,""observations"",0,""values"",2]",2,object,
"[""templates"",1,""observations"",0,""values"",2,""column_id""]",column_id,string,EXPENDITURE_QUINTILE
"[""templates"",1,""observations"",0,""values"",2,""value""]",value,string,LOWEST
"[""templates"",1,""observations"",0,""values"",3]",3,object,
"[""templates"",1,""observations"",0,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",0,""values"",3,""value""]",value,string,2024
"[""templates"",1,""observations"",0,""values"",4]",4,object,
"[""templates"",1,""observations"",0,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",0,""values"",4,""value""]",value,integer,7072
"[""templates"",1,""observations"",0,""values"",5]",5,object,
"[""templates"",1,""observations"",0,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",0,""values"",5,""value""]",value,string,LCU_PER_HH_PER_MONTH
"[""templates"",1,""observations"",0,""values"",6]",6,object,
"[""templates"",1,""observations"",0,""values"",6,""column_id""]",column_id,string,ESTIMATION_TYPE
"[""templates"",1,""observations"",0,""values"",6,""value""]",value,string,SURVEY_ESTIMATE
"[""templates"",1,""observations"",0,""evidence_quote""]",evidence_quote,string,"Urban                               Lowest quintile                      2024                                 7,072                                  Local currency per household per month  Survey estimate"
"[""templates"",1,""observations"",1]",1,object,
"[""templates"",1,""observations"",1,""dsd_id""]",dsd_id,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL
"[""templates"",1,""observations"",1,""values""]",values,array,
"[""templates"",1,""observations"",1,""values"",0]",0,object,
"[""templates"",1,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",1,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",1,""values"",1]",1,object,
"[""templates"",1,""observations"",1,""values"",1,""column_id""]",column_id,string,RESIDENCE
"[""templates"",1,""observations"",1,""values"",1,""value""]",value,string,URBAN
"[""templates"",1,""observations"",1,""values"",2]",2,object,
"[""templates"",1,""observations"",1,""values"",2,""column_id""]",column_id,string,EXPENDITURE_QUINTILE
"[""templates"",1,""observations"",1,""values"",2,""value""]",value,string,HIGHEST
"[""templates"",1,""observations"",1,""values"",3]",3,object,
"[""templates"",1,""observations"",1,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",1,""values"",3,""value""]",value,string,2024
"[""templates"",1,""observations"",1,""values"",4]",4,object,
"[""templates"",1,""observations"",1,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",1,""values"",4,""value""]",value,integer,2734
"[""templates"",1,""observations"",1,""values"",5]",5,object,
"[""templates"",1,""observations"",1,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",1,""values"",5,""value""]",value,string,LCU_PER_HH_PER_MONTH
"[""templates"",1,""observations"",1,""values"",6]",6,object,
"[""templates"",1,""observations"",1,""values"",6,""column_id""]",column_id,string,ESTIMATION_TYPE
"[""templates"",1,""observations"",1,""values"",6,""value""]",value,string,SURVEY_ESTIMATE
"[""templates"",1,""observations"",1,""evidence_quote""]",evidence_quote,string,"Urban                                 Highest quintile                      2024                                 2,734                                  Local currency per household per month  Survey estimate"
"[""templates"",1,""observations"",2]",2,object,
"[""templates"",1,""observations"",2,""dsd_id""]",dsd_id,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL
"[""templates"",1,""observations"",2,""values""]",values,array,
"[""templates"",1,""observations"",2,""values"",0]",0,object,
"[""templates"",1,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",2,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",2,""values"",1]",1,object,
"[""templates"",1,""observations"",2,""values"",1,""column_id""]",column_id,string,RESIDENCE
"[""templates"",1,""observations"",2,""values"",1,""value""]",value,string,RURAL
"[""templates"",1,""observations"",2,""values"",2]",2,object,
"[""templates"",1,""observations"",2,""values"",2,""column_id""]",column_id,string,EXPENDITURE_QUINTILE
"[""templates"",1,""observations"",2,""values"",2,""value""]",value,string,LOWEST
"[""templates"",1,""observations"",2,""values"",3]",3,object,
"[""templates"",1,""observations"",2,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",2,""values"",3,""value""]",value,string,2024
"[""templates"",1,""observations"",2,""values"",4]",4,object,
"[""templates"",1,""observations"",2,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",2,""values"",4,""value""]",value,integer,7708
"[""templates"",1,""observations"",2,""values"",5]",5,object,
"[""templates"",1,""observations"",2,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",2,""values"",5,""value""]",value,string,LCU_PER_HH_PER_MONTH
"[""templates"",1,""observations"",2,""values"",6]",6,object,
"[""templates"",1,""observations"",2,""values"",6,""column_id""]",column_id,string,ESTIMATION_TYPE
"[""templates"",1,""observations"",2,""values"",6,""value""]",value,string,SURVEY_ESTIMATE
"[""templates"",1,""observations"",2,""evidence_quote""]",evidence_quote,string,"Rural                               Lowest quintile                      2024                                 7,708                                  Local currency per household per month  Survey estimate"
"[""templates"",1,""observations"",3]",3,object,
"[""templates"",1,""observations"",3,""dsd_id""]",dsd_id,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL
"[""templates"",1,""observations"",3,""values""]",values,array,
"[""templates"",1,""observations"",3,""values"",0]",0,object,
"[""templates"",1,""observations"",3,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",3,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",3,""values"",1]",1,object,
"[""templates"",1,""observations"",3,""values"",1,""column_id""]",column_id,string,RESIDENCE
"[""templates"",1,""observations"",3,""values"",1,""value""]",value,string,RURAL
"[""templates"",1,""observations"",3,""values"",2]",2,object,
"[""templates"",1,""observations"",3,""values"",2,""column_id""]",column_id,string,EXPENDITURE_QUINTILE
"[""templates"",1,""observations"",3,""values"",2,""value""]",value,string,HIGHEST
"[""templates"",1,""observations"",3,""values"",3]",3,object,
"[""templates"",1,""observations"",3,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",3,""values"",3,""value""]",value,string,2024
"[""templates"",1,""observations"",3,""values"",4]",4,object,
"[""templates"",1,""observations"",3,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",3,""values"",4,""value""]",value,integer,2499
"[""templates"",1,""observations"",3,""values"",5]",5,object,
"[""templates"",1,""observations"",3,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",3,""values"",5,""value""]",value,string,LCU_PER_HH_PER_MONTH
"[""templates"",1,""observations"",3,""values"",6]",6,object,
"[""templates"",1,""observations"",3,""values"",6,""column_id""]",column_id,string,ESTIMATION_TYPE
"[""templates"",1,""observations"",3,""values"",6,""value""]",value,string,SURVEY_ESTIMATE
"[""templates"",1,""observations"",3,""evidence_quote""]",evidence_quote,string,"Rural                                  Highest quintile                      2024                                 2,499                                  Local currency per household per month  Survey estimate"
