JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",6,""value""]",value,string,PS
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",7]",7,object,
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",0,""observations"",0,""values"",7,""value""]",value,string,A
"[""optimized_artifact"",""templates"",0,""observations"",0,""evidence_quote""]",evidence_quote,string,A
"[""optimized_artifact"",""templates"",0,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",0,""observations"",1,""dsd_id""]",dsd_id,string,DSD_POP
"[""optimized_artifact"",""templates"",0,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",1,""value""]",value,string,KR
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",2,""column_id""]",column_id,string,INDICATOR
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",2,""value""]",value,string,POP_GROWTH
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",3,""column_id""]",column_id,string,AGE_GROUP
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",3,""value""]",value,string,ALL
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",4,""value""]",value,string,2023
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",5,""value""]",value,number,-0.14
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",6,""value""]",value,string,PC
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",7]",7,object,
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",0,""observations"",1,""values"",7,""value""]",value,string,A
"[""optimized_artifact"",""templates"",0,""observations"",1,""evidence_quote""]",evidence_quote,string,A
"[""optimized_artifact"",""templates"",0,""observations"",2]",2,object,
"[""optimized_artifact"",""templates"",0,""observations"",2,""dsd_id""]",dsd_id,string,DSD_POP
"[""optimized_artifact"",""templates"",0,""observations"",2,""values""]",values,array,
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",1,""value""]",value,string,JP
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",2,""column_id""]",column_id,string,INDICATOR
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",2,""value""]",value,string,POP_TOTAL
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",3,""column_id""]",column_id,string,AGE_GROUP
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",3,""value""]",value,string,ALL
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",4,""value""]",value,string,2023
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",5,""value""]",value,integer,124516650
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",6,""value""]",value,string,PS
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",7]",7,object,
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",0,""observations"",2,""values"",7,""value""]",value,string,A
"[""optimized_artifact"",""templates"",0,""observations"",2,""evidence_quote""]",evidence_quote,string,A
"[""optimized_artifact"",""templates"",1]",1,object,
"[""optimized_artifact"",""templates"",1,""template_id""]",template_id,string,TPL_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""optimized_artifact"",""templates"",1,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""optimized_artifact"",""templates"",1,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",1,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",1,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",1,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",1,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",1,""columns"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",1,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""templates"",1,""columns"",0,""description""]",description,string,"Frequency; use Q for quarterly. Candidate SDMX CL_FREQ mapping, version not confirmed."
"[""optimized_artifact"",""templates"",1,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",1,""columns"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",1,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",1,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",1,""columns"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",1,""columns"",1,""codelist_id""]",codelist_id,string,CL_SYN_REF_AREA_LM
"[""optimized_artifact"",""templates"",1,""columns"",1,""description""]",description,string,"Synthetic local labour-market region; allowed NORTHLAND, CENTRALIA, SOUTH_COAST; not confirmed UN M49."
"[""optimized_artifact"",""templates"",1,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",1,""columns"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",1,""columns"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",1,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",1,""columns"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",1,""columns"",2,""codelist_id""]",codelist_id,string,CL_SYN_SEX_COVERAGE
"[""optimized_artifact"",""templates"",1,""columns"",2,""description""]",description,string,"Local sex/coverage; allowed WOMEN, MEN, TOTAL. TOTAL is report-defined and must not be summed from WOMEN and MEN."
"[""optimized_artifact"",""templates"",1,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",1,""columns"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",1,""columns"",3,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",1,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",1,""columns"",3,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""templates"",1,""columns"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",1,""columns"",3,""description""]",description,string,"Quarterly period such as 2025-Q1. Source age scope is persons aged 15-64 and is constant, so AGE is not a dimension."
"[""optimized_artifact"",""templates"",1,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",1,""columns"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",1,""columns"",4,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",1,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",1,""columns"",4,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""templates"",1,""columns"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",1,""columns"",4,""description""]",description,string,Numeric unemployment rate.
"[""optimized_artifact"",""templates"",1,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",1,""columns"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",1,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",1,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",1,""columns"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",1,""columns"",5,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE_LM
"[""optimized_artifact"",""templates"",1,""columns"",5,""description""]",description,string,Allowed value PERCENT.
"[""optimized_artifact"",""templates"",1,""columns"",6]",6,object,
"[""optimized_artifact"",""templates"",1,""columns"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",1,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",1,""columns"",6,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",1,""columns"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",1,""columns"",6,""codelist_id""]",codelist_id,string,CL_SYN_REPORT_STATUS
"[""optimized_artifact"",""templates"",1,""columns"",6,""description""]",description,string,"Allowed local values FINAL, PROVISIONAL; mapping to SDMX CL_OBS_STATUS unconfirmed."
"[""optimized_artifact"",""templates"",1,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",1,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",1,""observations"",0,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""optimized_artifact"",""templates"",1,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",0,""value""]",value,string,Q
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",1,""value""]",value,string,NORTHLAND
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",2,""value""]",value,string,WOMEN
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",3,""value""]",value,string,2025-Q1
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",4,""value""]",value,number,7.8
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",5,""value""]",value,string,PERCENT
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",1,""observations"",0,""values"",6,""value""]",value,string,FINAL
"[""optimized_artifact"",""templates"",1,""observations"",0,""evidence_quote""]",evidence_quote,string,Northland Women 2025-Q1 7.8 Percent Final
"[""optimized_artifact"",""templates"",1,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",1,""observations"",1,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""optimized_artifact"",""templates"",1,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",0,""value""]",value,string,Q
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",1,""value""]",value,string,NORTHLAND
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",2,""value""]",value,string,WOMEN
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",3,""value""]",value,string,2025-Q2
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",4,""value""]",value,number,8.0
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",5,""value""]",value,string,PERCENT
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",1,""observations"",1,""values"",6,""value""]",value,string,PROVISIONAL
"[""optimized_artifact"",""templates"",1,""observations"",1,""evidence_quote""]",evidence_quote,string,Northland Women 2025-Q2 8.0 Percent Provisional
"[""optimized_artifact"",""templates"",1,""observations"",2]",2,object,
"[""optimized_artifact"",""templates"",1,""observations"",2,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""optimized_artifact"",""templates"",1,""observations"",2,""values""]",values,array,
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",0,""value""]",value,string,Q
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",1,""value""]",value,string,NORTHLAND
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",2,""value""]",value,string,MEN
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",3,""value""]",value,string,2025-Q1
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",4,""value""]",value,number,9.4
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",5,""value""]",value,string,PERCENT
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",1,""observations"",2,""values"",6,""value""]",value,string,FINAL
"[""optimized_artifact"",""templates"",1,""observations"",2,""evidence_quote""]",evidence_quote,string,Northland Men 2025-Q1 9.4 Percent Final
"[""optimized_artifact"",""templates"",1,""observations"",3]",3,object,
"[""optimized_artifact"",""templates"",1,""observations"",3,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""optimized_artifact"",""templates"",1,""observations"",3,""values""]",values,array,
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",0,""value""]",value,string,Q
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",1,""value""]",value,string,NORTHLAND
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",2,""value""]",value,string,MEN
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",3,""value""]",value,string,2025-Q2
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",4,""value""]",value,number,9.0
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",5,""value""]",value,string,PERCENT
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",1,""observations"",3,""values"",6,""value""]",value,string,PROVISIONAL
"[""optimized_artifact"",""templates"",1,""observations"",3,""evidence_quote""]",evidence_quote,string,Northland Men 2025-Q2 9.0 Percent Provisional
"[""optimized_artifact"",""templates"",1,""observations"",4]",4,object,
"[""optimized_artifact"",""templates"",1,""observations"",4,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""optimized_artifact"",""templates"",1,""observations"",4,""values""]",values,array,
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",0,""value""]",value,string,Q
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",1,""value""]",value,string,NORTHLAND
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",2,""value""]",value,string,TOTAL
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",3,""value""]",value,string,2025-Q1
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",4,""value""]",value,number,4.8
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",5,""value""]",value,string,PERCENT
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",1,""observations"",4,""values"",6,""value""]",value,string,FINAL
"[""optimized_artifact"",""templates"",1,""observations"",4,""evidence_quote""]",evidence_quote,string,Northland Total 2025-Q1 4.8 Percent Final
"[""optimized_artifact"",""templates"",1,""observations"",5]",5,object,
"[""optimized_artifact"",""templates"",1,""observations"",5,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""optimized_artifact"",""templates"",1,""observations"",5,""values""]",values,array,
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",0,""value""]",value,string,Q
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",1,""value""]",value,string,NORTHLAND
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",2,""column_id""]",column_id,string,SEX
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",2,""value""]",value,string,TOTAL
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",3,""value""]",value,string,2025-Q2
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",4,""value""]",value,number,7.0
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",5,""value""]",value,string,PERCENT
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",1,""observations"",5,""values"",6,""value""]",value,string,PROVISIONAL
"[""optimized_artifact"",""templates"",1,""observations"",5,""evidence_quote""]",evidence_quote,string,Northland Total 2025-Q2 7.0 Percent Provisional
"[""optimized_artifact"",""templates"",2]",2,object,
"[""optimized_artifact"",""templates"",2,""template_id""]",template_id,string,TPL_SYNTHETIC_LABOUR_VACANCIES_M
"[""optimized_artifact"",""templates"",2,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""optimized_artifact"",""templates"",2,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",2,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",2,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",2,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",2,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",2,""columns"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",2,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""templates"",2,""columns"",0,""description""]",description,string,"Frequency; use M for monthly vacancy observations. Candidate SDMX CL_FREQ mapping, version not confirmed."
"[""optimized_artifact"",""templates"",2,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",2,""columns"",1,""column_id""]",column_id,string,ACTIVITY
"[""optimized_artifact"",""templates"",2,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",2,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",2,""columns"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",2,""columns"",1,""codelist_id""]",codelist_id,string,CL_SYN_ACTIVITY_LOCAL
"[""optimized_artifact"",""templates"",2,""columns"",1,""description""]",description,string,"Local aggregate activity; allowed MANUFACTURING, CONSTRUCTION, INFORMATION_SERVICES. Not confirmed ISIC."
"[""optimized_artifact"",""templates"",2,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",2,""columns"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",2,""columns"",2,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",2,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",2,""columns"",2,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""templates"",2,""columns"",2,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",2,""columns"",2,""description""]",description,string,Monthly period such as 2025-01. REF_AREA is omitted because the source did not state geography for this table.
"[""optimized_artifact"",""templates"",2,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",2,""columns"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",2,""columns"",3,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",2,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",2,""columns"",3,""data_type""]",data_type,string,Integer
"[""optimized_artifact"",""templates"",2,""columns"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",2,""columns"",3,""description""]",description,string,Numeric job-vacancy count.
"[""optimized_artifact"",""templates"",2,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",2,""columns"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",2,""columns"",4,""role""]",role,string,ATTRIBUTE
