JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",0,""observations"",8,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",8,""values"",1]",1,object,
"[""templates"",0,""observations"",8,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",8,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",8,""values"",2]",2,object,
"[""templates"",0,""observations"",8,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",8,""values"",2,""value""]",value,string,MEN
"[""templates"",0,""observations"",8,""values"",3]",3,object,
"[""templates"",0,""observations"",8,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",8,""values"",3,""value""]",value,string,2025-Q1
"[""templates"",0,""observations"",8,""values"",4]",4,object,
"[""templates"",0,""observations"",8,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",8,""values"",4,""value""]",value,number,7.8
"[""templates"",0,""observations"",8,""values"",5]",5,object,
"[""templates"",0,""observations"",8,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",8,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",8,""values"",6]",6,object,
"[""templates"",0,""observations"",8,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",8,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",8,""evidence_quote""]",evidence_quote,string,Centralia                       Men                              2025-Q1                                7.8                                    Percent                                    Final
"[""templates"",0,""observations"",9]",9,object,
"[""templates"",0,""observations"",9,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",9,""values""]",values,array,
"[""templates"",0,""observations"",9,""values"",0]",0,object,
"[""templates"",0,""observations"",9,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",9,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",9,""values"",1]",1,object,
"[""templates"",0,""observations"",9,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",9,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",9,""values"",2]",2,object,
"[""templates"",0,""observations"",9,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",9,""values"",2,""value""]",value,string,MEN
"[""templates"",0,""observations"",9,""values"",3]",3,object,
"[""templates"",0,""observations"",9,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",9,""values"",3,""value""]",value,string,2025-Q2
"[""templates"",0,""observations"",9,""values"",4]",4,object,
"[""templates"",0,""observations"",9,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",9,""values"",4,""value""]",value,number,7.5
"[""templates"",0,""observations"",9,""values"",5]",5,object,
"[""templates"",0,""observations"",9,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",9,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",9,""values"",6]",6,object,
"[""templates"",0,""observations"",9,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",9,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",9,""evidence_quote""]",evidence_quote,string,Centralia                       Men                              2025-Q2                                7.5                                    Percent                                   Provisional
"[""templates"",0,""observations"",10]",10,object,
"[""templates"",0,""observations"",10,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",10,""values""]",values,array,
"[""templates"",0,""observations"",10,""values"",0]",0,object,
"[""templates"",0,""observations"",10,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",10,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",10,""values"",1]",1,object,
"[""templates"",0,""observations"",10,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",10,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",10,""values"",2]",2,object,
"[""templates"",0,""observations"",10,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",10,""values"",2,""value""]",value,string,TOTAL
"[""templates"",0,""observations"",10,""values"",3]",3,object,
"[""templates"",0,""observations"",10,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",10,""values"",3,""value""]",value,string,2025-Q1
"[""templates"",0,""observations"",10,""values"",4]",4,object,
"[""templates"",0,""observations"",10,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",10,""values"",4,""value""]",value,number,8.2
"[""templates"",0,""observations"",10,""values"",5]",5,object,
"[""templates"",0,""observations"",10,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",10,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",10,""values"",6]",6,object,
"[""templates"",0,""observations"",10,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",10,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",10,""evidence_quote""]",evidence_quote,string,Centralia                                  Total                              2025-Q1                                8.2                                    Percent                                    Final
"[""templates"",0,""observations"",11]",11,object,
"[""templates"",0,""observations"",11,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",11,""values""]",values,array,
"[""templates"",0,""observations"",11,""values"",0]",0,object,
"[""templates"",0,""observations"",11,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",11,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",11,""values"",1]",1,object,
"[""templates"",0,""observations"",11,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",11,""values"",1,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",11,""values"",2]",2,object,
"[""templates"",0,""observations"",11,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",11,""values"",2,""value""]",value,string,TOTAL
"[""templates"",0,""observations"",11,""values"",3]",3,object,
"[""templates"",0,""observations"",11,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",11,""values"",3,""value""]",value,string,2025-Q2
"[""templates"",0,""observations"",11,""values"",4]",4,object,
"[""templates"",0,""observations"",11,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",11,""values"",4,""value""]",value,number,7.6
"[""templates"",0,""observations"",11,""values"",5]",5,object,
"[""templates"",0,""observations"",11,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",11,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",11,""values"",6]",6,object,
"[""templates"",0,""observations"",11,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",11,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",11,""evidence_quote""]",evidence_quote,string,Centralia                                  Total                              2025-Q2                                7.6                                    Percent                                   Provisional
"[""templates"",0,""observations"",12]",12,object,
"[""templates"",0,""observations"",12,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",12,""values""]",values,array,
"[""templates"",0,""observations"",12,""values"",0]",0,object,
"[""templates"",0,""observations"",12,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",12,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",12,""values"",1]",1,object,
"[""templates"",0,""observations"",12,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",12,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",12,""values"",2]",2,object,
"[""templates"",0,""observations"",12,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",12,""values"",2,""value""]",value,string,WOMEN
"[""templates"",0,""observations"",12,""values"",3]",3,object,
"[""templates"",0,""observations"",12,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",12,""values"",3,""value""]",value,string,2025-Q1
"[""templates"",0,""observations"",12,""values"",4]",4,object,
"[""templates"",0,""observations"",12,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",12,""values"",4,""value""]",value,number,5.5
"[""templates"",0,""observations"",12,""values"",5]",5,object,
"[""templates"",0,""observations"",12,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",12,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",12,""values"",6]",6,object,
"[""templates"",0,""observations"",12,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",12,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",12,""evidence_quote""]",evidence_quote,string,South Coast                   Women                            2025-Q1                                5.5                                    Percent                                    Final
"[""templates"",0,""observations"",13]",13,object,
"[""templates"",0,""observations"",13,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",13,""values""]",values,array,
"[""templates"",0,""observations"",13,""values"",0]",0,object,
"[""templates"",0,""observations"",13,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",13,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",13,""values"",1]",1,object,
"[""templates"",0,""observations"",13,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",13,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",13,""values"",2]",2,object,
"[""templates"",0,""observations"",13,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",13,""values"",2,""value""]",value,string,WOMEN
"[""templates"",0,""observations"",13,""values"",3]",3,object,
"[""templates"",0,""observations"",13,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",13,""values"",3,""value""]",value,string,2025-Q2
"[""templates"",0,""observations"",13,""values"",4]",4,object,
"[""templates"",0,""observations"",13,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",13,""values"",4,""value""]",value,number,5.2
"[""templates"",0,""observations"",13,""values"",5]",5,object,
"[""templates"",0,""observations"",13,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",13,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",13,""values"",6]",6,object,
"[""templates"",0,""observations"",13,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",13,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",13,""evidence_quote""]",evidence_quote,string,South Coast                   Women                            2025-Q2                                5.2                                    Percent                                   Provisional
"[""templates"",0,""observations"",14]",14,object,
"[""templates"",0,""observations"",14,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",14,""values""]",values,array,
"[""templates"",0,""observations"",14,""values"",0]",0,object,
"[""templates"",0,""observations"",14,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",14,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",14,""values"",1]",1,object,
"[""templates"",0,""observations"",14,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",14,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",14,""values"",2]",2,object,
"[""templates"",0,""observations"",14,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",14,""values"",2,""value""]",value,string,MEN
"[""templates"",0,""observations"",14,""values"",3]",3,object,
"[""templates"",0,""observations"",14,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",14,""values"",3,""value""]",value,string,2025-Q1
"[""templates"",0,""observations"",14,""values"",4]",4,object,
"[""templates"",0,""observations"",14,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",14,""values"",4,""value""]",value,number,5.7
"[""templates"",0,""observations"",14,""values"",5]",5,object,
"[""templates"",0,""observations"",14,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",14,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",14,""values"",6]",6,object,
"[""templates"",0,""observations"",14,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",14,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",14,""evidence_quote""]",evidence_quote,string,South Coast                     Men                              2025-Q1                                5.7                                    Percent                                    Final
"[""templates"",0,""observations"",15]",15,object,
"[""templates"",0,""observations"",15,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",15,""values""]",values,array,
"[""templates"",0,""observations"",15,""values"",0]",0,object,
"[""templates"",0,""observations"",15,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",15,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",15,""values"",1]",1,object,
"[""templates"",0,""observations"",15,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",15,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",15,""values"",2]",2,object,
"[""templates"",0,""observations"",15,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",15,""values"",2,""value""]",value,string,MEN
"[""templates"",0,""observations"",15,""values"",3]",3,object,
"[""templates"",0,""observations"",15,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",15,""values"",3,""value""]",value,string,2025-Q2
"[""templates"",0,""observations"",15,""values"",4]",4,object,
"[""templates"",0,""observations"",15,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",15,""values"",4,""value""]",value,number,7.7
"[""templates"",0,""observations"",15,""values"",5]",5,object,
"[""templates"",0,""observations"",15,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",15,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",15,""values"",6]",6,object,
"[""templates"",0,""observations"",15,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",15,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",15,""evidence_quote""]",evidence_quote,string,South Coast                     Men                              2025-Q2                                7.7                                    Percent                                   Provisional
"[""templates"",0,""observations"",16]",16,object,
"[""templates"",0,""observations"",16,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",16,""values""]",values,array,
"[""templates"",0,""observations"",16,""values"",0]",0,object,
"[""templates"",0,""observations"",16,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",16,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",16,""values"",1]",1,object,
"[""templates"",0,""observations"",16,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",16,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",16,""values"",2]",2,object,
"[""templates"",0,""observations"",16,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",16,""values"",2,""value""]",value,string,TOTAL
"[""templates"",0,""observations"",16,""values"",3]",3,object,
"[""templates"",0,""observations"",16,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",16,""values"",3,""value""]",value,string,2025-Q1
"[""templates"",0,""observations"",16,""values"",4]",4,object,
"[""templates"",0,""observations"",16,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",16,""values"",4,""value""]",value,number,8.6
"[""templates"",0,""observations"",16,""values"",5]",5,object,
"[""templates"",0,""observations"",16,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",16,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",16,""values"",6]",6,object,
"[""templates"",0,""observations"",16,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",16,""values"",6,""value""]",value,string,FINAL
"[""templates"",0,""observations"",16,""evidence_quote""]",evidence_quote,string,South Coast                              Total                              2025-Q1                                8.6                                    Percent                                    Final
"[""templates"",0,""observations"",17]",17,object,
"[""templates"",0,""observations"",17,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q
"[""templates"",0,""observations"",17,""values""]",values,array,
"[""templates"",0,""observations"",17,""values"",0]",0,object,
"[""templates"",0,""observations"",17,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",17,""values"",0,""value""]",value,string,Q
"[""templates"",0,""observations"",17,""values"",1]",1,object,
"[""templates"",0,""observations"",17,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",17,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",17,""values"",2]",2,object,
"[""templates"",0,""observations"",17,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",0,""observations"",17,""values"",2,""value""]",value,string,TOTAL
"[""templates"",0,""observations"",17,""values"",3]",3,object,
"[""templates"",0,""observations"",17,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",17,""values"",3,""value""]",value,string,2025-Q2
"[""templates"",0,""observations"",17,""values"",4]",4,object,
"[""templates"",0,""observations"",17,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",17,""values"",4,""value""]",value,number,7.7
"[""templates"",0,""observations"",17,""values"",5]",5,object,
"[""templates"",0,""observations"",17,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",17,""values"",5,""value""]",value,string,PERCENT
"[""templates"",0,""observations"",17,""values"",6]",6,object,
"[""templates"",0,""observations"",17,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",17,""values"",6,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",17,""evidence_quote""]",evidence_quote,string,South Coast                              Total                              2025-Q2                                7.7                                    Percent                                   Provisional
"[""templates"",1]",1,object,
"[""templates"",1,""template_id""]",template_id,string,TPL_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""columns""]",columns,array,
"[""templates"",1,""columns"",0]",0,object,
"[""templates"",1,""columns"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""columns"",0,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",0,""required""]",required,boolean,true
"[""templates"",1,""columns"",0,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""templates"",1,""columns"",0,""description""]",description,string,"Observation frequency; expected value M for monthly observations. Exact CL_FREQ registry version remains a candidate mapping, but M is present in the accepted codelist artifact for this template."
"[""templates"",1,""columns"",1]",1,object,
"[""templates"",1,""columns"",1,""column_id""]",column_id,string,ACTIVITY
"[""templates"",1,""columns"",1,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",1,""required""]",required,boolean,true
"[""templates"",1,""columns"",1,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",1,""codelist_id""]",codelist_id,string,CL_SYN_ACTIVITY_LOCAL
"[""templates"",1,""columns"",1,""description""]",description,string,"Local industry/activity aggregate used in the vacancy table; allowed values used here are MANUFACTURING, CONSTRUCTION and INFORMATION_SERVICES. These values are not confirmed ISIC."
"[""templates"",1,""columns"",2]",2,object,
"[""templates"",1,""columns"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""columns"",2,""role""]",role,string,TIME
"[""templates"",1,""columns"",2,""required""]",required,boolean,true
"[""templates"",1,""columns"",2,""data_type""]",data_type,string,ObservationalTimePeriod
"[""templates"",1,""columns"",2,""codelist_id""]",codelist_id,null,
"[""templates"",1,""columns"",2,""description""]",description,string,"Monthly time period in machine-readable form, e.g. 2025-01."
"[""templates"",1,""columns"",3]",3,object,
"[""templates"",1,""columns"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""columns"",3,""role""]",role,string,MEASURE
"[""templates"",1,""columns"",3,""required""]",required,boolean,true
"[""templates"",1,""columns"",3,""data_type""]",data_type,string,Integer
"[""templates"",1,""columns"",3,""codelist_id""]",codelist_id,null,
"[""templates"",1,""columns"",3,""description""]",description,string,Numeric count of job vacancies/open positions.
"[""templates"",1,""columns"",4]",4,object,
"[""templates"",1,""columns"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""columns"",4,""role""]",role,string,ATTRIBUTE
"[""templates"",1,""columns"",4,""required""]",required,boolean,true
"[""templates"",1,""columns"",4,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",4,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE_LM
"[""templates"",1,""columns"",4,""description""]",description,string,Controlled local unit code separated from the numeric value; allowed value used here is OPEN_POSITIONS.
"[""templates"",1,""columns"",5]",5,object,
"[""templates"",1,""columns"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""templates"",1,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""templates"",1,""columns"",5,""required""]",required,boolean,true
"[""templates"",1,""columns"",5,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",5,""codelist_id""]",codelist_id,string,CL_SYN_SEASONAL_ADJUSTMENT
"[""templates"",1,""columns"",5,""description""]",description,string,Controlled local seasonal-adjustment status code; allowed value used here is SEASONALLY_ADJUSTED. Candidate mapping to SDMX CL_SEASONAL_ADJUST must be verified separately.
"[""templates"",1,""observations""]",observations,array,
"[""templates"",1,""observations"",0]",0,object,
"[""templates"",1,""observations"",0,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""observations"",0,""values""]",values,array,
"[""templates"",1,""observations"",0,""values"",0]",0,object,
"[""templates"",1,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",0,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",0,""values"",1]",1,object,
"[""templates"",1,""observations"",0,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""templates"",1,""observations"",0,""values"",1,""value""]",value,string,MANUFACTURING
"[""templates"",1,""observations"",0,""values"",2]",2,object,
"[""templates"",1,""observations"",0,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",0,""values"",2,""value""]",value,string,2025-01
"[""templates"",1,""observations"",0,""values"",3]",3,object,
"[""templates"",1,""observations"",0,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",0,""values"",3,""value""]",value,integer,2993
"[""templates"",1,""observations"",0,""values"",4]",4,object,
"[""templates"",1,""observations"",0,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",0,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""templates"",1,""observations"",0,""values"",5]",5,object,
"[""templates"",1,""observations"",0,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""templates"",1,""observations"",0,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""templates"",1,""observations"",0,""evidence_quote""]",evidence_quote,string,Manufacturing                               2025-01                                  2993                                 Open positions                                 Seasonally adjusted
"[""templates"",1,""observations"",1]",1,object,
"[""templates"",1,""observations"",1,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""observations"",1,""values""]",values,array,
"[""templates"",1,""observations"",1,""values"",0]",0,object,
"[""templates"",1,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",1,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",1,""values"",1]",1,object,
"[""templates"",1,""observations"",1,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""templates"",1,""observations"",1,""values"",1,""value""]",value,string,MANUFACTURING
"[""templates"",1,""observations"",1,""values"",2]",2,object,
"[""templates"",1,""observations"",1,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",1,""values"",2,""value""]",value,string,2025-02
"[""templates"",1,""observations"",1,""values"",3]",3,object,
"[""templates"",1,""observations"",1,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",1,""values"",3,""value""]",value,integer,4162
"[""templates"",1,""observations"",1,""values"",4]",4,object,
"[""templates"",1,""observations"",1,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",1,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""templates"",1,""observations"",1,""values"",5]",5,object,
"[""templates"",1,""observations"",1,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""templates"",1,""observations"",1,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""templates"",1,""observations"",1,""evidence_quote""]",evidence_quote,string,Manufacturing                               2025-02                                  4162                                 Open positions                                 Seasonally adjusted
"[""templates"",1,""observations"",2]",2,object,
"[""templates"",1,""observations"",2,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""observations"",2,""values""]",values,array,
"[""templates"",1,""observations"",2,""values"",0]",0,object,
"[""templates"",1,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",2,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",2,""values"",1]",1,object,
"[""templates"",1,""observations"",2,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""templates"",1,""observations"",2,""values"",1,""value""]",value,string,MANUFACTURING
"[""templates"",1,""observations"",2,""values"",2]",2,object,
"[""templates"",1,""observations"",2,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",2,""values"",2,""value""]",value,string,2025-03
"[""templates"",1,""observations"",2,""values"",3]",3,object,
"[""templates"",1,""observations"",2,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",2,""values"",3,""value""]",value,integer,2479
"[""templates"",1,""observations"",2,""values"",4]",4,object,
"[""templates"",1,""observations"",2,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",2,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""templates"",1,""observations"",2,""values"",5]",5,object,
"[""templates"",1,""observations"",2,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""templates"",1,""observations"",2,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""templates"",1,""observations"",2,""evidence_quote""]",evidence_quote,string,Manufacturing                               2025-03                                  2479                                 Open positions                                 Seasonally adjusted
"[""templates"",1,""observations"",3]",3,object,
"[""templates"",1,""observations"",3,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""observations"",3,""values""]",values,array,
"[""templates"",1,""observations"",3,""values"",0]",0,object,
"[""templates"",1,""observations"",3,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",3,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",3,""values"",1]",1,object,
"[""templates"",1,""observations"",3,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""templates"",1,""observations"",3,""values"",1,""value""]",value,string,CONSTRUCTION
"[""templates"",1,""observations"",3,""values"",2]",2,object,
"[""templates"",1,""observations"",3,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",3,""values"",2,""value""]",value,string,2025-01
